,content
25,Àå´Ô ¾ÆÀú¾¾´Â ÅÍ¹Ì³×ÀÌÅÍ ±Þ! ¾Ö¿Ï°ßÀº °æÂû°ß ¼öÁØ..  ¸ôÀÔµµ´Â ÇÜ¹ö°Å¸¦ »ç°¡Áö°í °¬À¸³ª.±¤°íÇÒ¶§ °¨ÀÚ ¸î°³ Áý¾î ¸Ô°í ÄÝ¶ó µÎ¸ð±Ý »¡°í ±×´ë·Î ½Î°¡Áö°í ¿ÔÀ»Á¤µµ ¸ôÀÔ°¨..±×³ªÀú³ª ¿µÈ­º¸´Â³»³» °¨Á¤ÀÌÀÔÇØ¼­ µµµÏ¾Æ ...
26,¼ûÁ×¿©ºÃ³×¿ä ¸ôÀÔµµÃÖ°í »ç¶÷µéÀÌ Àâ´ãµµ¾Ê°í ÁýÁßÇÏ´õ¶ó´Â¤»ÄÁÀú¸µµûÀ§¿Í´Â ºñ±³¾ÈµÊ ¿¬±âÁÁ°í ±¸¼ºµµÁÁ°í ¼ÒÀçµµ½Å¼±ÇÏ°í
27,³»°¡ ¸øµÈ°ÇÁö  ÇÒ¾Æ¹öÁö°¡ ÇÇÇØÀÚ Ã³·³ ´À²¸Áö¸ç ºÃ´Ù. ÁÖÀÎ°ø ¿©¼º ºñÈ£°¨
28,µµµÏ³ðµéÀÌ ´«¸Ö°í µþµµ ÀÒÀº ºÒ½ÖÇÑ ³ëÀÎ³× º¸»ó¸¹ÀÌ ¹Þ¾Ò´Ù°í ÃÑµé°í ÅÐ·¯°¡´Ù°¡ ¿ª°ü±¤´çÇÏ´Â ¿µÈ­.. °ú¿¬ ³ëÀÎ vs µµµÏ ´©°¡ »ì¾Æ ³²À» °ÍÀÎ°¡...
29,ÈÄ¼ÓÆí ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù
30,¿¹°íÆíÀº Â¿¾ú´Âµ¥... »ç½ÇÀº °³°¡ Á¦ÀÏ ¹«¼­¿ò
31,¹ß¾Ï µµµÏ³âÀÇ ÇØÇÇ¿£µùÀÌ³×. Á¤¸» ¾îÃ³±¸´Ï ¾ø´Ù.
32,µµµÏÀÌ ¿Ö ºÒ½ÖÇØ. ¾Æ¹«ÁýÀÌ³ª °ñ¶ó¼­ ÅÏ°Íµµ¾Æ´Ï°í ÀüÀï¿¡¼­ ´«ÀÒ°í ÇÏ³ª»ÓÀÎ µþµµÀÒ°í È¥ÀÚ»ç´Â ÇÒ¹èÁýÅÏ°Ô ´©±ºµ¥. ¼ÓÆí¿¡¼­ ÇÒ¹èÀÇ ²ÞÀÌ ÀÌ·ç¾îÁö±æ ±âµµÇÕ´Ï´Ù
33,ÆÇµµ¶óÇà¼º¿¡ °¡¼­ ³ªºñÁ·°úµµ ½Î¿î ·© Àå±ºÀ» °Çµå·Á¼­´Â ¾ÈµÅ..
34,¿©ÀÚ¾Ö Á×¾ú¾î¾ßÇß´Âµ¥ ... ±½°í ÂªÀº Àç¹ÌÁö·çÇÒÆ´ÀÌ ¾ø³×
35,¼ûÁ×ÀÌ¸ç º¸´Â °Ô ¾Æ´Ï¶ó ¼û¸·È÷°Ô º¸´Â °øÆ÷ ¿µÈ­...
36,ÈÄ±â¿£ µµµÏÀ» ÀÀ¿øÇß´Ù´øµ¥¤Ñ ³ª´Â ¾Æ´Ï´Ù ¤Ñ ±× ÇÒ¹èº¸´Ü µµµÏµéÀÌ ´õ ¹®Á¦¶ó°í º»´Ù Á×ÀÏ¶§µµ ¿µ~Àç¹Ì°¡ ¶³¾îÁü
37,¾Æ¹ÙÅ¸¿¡ ³ª¿Ô´ø ´ë·É ¿ÏÀü...
38,¿©ÁÖ °³¹ß¾Ï .³¡±îÁö µ·°¡¹æ Ã¬±â´Â°Å º¸°í Ä¡°¡¶³¸®´õ¶ó¤»¤»¤» Ä£±¸µéÀº ±×³à¿¡°Ô ¾Æ¹«°Íµµ ¾Æ´Ï¿´°í ÀÌ±âÀûÀÌ°í µµ´ö ÀÇ½Äµµ ¾ø´Â ³âÀÓ.
39,¾Æ ÁøÂ¥ º¸±äÇß³Ä? º¸¸é ±×·±¸» ¸øÇØ. ¾î¶»°Ô ÈÞ´ëÀüÈ­ À½¼Ò°Åµµ¾ÈÇØ³õ°í °­µµÁúÀ»ÇÏ·¯°¡³Ä? ÇÏ´ÙÇÏ´Ù ±ØÀå¿¡°¡´Â ³ªµµ À½¼Ò°Å´Â ÇØ³õ´Â´Ù ¤Ñ¤Ñ
40,ÇÑ±¹ ¿µÈ­º¸´Ù´Â ³ªÀº¼öÁØ
41,¾Æ¼ö¶óº¸´Ù 1
42,´©°¡ ´õ ¾ÇÀÎÀÎ°¡... ±íÀº ¶æÀ» °¡Áø ¸íÀÛÀÎ°Í °°½À´Ï´Ù. ½ÇÁ¦·Î ¿µÈ­º¸½ÅºÐµé  Àú¿Í °°Àº »ý°¢À» ÇÏ½ÅºÐµé ¸¹¾ÒÀ»°Å¶ó°í »ý°¢ÇÕ´Ï´Ù..
43,±èÄ¡±¹ °¨µ¶µé¾Æ ¿µÈ­´Â ÀÌ·¸°Ô ¸¸µå´Â°Å´Ù...µ·¸¸ ÃÄ¹Ù¸£Áö ¸»°í ¿¬Ãâ ÀÌ¶ó´Â°É Å°¿ö¶ó
44,ÁÖÀÎ°ø¿¡°Ô ÀÌÀÔÀÌ ¾ÈµÊ µµµÏ³ð ¹ÌÈ­ ¿µÈ­. ¸ÚÀÖ´Â°Ç ¹Ì±¹Àº µµµÏ Á×¿©µµ µÈ´Ù´Â°Å
45,º»°Ý ´« ¸Õ ÇÒ¾Æ¹öÁö°¡ ºñÇà Ã»¼Ò³âµé Âü±³À° ÇÏ´Â ¿µÈ­.
46,Á×¾î¶ó Á»¤Ð¤Ð¤Ð¤Ð Â¡±×·´°Ô ¾ÈÁ×³×¤Ì¤Ð ÇÏ ½ÉÀå¿¡ ¹«¸®°¡
47,³²ÁÖÀÎ°øÀÌ ±×³É ³ª°¡ÀÚ°íÇÏ´Â ¿©ÁÖÀÎ°øÀÌ ±Ý°í¿¡¼­ µ·Ã¬±â´Â°Íº¸°í ¿å³ª¿È. ÀÌ¿©ÀÚ°¡ ³²Àº»ç¶÷ ÀÎ»ý¸ÁÄ¡°Ú±¸³ª Á÷°¨ÇßÀ½¤»
48,³­ ³ëÀÎ ÀÀ¿øÇßÀ½. ¾È º¸¿©¼­ ¸öÀ¸·Î ÀÍÈù ÁýÀ» µµµÏµé¶«¿¡ ´Ù ¸ÁÄ¡°í µþ ÀÒ°í µþ ¸ñ¼û°ªµµ ÀÒ°í µþ »çÁøµµ ÃÑ¿¡ ¸Â°í. µþ ºñµð¿À¸¦ Æ²°í ¾µ¾µÈ÷ »ì°í. µµµÏµé Æ¯È÷ ¿©ÀÚ Á×±æ ¹Ù¶ú´Âµ¥ ¿©ÀÜ µ· ÈÉÄ¡°í ±× µ·À¸·Î Áö ...
49,¹«¼­¿üÁö¸¸ ±×³É ³Ê¶û ºÁ¼­ ÁÁ¾Ò´Ù
50,ÁÖÀÎ°øÀÌ¶û ÇÑ ¸öÀÌ µÇ¼­ ¼ûÀ» ½¯¼ö°¡ ¾ø¾ú´Ù...
51,µµµÏÀÌ ÀÌ·¸°Ô ºÒ½ÖÇÑ°Ç Ã³À½ÀÌ´Ù
52,ÇÒ¾Æ¹öÁö ¸öÀÌ ³Ê¹«ÁÁ¾Æ¿ä¤¾¤¾
53,ÁøÂ¥ ¼û ¸ø ½¬°Ô ¸¸µå´Â ¿µÈ­³×¿ä. »ç¿îµå¶û Ä«¸Þ¶ó ¿öÅ©·Î ½ÃÁ¾ÀÏ°ü ±äÀå°¨À» ±Ø´ëÈ­½ÃÅµ´Ï´Ù. ½ºÅä¸®·Î µÞÅë¼ö¸¦ Å¹ Ä¡´Â ½º¸±·¯¸¦ ±â´ëÇÏ½Å´Ù¸é ±×Àú ±×·¸°í¿ä
54,³¡³¯¶§±îÁö ³¡³­°Ô ¾Æ´Ñ°Å¶ó´Â °É Àß º¸¿©ÁØ ¿µÈ­. Á¤Àü½ÃÅ°°í Ãß°ÝÇÒ ¶§°¡ °¡Àå Áö·È´Ù. ½æÅ¸´Â ÁßÀÎ »ç¶÷ ´çÀå º¸°í¿Í¶ó
55,ÀÌ°Å ¿©ÀÚÄ£±¸¶ûº¸´Âµ¥ ¼ûÀÌ¾È½¬¾îÁ®¼­ ´©°¡ ±³»ìÇÏ´ÂÁÙ¾Ë¾Ò´Âµ¥ Á¦ ½º½º·Î ¼ûÀ» ¸ø½¬¾ú´ø°Å³×¿ä;;
56,À½ °³¾È³× ³²ÀÚµÑÀÌ¼­ Ã¼¿ÂÀ» ³ª´©¾ùÀ¾´Ï´Ù
57,ÀÚ½ÄÀ» »ç°í·Î ÀÒ°í ¾µ¾µÇÏ°Ô »ì¾Æ°¡´Â ¸ÍÀÎ ÇÒ¾Æ¹öÁö°¡ Á»µµµÏµéÇÑÅ× ´Ù±¼´çÇÏ´Â ¿µÈ­.... µµÀúÈ÷ ºÒ½ÖÇØ¼­ ´«¶ß°í º¸±â Èûµé¾ú´Ù....
58,ÇÒ¹è°¡ Àß¸øÇÑ°Ô ÇÏ³ªµµ¾ø´Âµ¥ µµµÏÀÌ ÇÇÇØÀÚÄÚ½ºÇÁ·¹ È²´ç ¤»¤»¤»³²¿¡ÁýÄ¨ÀÔÇØ¼­ ÃÑµéÀÌ¹Ð¸é Á×¿©µµ ¹«Á¶°Ç Á¤´ç¹æÀ§ÀÎµ¥ ÀÌ°É ¹ÌÈ­ÇÏ³×
59,±×·¯°Ô ´©°¡ µµµÏÁúÀ»ÇÏ·¡?? ¾Æ¿À µµµÏ ´ÙµðÁö±æ ¹Ù·¨´Âµ¥
60,ÆËÄÜ ¸ÔÁöµµ ¸øÇß½À´Ï´Ù.
61,µ·¿¡ ´« ¸Õ ¿©ÀÚ¶§¹®¿¡... °á¸» ±âºÐ ´õ·´³Ê¤Ó
62,±×Àú±×·± ½½·¡¼Å¹«ºñ°°Àºµ¥ ºÏ¹Ì¹Ú½º¿ÀÇÇ½º 3ÁÖ¿¬¼Ó 1À§¶ó±æ·¡ ÀÇ¾ÆÇØ Çß´Âµ¥ ±× ÀÌÀ¯¸¦ ¾Ë°Ú³×¿ä. ¿¬ÃâÀÌ ÁøÂ¥ º¸´Â »ç¶÷ °£ ÂÌ¾Æµé°Ô ¸¸µë.. ½Å¼±ÇÑ ¼ÒÀç¿¡ ÁøÂ¥ Àß¸¸µç ¼­½ºÆæ½º. ´Ù¸¸ ´«¸Õ ÇÒ¾Æ¹ü Á¦¿ÜÇÑ ³²ÀÚµé ¿¬±â°¡...
63,´ä´äÇÏ°í µ·¿å½É Â¼´Â ¿©ÁÖÀÎ°ø¶§¹®¿¡ ¿©·¯»ç¶÷ ÇÇº¸´Â ÀÌ¾ß±â. ´õ ºýÄ¡´Â°Ç °á±¹ ±× ¿©ÁÖÀÎ°ø È¥ÀÚ ÇØÇÇ¿£µù^^
64,8.5Á¤µµ°¡ ¸ÂÀ»°Í °°´Ù ¿¹°íÆíº¸´Ù ¸ÍÀÎÀÌ °í¼ö°¡  ¾Æ´Ñ°Ô Èì µµµÏµéÀÇ ´ä´äÇÑ ÇÃ·¹ÀÌ¿¡ ±äÀå°¨ÀÌ ¿¬ÃâµÅ¼­ 1Á¡ ±ðÀ½  ¿ì¸®³ª¶ó °¨µ¶µéÀÌ ¸¹ÀÌ º¸°í ¹è¿ö¾ßÇÒ ¿µÈ­ ¶Ç ³ª¿È ¤»¤»¤» ÀÌ°Ô ¿¬ÃâÀÌ´Ù
65,Âü ±ò²ûÇÏ°Ô ÂÌ¸®³×..
66,ÁÖÀÎ°øÀÌ µµµÏ³â¿¡ »ìÀÎÀÚ...
67,Æäµ¥ ¾Ë¹Ù·¹Áî¶ó´Â ÀÌ¸§À» ±â¾ïÇÒ ÇÊ¿ä°¡ ÀÖ´Ù. Àç¹Ì°¡ ¹ºÁö È®½ÇÇÏ°Ô ¾Ë°í ÀÖ´Â °¨µ¶ÀÌ´Ù. ±×°¡ ºí·Ï¹ö½ºÅÍ °¨µ¶ÇÏ¸é º¼¸¸ ÇÒ °Í.
68,ÇÒ¾Æ¹öÁö°¡ ´«ÀÌ º¸ÀÌ´Â °Í °°Àºµ¥ ¤»¤»¤»
69,¿©ÁÖ °³´ä´ä µ·¿å½ÉÂ¼³×   ÇÒ¾Æ¹öÁö°¡ ºÒ½Ö
70,»çÈ¸Àû ¾àÀÚ°¡ ±«¹°ÀÌ µÇ´Â ¼ø°£ ¹Ð·Á¿À´Â °øÆ÷
71,ÀÏ´Ü Áøµ¿Ã¼°¨Àº¹«·á¿¡´Ù°¡ ¼û½¬´Â¹æ¹ýÀ» ±î¸Ô´Â ³ª ÀÚ½ÅÀ»º¼¼öÀÖ½À´Ï´Ù. ½æÅ¸´ÂºÐµé°ú ¾ÖÀÎºÐµé °­·ÂÃßÃµÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù.
72,µüÈ÷ ¹«¼­¿î Àå¸éÀº ¾ø´Âµ¥ º¸´Â ³»³» °¡½¿ Á¹ÀÌ°Ô ÇÑ´Ù. ¼³Á¤ÀÌ ÁÁÀ½
73,¿Í... 10ºÐÀ¸·Î´À²¸ÁúÁ¤µµ·Î ÁøÂ¥ Àç¹ÕÀ½ ÁøÂ¥ ÁøÂ¥ ²Àº¸¼¼¿äÁø½É ¿Í... Áø½É³ª ÆòÁ¡ Ã³À½³²°Üº½ ²ÀºÁ¾ßÇÔ ³»ÀÎ»ý ÃÖ°í·Î Àç¹Õ´Â¿µÈ­ ÁøÂ¥
74,¾ÆÁÖ ±¦ÂúÀº ½º¸±·¯.. ¼û¸·ÈúµíÇÑ ÁøÇà ¿Í¿ì..!
75,»çÀÌ´Ù 2000¿øÂ¥¸® »ç°í ¿µÈ­¿¡ ÁýÁßÇÏ´À¶ó 500¿ø¾îÄ¡ ¸¶¼Ì´Ù. ÀÌÁ¤µµ ¿µÈ­¸é ÁýÁß Àß µÇ´Â°Ç ÃÖ°íÀÌ´Ù.
76,¾à°£¸»¾ÈµÊ ¸ÍÀÎÀÌ ±×¿©ÀÚ´Â ¶Ç ¾î¶»°Ô ³³Ä¡Çß³Ä
77,ÇÒºÎÁö ºÒ½Ö¤Ì.¤Ì ±Ùµ¥ ÁøÂ¥ ¼ûµµ ¸ø½¬°í ºÃ³×¿ä ³Ê¹« ³î·¡¼­ ¿·»ç¶÷µµ ³î¶ó°í ³¡ÀÌ Á¶±Ý ÂòÂòÇßÁö¸¸ Àç¹Õ°ÔºÃ½À´Ï´ç
78,ÃÖ¾ÇÀÌ´Ù. ±äÀå°¨µµ ¾ø°í ¹«³ú¾Æ µµµÏµé¿¡°Ô °ø°¨µµ ¾È°¡´õ¶ó. ±×·¸´Ù°í ¸ÍÀÎÀÌ ¼ø¼ö ¾ÇÀÎÀÌ³Ä
79,¿µÈ­ ÀÚÃ¼´Â ±äÀå°¨ ÀÖÀ¸³ª ÈÄ¹ÝºÎ·Î °¥ ¼ö·Ï Â¥Áõ³­´Ù. °á¸» ¹¹Áö? ÀüÀï ÂüÀüÀ¸·Î ºÒ±¸µÇ°í ÀÚ½ÄÀÒ°í Á¤½Å Á» ÀÌ»óÇØÁø ÇÒ¹èÀÇ º¹¼ö½ÉÀº ÀÀÂ¡µÅ¾ß ÇÏ³ª?  ¸ñ¼û°É°í °­µµÁþ ÇÏ´Ù Àß¸¸ ÇÏ¸é »ç¶÷ Á×ÀÏ »· ÇÏ°íµµ ¼ö¾ï¿ø Ã¬...
80,¿©ÀÚ ÀÇ µ· ¿å½É¿¡ ¸»¸®´ø ³²ÀÚ °á±¹ Á×ÀÌ°í(°áÁ¤Àû ÃÖ¾ÇÀÇ »óÈ²À» ±¸ÇØ¢ZÀ½) ~ ÇÏÁö¸¸ ÀÚ±â ÀÌ±è½É¿¡ ¿©ÀÚ´Â °á±¹ µ·À»¼±ÅÃ ÇÏ´Â Â¥Áõ³ª´Â ¿µÈ­
81,¸ôÀÔµµ°¡ ÁÁ¾Ò³×¿ä. ³»¿ëÀº Á¶±Ý »·ÇÕ´Ï´Ù. ºÒ»ç½Å ÇÒ¾Æ¹öÁö
82,³ëÄ£³× °¡¿²¾îÁú·Á´Ï±î ½ÎÀÌÄÚ·Î ¸¸µéÁö¸¸ ¾Ê¾Ò¾îµµ 8Á¡ ÀÌ»ó Áá´Ù. ¿Ö Àúµý ¹«¸®¼ö¸¦ Áá´ÂÁö Âü.
83,ÇÒ¹è°¡ ³Ê¹« ºÒ½ÖÇÏ³×¿ä¤»¤» Çö½Ç°¨ÀÌ³Ê¹« ¶³¾îÁü °Á ¹®ºÎ¼ö°í ³ª°¡¸éµÉ°É
84,½º¸±·¯¿¡¿ä ¹«¼·±âº¸´Ü ³î¶ó¿ä
85,ÆËÄÜ »ç°¡Áö¸»¾Æ¶ó ¼ûÀÌ ¸·Çô ¸ÔÀ»¶§ ¹Ì¾ÈÇÏ´Ù.¤Ð¤Ð
86,¤©¤· ÂóÂóÇÔ µîÀåÀÎ¹° ¸ðµÎ°¡ ¾Ç¿ªÀÌ¶ó ´ÙÁ×¾úÀ¸¸é ÁÁ°ÚÀ½
87,¿Í~°¨µ¶ ¸Ó¸®ÁÁ´Ù  µ· Å¸·É ÇÏ´Â ¿µÈ­ °¨µ¶µéÀº ÀÌ ¿µÈ­ º¸°í¹è¿ö¶ó~
88,ÀÌ ¿µÈ­°¡ ¿Ö ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³ôÀºÁö ÀÌÇØ°¡ ¾È°¡³×¿ä. ¸ÍÀÎÀ» ¼ÒÀç·Î °øÆ÷¿µÈ­¸¦ ¸¸µé¾ú´Ù ¶ó´Â ÁÖÁ¦´Â ½Å¼±ÇßÀ¸³ª
89,½º¸±·¯¹° ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÇ ÀÔÀå¿¡¼­ ¿ä»õ Á¦ÀÏ ÃßÃµÇÒ¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù.  ¾îµÎ¿ö¼­ ´õ ÁÁ½À´Ï´Ù. ¹àÀºµ¥¼­ ÀÌ»ç°ÇÀÌ ÀÌ¾îÁö´Â °ÍÀ» º»´Ù¸é Á» °ÅºÏÇßÀ»°ÍÀÌ´Ù.  »ó»óÇÏ¸é¼­ º¸´Â¸À ½º¸±·¯¹° ÁÁ¾ÆÇÏ´Â ºÐµé¸¸ º¸¼¼¿ä.
90,¿©ÁÖ¸¦ ¿Ö »ì·Á!! ±×°Ô ¸®¾ó OOÀÎµ¥.. ÀÚ½ÄÀÒ°í ´«±îÁö ¸Ö¾î¹ö¸° ³ëÄ£³× ÀüÀç»ê °®°í Æ¢¾î¼­ ±×°É·Î Çàº¹ÇÏ°Ô »ì°Ú´Ù°í? °³¸ÔÀÌ³ª µÇ¾î¾ß ÇÒ ³â »ì·Á³õÀº °á¸» ¶«¿¡ ±âºÐ µå·¯¿ö¼­ ÆòÁ¡ È® ³·ÃèÀ½
91,¿ÃÇØ ¿µÈ­Áß¿¡ °¡Àå ÃÖ°í°¡ ¾Æ´Ñ°¡ ½Í³×¿©..º¸´Â³»³» ³î¶ó°í Áö¸®°í ½ñ°í..ÁøÂ¥ ¹é¸¸Á¡ÁÖ°í½Í¾î¿© µûºÀ
92,ÂÌ±êÇÏ°í ¸ôÀÔµµ ÃÖ°í 2Æí ³ª¿Ã¼öµµ ÀÖÀ» µí
93,¾²·¹±âµéÀÇ µµµÏÁúÀ» À§ÇÑ »çÅõ¸¦ ±×¸° ¿µÈ­.. °á±¹ µµµÏÁú ¼º°øÇÏ³×¤¹¤¹
94,Àß»ì¾Æ°¡´ø ÇÒ¹èµþÁ×ÀÌ°íµµ µ·ÀÖ´Ù°í ¸ÖÂÄÈ÷ »ì¾Æµ¹¾Æ´Ù´Ï´Â ³â³ðµé¿¡°Ô ¹ÙÄ¡´Â ¿µÈ­.. ±Ùµ¥ ¹¹°¡¹«¼·³Ä.. ÁÖÀÎ°øÀº ³¡±îÁö µ·ÈÉÄ¡´Â±¸³ª.. Á×±â¸¦ ¹Ù·¨´Âµ¥.. µµµÏ³à¤¤
95,°ü°´ÀÌ Á÷Á¢ µîÀåÀÎ¹°ÀÌ µÈµíÇÑ ¿¬Ãâ¿¡ ³î¶ø´Ù!
96,±äÀåÀ» ³õÀ» ¼ö ¾ø¾ú´Ù.
97,ÆòÁ¡ÀÌ ³Ê¹« ³ô¾Æ 1Á¡ µå¸³´Ï´Ù. ÇÒ¾Æ¹öÁö¿Í µµµÏ°£ÀÇ ´ë°áÀÎµ¥ ÇÒ¾Æ¹öÁö¸¸ ÁÖ±¸ÀåÃ¢ ÀÀ¿ø Çß½À´Ï´Ù. ´ñ±Û¾Ë¹Ù ¿µÈ­ Æò·Ð°¡ ¾Ë¹Ù ¹Ý¼ºÇÏ¼¼¿ä
98,Ä£±¸ ¸ñ¼û°ª ¹Þ¾Æ¾²´Ï±ñ ÁÁ³Ä ³ª»Û´¤¾Æ ±³ÈÆµÎ ¾ø±¸ °¨µ¿µÎ ¾ø±¸
99,¸¶Áö¸· ¿©ÀÚ°¡ ¾ÈÁ×¾î¼­ ³Ê¹« ¾Æ½¬¿ü´ÙÂõ¾îÁ×¿´¾î¾ßÇÏ´Â´ë...
100,¾ÆšÃ ¿©ÀÚ Á¦¹ß Á×±æ¹Ù·¨´Âµ¥
