,content,,,,,,,,,,,,
41,»ç¶÷µéÀÌ ¿Ö ¿åÇÏ´Â Áö ¸ð¸£°ÚÀ½ ´Ü¼ø ¼­¾ç °øÆ÷¹°À» »ý°¢ÇØ¼­ ±×·±°¡.. ÁøÂ¥ ¼û°ÜÁø ÀÇ¹Ì¿¡ ÇØ¼®ÀÌ ´Ù¾çÇÏ°Ô µÇ°í ¼¶¶àÇÑ ¹«¼­¿òÀÌ °¡µæÇØ¼­ ¸¹Àº »ý°¢ÀÌ µé°ÔÇÏ´Â ¿µÈ­¿´À½ ´Ù¸¸ ÆäÀÌÅ©´ÙÅ¥Çü½ÄÀ» ÈÄ¹ÝºÎ¿¡¼­´Â È°¿ëÇÏÁö ¾Ê¾Ò...,,,,,,,,,,,,
42,¹¹ ÀÌµý°Ô ÀÖÁö....,,,,,,,,,,,,
43,³Ê¹« ¿­¹Þ¾î °³°°Àº ¿µÈ­,,,,,,,,,,,,
44,¿©ÀÚÄ£±¸ ¾Ç·ÂÀÌ ÀÌ·¸°Ô ÁÁÀºÁÙ ÀÌÁ¦ ¾Ë¾Ò³×¿ä,,,,,,,,,,,,
45,(¼öÁ¤) ¹ÙÀÌ·²¸¶ÄÉÅÍµéÀÌ SNS,,,,,,,,,,,,
46,¼ÖÁ÷È÷ Á» ±â±«ÇÑ °ÅÁö °øÆ÷ Ãø¸é¿¡¼­´Â ³Ê¹« ºÎÁ·ÇÏ´Ù. ±×³ª¸¶ ±â±«ÇÑ °Íµµ ÀÛÇ° ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ÀûÀÀµÇ°í ¿¹»óµÅ¼­ ³Ê¹« ½Ä»óÇÔ. ±×¸®°í ¸»¹Ì¿¡ ³Ê¹« ´Ã¾îÁö´Â µ¥´Ù°¡ ÀÛÁß ÀÎ¹°µéÀÇ Çàµ¿µµ ¿µ °³¿¬¼º ¾øÀ½. ¼ÖÁ÷È÷ ¸¶Áö...,,,,,,,,,,,,
47,°øÆ÷°¨µµ ¶Ù¾î³ªÁö¸¸ Èï¹Ì·Î¿î Àü°³¿¡ ¿ÏÀüÈ÷ ºüÁ®µé¾î¼­ ºÃÀ½.. ¹è¿ìµé ¿¬±âµµ ±×·¸°í ½ÇÁ¦ »óÈ² °°Àº ¿¬Ãâ±îÁö ¸ôÀÔ°¨ÀÌ ´ë´ÜÇÑ ¿µÈ­! ÇØ¼®ÀÇ ¿©Áö°¡ ´Ù¾çÇÑ Àå¸éµéÀÌ ¸¹¾Æ¼­ ÇÑ ¹ø ´õ ºÁµµ Àç¹ÕÀ» °Í °°´Ù,,,,,,,,,,,,
48,¿©¹è¿ìÀÇ ¿¬±â·ÂÀº ÁÁ¾ÒÀ¸³ª ¿¹¼úÀÌ¶ó´Â ¸í¸ñÀ¸·Î ¿©¹è¿ì¿¡°Ô ±â±«ÇÑÁþÀÌ¶õ ÁþÀº ´Ù ½ÃÅ°´Â ¿µÈ­. ±ØÀåÀ» ÀÌÅ»ÇÏ°í ½Í¾ú°í ±¸¿ªÁúÀÌ ³µ´Ù.,,,,,,,,,,,,
49,³» ÇÇ°°Àº µ·À» ³»¸é¼­ ³» ±Ý°°Àº ¿©°¡½Ã°£¿¡ ±âºÐ °³ÀâÄ¡°í ½Í´Ù! ÇÏ½Ã´Â ºÐµé²² ÃßÃµÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù. °øÆ÷¿µÈ­°¡ ¾Æ´Ï¶ó ºÒÄè¿µÈ­±¸¿ä. ÀÇ¹Ìµµ °¨µ¿µµ Àç¹Ìµµ ²Þµµ Èñ¸Áµµ ¾ø°í ÀÜÀÎÇÏ°í ¿ª°Ü¿î Àå¸éµé¸¸ º¸¿©ÁÖ´Ù ³¡³³´Ï´Ù...,,,,,,,,,,,,
50,³ªÈ«ÁøÀ¸·Î ¸¶ÄÉÆÃÀ» ¶§¸®´Ï °î¼º°ú ºñ±³ÇÏ°Ô µÇ´Âµ¥,,,,,,,,,,,,
51,¹Ì½ºÅ×¸®´Â »ç¶óÁö°í ÇÇÄ¥°©¸¸ ³²Àº Air-on   È£·¯ ÃÔ¿µ¼î,,,,,,,,,,,,
52,±â´ë°¡ ³Ê¹« ÄÆ³ªºÁ¿ä ¤Ð,,,,,,,,,,,,
53,¹«¼·´Ù±â º¸´Ü ±â±«ÇÏ°í ÀÜÀÎÇÔ. ¹Ö ´Ô ¶§¹®¿¡ ³¡±îÁö º½.,,,,,,,,,,,,
54,Àá¿À´Â ¿µÈ­ OOO±â..,,,,,,,,,,,,
55,¼ÅÅÍ°¨µ¶°ú °î¼º°¨µ¶ÀÌ ¸¸³ª ¼­·Î ¿ÀÁ¡À» ³²°å³×,,,,,,,,,,,,
56,¿ÃÇØ ÃÖ¾ÇÀÇ ¿µÈ­ÀÔ´Ï´Ù. ´õ ÁÁÀº¿µÈ­ º¸¼¼¿ä,,,,,,,,,,,,
57,°î¼ºÀ» ³Ñ Àç¹Õ°ÔºÁ¼­ ±×·±Áö ±â´ë¸¦ ³Ê¹«Çß´Â°¡...»ý°¢º¸´Ü °³ÀÎÀûÀ¸·Î º°·Î¿´...,,,,,,,,,,,,
58,B±ÞÀÌ³ª Å³¸µÅ¸ÀÓ¿ëµµ ¾ÈµÇ´Â ¿µÈ­. ÂóÂóÇÔµµ ¾øÀ½. ¿¹°í¿¡¼­ ³Ê¹« ¿À¹Ù °úÀåµéÀ» ÇØ¼­ ÀÌ°Å º¸¸é Àá¸øÀßÁÙ ¾Ë¾Ò´Âµ¥ ³ëÀë¿µÈ­¸¦ µÎ½Ã°£ ³Ñ°Ô º»°Ô ³Ê¹« ÁöÃÄ¼­ Àá Àß Àá,,,,,,,,,,,,
59,Àç¹Ì¾ø°í À¯Ä¡ÇÔ ÇÑ¸¶µð·Î µ·¾Æ±î¿ò,,,,,,,,,,,,
60,Á¤¸» º°·Î. ¹ÚÆò½Ä Æò·Ð°¡ÀÇ Æò¿¡ ÀüÀûÀ¸·Î µ¿ÀÇÇÑ´Ù.,,,,,,,,,,,,
61,°øÆ÷¿µÈ­ ÁÁ¾ÆÇØ¼­ ·ê·ç¶ö¶ó º¸·¯°¬´Ù°¡ °³ ½ºÆ®·¹½º¹Þ°í ³ª¿Í¼­ ¼ú¸¶½É ¤µ¤² ¹«¼·±ä Ä¿³ç ¤¸¤¤¿ô±è ¿ø·¡ ¸®ºä ¾È´Ù´Âµ¥ ÀÌ°Ç ÁøÂ¥ º»´Ù´Â »ç¶÷ ¹ÙÁö°¡¶ûÀÌ ºÙÀâ°í ¸»¸®°í½ÍÀ½,,,,,,,,,,,,
62,¿µÈ­°ü¿¡°¡¼­ ºÃ´Ù´Â°Ô ³Ê¹« È­³­´Ù³»°¡ ¹»º»°ÅÁö ½Í´Ù±Ý¿äÀÏÀú³á¿¡ ºÃ´Âµ¥ Â÷¶ó¸® ÆæÆ®ÇÏ¿ì½º³ª º¼°É±×·¨´Ù,,,,,,,,,,,,
63,±× Á¤µµ´Â ¾Æ´Ï´Ù,,,,,,,,,,,,
64,´ëÃæ Èä³»¸¸ ³½ ÆäÀÌÅ© ´ÙÅ¥ Çü½ÄÀÌ Á¦ÀÏ Å« ÆÐÂøÀÌ¾ú°í,,,,,,,,,,,,
65,Ÿm´õÆÜ..¸Ó¼±129 ³»µ·³»³ö..,,,,,,,,,,,,
66,±×Àú±×·¡¿ä...¹«¼·´Ù±âº¸´Ù´Â Á» ±â±«?ÇÕ´Ï´Ù;;,,,,,,,,,,,,
67,¿¬Ãâ,,,,,,,,,,,,
68,´ÔÀÇ Ä³¸¯ÅÍ¸¦ ±×·¸°Ô Çã¹«ÇÏ°Ô ¼ÒºñÇÑ °Ô ¾Æ½¬¿ö¿ä. ´Ô¾¾°¡ Âü ÁÁ¾Ò´Âµ¥¿ä. ±× ÅÂ±¹ ºÐÀ§±â¸¦ ´õ »ì·È¾îµµ ÁÁ¾ÒÀ»ÅÙµ¥.. ÀÛÁ¤ÇÏ°í ¸¸µé¸é ÁÁ°Ôµµ ¸¸µé ¼ö ÀÖ¾úÀ»ÅÙµ¥ ¹»±î¿ä..? °©ºÐ Á»ºñ¹°.. Á»ºñ°¡ ´ë¿­ÀÌ¶û ¼¾ÅÍ±îÁö...,,,,,,,,,,,,
69,¿ÃÇØ º» ¿µÈ­Áß¿¡ °¡Àå ÃÖ¾ÇÀÌ´Ù. ´Ùµé Á×°í½Í¾î¼­ ¾Ö¾²´Â µí.,,,,,,,,,,,,
70,ÁøÂ¥ µ· ¾Æ±î¿ö¿ä °³ ³ëÀë...¹º°¡ ÀÖÀ» °Å °°Àº ¿¬Ãâ,,,,,,,,,,,,
71,ÁøÂ¥ ½Ã°£°ú Á¤½Å°ú µ·ÀÌ ¾Æ±î¿ö¿ä¼ÕÇØ¹è»óÃ»±¸ÇØ¾ßµÉ¼öÁØÀÓ,,,,,,,,,,,,
72,??.?.???.????.??.???...???,,,,,,,,,,,,
73,°Á ±âºÐ¸¸ ´õ·¯¿öÁü ÁÖº¯¿¡ ÃßÃµ ¾ÈÇÏ´Â ¿µÈ­,,,,,,,,,,,,
74,ÀÌ°Í Àú°Í ´Ù¸¥ ¿µÈ­¿¡¼­ º» ÈçÇÑ ÇÃ·ÔµéÀ» °¡Áö°í ¿­½ÉÈ÷ ¸¸µé¾ú±â ¶§¹®¿¡ ±×·²µíÇÏ°Ô °øÆ÷½º·´±äÇÏ´Ù ±×·¯³ª Á¦ÀÏ Áß¿äÇÑ º»·Ð ºÎºÐÀ» ±×·± ÈçÇÑ ¼ÒÀçµé·Î Ã¤¿ü±â ¶§¹®¿¡ ÀÌ ¿µÈ­´Â °³¼ºÀÌ³ª µ¶Ã¢¼ºÀº ¾ø´Ù Áï ´Ù¸¥ ¿µÈ­µéÀÇ...,,,,,,,,,,,,
75,¤¸¤¤ Àç¹Ì¾ø³×....,,,,,,,,,,,,
76,Å« ±â´ë¸¦ °®°í °ü¶÷ÇÑ´Ù¸é ´Ù¼Ò ½Ç¸Á½º·¯¿ïÁöµµ ¸ð¸£°Ú³×¿ä,,,,,,,,,,,,
77,³»°¡ ¿©ÅÂ ºÃ´ø ±ØÀå¿¡¼­ º» °øÆ÷ ¿µÈ­ Áß ´Ü¿¬ ÃÖ¾Ç ¤»¤» ·Ô½Ã 1000¿ø ÇÒÀÎ ÄíÆù ¾Æ´Ï¾úÀ¸¸é ´õ Â¥Áõ³¯»· ½Ã°£¸¸ ³¯·ÈÀ½ ¤©¤·,,,,,,,,,,,,
78,ÇÑ±¹ÀÎ ÀÔ¸À¿¡ ¸Â´Â ÅÂ±¹¿ä¸®¸¦ ±â´ëÇÏ°í °¡¼­ Áß¹ÝºÎ±îÁö ¸ÀÀÖ°Ô ¸Ô´Âµ¥ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ÀÍ¼÷ÇÑ ÀÍ½ºÆ®¸² ¼­¾ç¸ÀÀÌ ÆÅÆÅÆÅ!!!! ÀÇ¹®Á¡ÀÌ ÂßÂßÂß!!! ±×·¡µµ ¸Ç¸¶Áö¸· Àå¸éÀÌ ÀÎ»ó±í°í ÇØ¼­ ³ª¸§ Àß ºÃ´Âµ¥,,,,,,,,,,,,
79,¿Ö ÈÄ±â¸¦ ¾Èº¸°í ºÃÀ»±î¿ä.. °øÆ÷ ¿µÈ­¶ó±â º¸´Ù´Â ±×³É ²ûÂïÇÏ°í Á¤½ÅÀûÀ¸·Î ³Ê¹«³ª ºÒÄèÇÑ ¿µÈ­¿¹¿ä. ¿¹¸Å´Â ÇÑ ¹ø ´õ »ý°¢ÇØ º¸½Ã°í ÇØÁÖ¼¼¿ä.. µ·ÀÌ ³Ê¹« ¾Æ±î¿ö¿ä,,,,,,,,,,,,
80,¾Æ´Ï ÁøÂ¥ ÆòÁ¡ ¾È¾²´Âµ¥ ¿µÈ­ °³´õ·´³×,,,,,,,,,,,,
81,°ü¶÷°´ ÆòÁ¡À» ¾Èº¸°í 14000¿øÀ» °áÁ¦ÇÑ ³»°¡ ¤²¤µÀÌ´Ù ¤©¤·... ÇÏ...Áß°£¿¡ ³ª¿À¸é¼­ ÀÌ·¸°Ô ÇÙ ³ëÀë¿µÈ­´Â ¿À·£¸¸ÀÌ¶ó°í ´À²¼À½.,,,,,,,,,,,,
82,Àç¹Ìµµ ¾ø°í ¹«¼·Áöµµ ¾Ê°í ¿ª°Ü¿î Àå¸é¸¸ ¸¹À½.ÇÊ¿äµµ ¾ø´Â ¿ªÇÑ Àå¸é ¿Ö ¾ïÁö·Î ¼ö¼Å ³Ö¾ú´ÂÁö ÀÇ¹®,,,,,,,,,,,,
83,ÃÊ¹Ý¿¡´Â ³ªÈ«ÁøÀÌ ÈÄ¹Ý¿¡´Â ¹ÝÁ¾ÀÌ ÂïÀº ´À³¦. Á¾¹Ý¿¡´Â ÀÚ ³ª¸¦ºÁ ³»°¡ ÀÌ·¸°Ô ¹«¼­¿ö! ¶ó°í ¸»ÇÏ´Â°Í °°¾Æ¼­ ¹Ý´ë·Î Á» ½ÃÅ«µÕ. Á»´õ »ç½Ç¼ºÀ» Ã·°¡ÇÑ °ïÁö¾Ï °°´Þ±î. ±×·¡µµ ÀüÃ¼ÀûÀ¸·Ð Àç¹Õ°Ô ºÃÀ½.,,,,,,,,,,,,
84,º°Á¡ ¸¶ÀÌ³Ê½º ¾ø³ª¿ä?°¨»óÆ÷ÀÎÆ®°¡ ¾ø´Âµ¥ ¹» ÃßÃµÇÏ·¡!!!!ÀÌ ¿µÈ­¿¡ º¹¼öÇÏ°í ½Í´Ù!!!!³» µ·,,,,,,,,,,,,
85,º¸°í´Â ¼Ó¸¸ ¾È ÁÁ¾ÆÁø ¿µÈ­,,,,,,,,,,,,
86,Àç¹Ì¾ø¾î¿ä.. Á¹·Á¿ä..,,,,,,,,,,,,
87,À¯Æ©ºê¿¡¼­ °øÆ÷ ¶óµð¿À Ã£¾Æ µè´Â °Ô ´õ ¹«¼­¿ï °Í °°¾Æ¿ä. ±ô³î¿ä¼Ò ¶§ ³î¶õ °Í »©°í ¹«¼·´Ù ÇÑ ÀûÀº ¾ø¾ú³×¿ä,,,,,,,,,,,,
