,content,,,,,,,,,,,,,,,,
10085,잼있어요 보시요ㅋㅋㅋㅋ,,,,,,,,,,,,,,,,
10086,아오 재밌어 ㄹㅇ꿀잼ㅎㅎㅎ,,,,,,,,,,,,,,,,
10087,에이리언 커버넌트 재밌습니다,,,,,,,,,,,,,,,,
10088,재밌긴한데 그닥인듯 나쁘진않아요,,,,,,,,,,,,,,,,
10089,에 이 리 언 정 말 재 미 있 네 요,,,,,,,,,,,,,,,,
10090,정말재미있네용용용용,,,,,,,,,,,,,,,,
10091,음.... 돈주고 영화관가서 보긴 했지만 너무 기대했을까.. 그냥 에일리언1-2내용에 프로메테우스 스킨을 장착한 느낌이 강했다. 들리는 소문에 의하면 이다음 작품은 프로메테우스와 커버넌트 사이의 이야기가 될거라는 소...,,,,,,,,,,,,,,,,
10092,재미있었어요ㅎ잼잼~~~,,,,,,,,,,,,,,,,
10093,존잼입니닼ㅋㅠㅠ짱임,,,,,,,,,,,,,,,,
10094,긴장감좋았습니다.마지막 약간의 반전은 예상되더군요.,,,,,,,,,,,,,,,,
10095,리플리를 보러갔다가 또다시 인조인간을 보았다.,,,,,,,,,,,,,,,,
10096,스릴감에  시간가는줄 모르고 봤네요,,,,,,,,,,,,,,,,
10097,프로메테우스 본후 기대했는데 리들리스콧...우린 여기까지인가보다!,,,,,,,,,,,,,,,,
10098,프로메테우스 후에 간지럽던 부분을 시원하게긁어줌 개재밌어ㅜㅠ 대박,,,,,,,,,,,,,,,,
10099,역시 에이리언답게 깜짝깜짝 놀래키네요. 결말은 참... 설마설마 했는데 읔엨!,,,,,,,,,,,,,,,,
10100,또 보고싶다 에일리언 보는것만으로도 재밌는데 외적으로도 철학적이고 작품성있는 영화다 그리고 다들 반전이 뻔하다고 하는데 알고보면 아닐수도 있겠구나 라고 생각하게되는 영화,,,,,,,,,,,,,,,,
10101,인생최고의영화였습니다,,,,,,,,,,,,,,,,
10102,나에겐 전개도 다 예상 되고 뻔한 스토리 같게 느껴졌다는... 신선한 내용도 없고 기대보다 별로... 기대를 너무 했나...,,,,,,,,,,,,,,,,
10103,그냥 인조인간 사이코패스 영화,,,,,,,,,,,,,,,,
10104,엔딩 실망했습니다. 충격적 엔딩,,,,,,,,,,,,,,,,
10105,월터 일까 데이빗일까? 2번보니 월터일수도 있겠다는 반전에 반전?,,,,,,,,,,,,,,,,
10106,취향차이인가..  재미없습니다  허술한부분도많고요 제일답답햇던게 알수없는행성에 승무원15명이고 선장죽어14남앗는데 거기에 11명이내려가탐사를한다는거고.. 정착민이2천명이넘는데 승무원들은 그사람들 생각도안함 보통 그정...,,,,,,,,,,,,,,,,
10107,전,,,,,,,,,,,,,,,,
10108,그 옛날의 에이리언이 아닙니다. 쫒고 쫒기는 스릴도 없고,,,,,,,,,,,,,,,,
10109,아 진짜 유치하고 지루하고 재미없다..,,,,,,,,,,,,,,,,
10110,그냥 감독이름빨땜에 기대감이 너무 커지는게 단점인듯 사실 그냥저냥 볼만한데 에일리언 프리퀄이다보니 이야기가 엄청많아서 에일리언은 잠깐 까메오고 데이빗의 로봇인생 이야기인듯,,,,,,,,,,,,,,,,
10111,낮은 제작비로 뽕을 지대로 뽑는 역사에남을 만한 영화이다,,,,,,,,,,,,,,,,
10112,다망해가는 시리즈 호흡기 떼는 영화. 프로메테우스보다 못한 영화. 리들리스콧 감독의 작업일지,,,,,,,,,,,,,,,,
10113,ㅠㅠ너무기대를많이했나고전 에일리언에비해 많이떨어지네요,,,,,,,,,,,,,,,,
10114,스케일은 큰데 비해 내용이 잘 와닫지 않습니다 기대보다는 별로 입니다.,,,,,,,,,,,,,,,,
10115,전 개인적으로 생각이하였습니다 솔직히 도중에나갈뻔했어요 뻔한스토리 ~~~,,,,,,,,,,,,,,,,
10116,"평식이가 6점을 준 인류 최고의 영화. 평식이 왈""빈곤한 철학을 분위기로 감싸다""걍 웃음이 나온다는...",,,,,,,,,,,,,,,,
10117,보는내내 너무 지루햇다.. 긴장감도 없고..  차라리 옛날 에이리언 집에서 다운받아보는게 나을듯,,,,,,,,,,,,,,,,
10118,"프로메테우스2가 아닌 ""에일리언""으로나와서 그런지 장르가 아예 달라진 느낌. 전편에서 미친듯이 뿌려놓은 떡밥이 회수가 안됨.답답함. 2편을 5년기다렸는데 3편보려면 대체...리들리스콧...",,,,,,,,,,,,,,,,
10119,프로메테우스 안봐도 됨. 안봐도 이해 잘됨.어제는 평점 똥망이던데 오늘은 왜 8점이 넘지..ㄷㄷㄷ 재밌음 걍 봐요. 피리 넘 오래불러서 그것땜에 짜증나서 1점 뺌,,,,,,,,,,,,,,,,
10120,인종이랑 같이봤는데 개노잼 인종아 군대잘가라 아리가또!!,,,,,,,,,,,,,,,,
10121,별로입니다..지루하고 이 전 편들이랑 비슷해요,,,,,,,,,,,,,,,,
10122,기존 에이리언같은 고어물을 기대했다면 평점1 프로메테우스같은 철학적인 내용을 기대했다면 평점1 데이빗의 지식을 향한 순수한 호기심이 전편과 비교하여 타락하는 과정을 보고 싶다면 평점 6 아무튼 기대에 못미침. 아 참...,,,,,,,,,,,,,,,,
10123,역시 리들리스콧보다는 2편감독한 제임스카메론이 만들어야 더 잼난 모양이다. 평이한 스토리에 나는 이 영화가 왜 재미있나 이해를 못함. 죽여라부셔라도 아니고 권선징악도 아니고 프로메테우스랑 연결은 되지만 그닥 추천하고...,,,,,,,,,,,,,,,,
10124,이게 뭐야 ? 앞뒤편 스토리들이 연결않되는건 접어주더라도 이전 영화 장면 반복 ? Shame on Scott. You destroyed your legacy !! Dammm it,,,,,,,,,,,,,,,,
10125,망작이다  프로메테우스 작품성의 20% 정도라 생각함,,,,,,,,,,,,,,,,
10126,전편 보다 못하네요 ㅎㅎ,,,,,,,,,,,,,,,,
10127,80년대 에일리언1보다 나아진게없음,,,,,,,,,,,,,,,,
10128,프로메테우스 세계관은 어디로 사라진걸까.프로메테우스 이후에 어떻게 진행될지 엄청 궁금햇는데 그냥 에얼리언 대 인간으로 전락해버림 ㅋ 프로메테우스 의 세계관과 존나 호기심 쩔었는데 결국엔. 상상력이 막힌듯,,,,,,,,,,,,,,,,
10129,SF영화 대명사인 에일리언 영화라 그나마 기본타 치는거지. 솔직히 발암인물에 개연성부족(포자 밟고 담배 후~,,,,,,,,,,,,,,,,
10130,40년전 만든 에일리언 1 이 더재밌는듯.. 너무 지루하고 긴장감도 떨어지고.. 탐사원들도 너무 허접하고.. 무슨모르는 행성 탐사하는데 보호모도 안끼고 돌아다님.. 안드로이드끼리 시간다빼먹고.. 에일리언 기원 찾는건...,,,,,,,,,,,,,,,,
10131,프로메테우스 보다 별로,,,,,,,,,,,,,,,,
10132,최악이네요 시간아깝습니다,,,,,,,,,,,,,,,,
10133,영화 자체는 개잘만듬. 미친 데이빗 새끼ㅜㅠ,,,,,,,,,,,,,,,,
10134,왜 이렇게 평점이 높을까요그간 에이리언 시리즈 다 재밌게봤는데ㅋ그래서 기대하고봤는데 시작하고 한참을 지루하게..좀지나면 에이리언이 나타나 스릴넘칠거야 기다렸는데..정말...재미없었어요  솔직히 허무하고..,,,,,,,,,,,,,,,,
10135,정말  알바들 없어져야함졸다옴,,,,,,,,,,,,,,,,
10136,미세먼지의 위험성을 알려주는 영화 공감됩니다..,,,,,,,,,,,,,,,,
10137,평점 좋네 재밌나 흠...,,,,,,,,,,,,,,,,
10138,답답한 사람들 때문에 암 걸릴뻔  영화 보는 내내 답답,,,,,,,,,,,,,,,,
10139,앞은 연결이 끊기고 뒤는 연결해볼라그라고... 기대이하였음...,,,,,,,,,,,,,,,,
10140,전작....여주도 불쌍하구..  현 여주도 불쌍.ㅜ....3탄서 봐요ㅎ,,,,,,,,,,,,,,,,
10141,공포영화가 아니라 그냥 인간해부다큐를 보는듯함,,,,,,,,,,,,,,,,
10142,인조인간의 의한 에어리언 탄생 -  전작보다 밋밋함 - 후편 계속만들려고 하는 작품 - 정치깡패 영화 일삼는 울나라 언제쯤 이런영화를 만들수 있을까,,,,,,,,,,,,,,,,
10143,주제도 분명하지 않고....뭐지...,,,,,,,,,,,,,,,,
10144,기대했던 것보단 별로 ... 최신 기술로 80 년대 영화 찍은 느낌,,,,,,,,,,,,,,,,
10145,숨죽이며 몰입하는 화면 구성도 자체는 훌륭하지만,,,,,,,,,,,,,,,,
10146,관람객이 예상할수 있는 스토리 혹시나가 역시나가 되는 영화 입니다...기대했던 영화 였는데 좀 별로였네요.,,,,,,,,,,,,,,,,
10147,말이 필요없는 리들리스콧의 또하나의 걸작이다,,,,,,,,,,,,,,,,
10148,에어리언 2가 1등 에어리언 1이 2등에어리언 4가 3등에어리언 3가 4등이영화 5등,,,,,,,,,,,,,,,,
10149,스콧감독도이제는 노쇠한듯  사건전개가 어설프고 억지스러움,,,,,,,,,,,,,,,,
10150,상영내내 예언대로 흘러가고 긴장감 없고 그저..잔인한 영상과 반전이라고 만든 반전도 별로추천하고 싶은 영화는 아님,,,,,,,,,,,,,,,,
10151,솔직히 그닥 추척하고 싶지는 않네요.,,,,,,,,,,,,,,,,
10152,자연스러우며 에일리언의 계보를 잊는 걸작에 버금가는 수작이다 돈이 아깝지 않다,,,,,,,,,,,,,,,,
10153,휴.. 프로메테 이후 한2년정도.. 기다린 작품이고  스콧행님 열혈 펜입니다.   이번 작품 과대포장글좀 올리지 마세요.  그냥 헐리웃..거대 그런 돈질 수준입니다.  감동은없어요..  신들과왕들 때부터 느끼는건 천...,,,,,,,,,,,,,,,,
10154,전편에 비해 지루한편임,,,,,,,,,,,,,,,,
10155,하아...제임스카메론이 만든 에일리언이 보고싶다. 프로메테우스로 올린 후속작 기대를....없애버림... 포인트로 보길 잘한듯,,,,,,,,,,,,,,,,
10156,재미로만 평가하면,,,,,,,,,,,,,,,,
10157,프로메테우스급 기대햇는데 너무 아쉽다리들리스콧감독이면 징검다리영화라도 스토리상 좀더 퀄리티가 나와야 하지 않았나 싶고 ,,,,,,,,,,,,,,,,
10158,너무 잔인해서 15세로 튼 국내 배급사가 얼탱이가 없지만 영화는 잘만들었다,,,,,,,,,,,,,,,,
10159,리들리스콧 감독의 시대는 끝났음. 초반 몰임도는 좋았다 갈수록 늘어지고 너무 너무 뻔한 반전. 차라리 그런 반전이라면 안하는게 좋았을것을... 조만간 평론가들의 악담이 쏱아질듯,,,,,,,,,,,,,,,,
10160,방금 보고와 티켓같이 아깝지않응 영화임,,,,,,,,,,,,,,,,
10161,캐릭터들 너무 짜증 유발 그리고 너무 예측 가능,,,,,,,,,,,,,,,,
10162,마이클패스벤더 진짜 잘생겨따 ㅋㅋㅋ,,,,,,,,,,,,,,,,
10163,설마했는데 역시나..,,,,,,,,,,,,,,,,
10164,팝콘 다 못먹을 정도로 몰입해써여ㅠㅠ,,,,,,,,,,,,,,,,
10165,호불호가 많이 갈리는듯 하지만 전 재밌게 봤네여,,,,,,,,,,,,,,,,
10166,극장에서 필람해야할 SF스릴러,,,,,,,,,,,,,,,,
10167,이게 현실이였으면 진짜 소름돋을듯..,,,,,,,,,,,,,,,,
10168,다음이야기가 궁금해요 ㅎㅎ,,,,,,,,,,,,,,,,
10169,AI 반공에 나도 모르게 긴장하게 됨..,,,,,,,,,,,,,,,,
10170,초반부터 후반까지 긴장.. 주먹 꽉 쥐게됨,,,,,,,,,,,,,,,,
10171,전작 안보고 그냥 봤는데 재밌어요!!,,,,,,,,,,,,,,,,
10172,에일리언 전편을 하나도 안봤는데 그렇게 이해가 어렵진않았습니다. 영화내용은 그냥...션샤인같은 느낌의 불안한 영화이나 나쁘지 않았습니다.,,,,,,,,,,,,,,,,
10173,"SF스릴러 좋아하시는 분들은 꼭 보세요!! 역시 이런 영화들은 큰 스크린와 빵빵한 사운드로 즐겨야 제 맛인거
와.. 이렇게 소름 돋을줄이야
데이빗...소오름...AI의 순수한 탐구심과 잔인함까지 죄책감이 없는 인간이 저런 모습일까나...?암튼 쌍엄지!! 리들리 스콧감독님...최고!!
프로메테우스보다 더 재미있어ㅠㅠ
데이비드는 설문조사만 하면 순위권에 드는 역대급 캐릭터가 될 듯
생각없이 봤다가 긴장되서 혼났네..
너무기대했나. 기대치에는..
프로메테우스의 훌륭한 속편.
극장에서 큰화면으로 봐야할듯..
프로메테우스보단 밸루 ㅎㅎ
미쳤음 너무 재밌음 백만번보셈
사람에 따라 잔인하다고 할수도 있겠는데 원래 이영화가 이렇다 ㅎㅎ
왜 에일리언을 프레데터랑 맞다이 뜨게했냐
엔딩이 아쉽네요 기대가컸나봅니다
월터는 죽었을까요??그동안 궁굼햇던 엔지니어를 한방에 보내다니..이건좀 아닌듯
여주도 존못에... 좀 지루하더라
여자기 보기엔 다소 잔인한 장면이 있음
에어리언은 양념. AI가 메인요리인 영화. 프로메테우스보다 심오하나 어렵지 않다는.
기존 시리즈 반복..뻔한 스토리
창조자는 피조물에게 죽어야한다는 것에 너무 집중한 나머지 그 외의 것들을 놓쳐버렸다. 그리고 프로메테우스를 생각하고 영화를 보러가는 분들은, 그 기대를 버리는 게 좋을 것이다.한줄평을 하자면, 스콧 감독의 말대로 &...
개10노잼,  차라리   에일리언1을  다시 보세요.  뻔한  앤딩이 그려져서   그냥  안보고 나올려다가   괜히  보고  손발  오그라졌네요.
개똥철학 작작해라 1편은 그나마 잘봤는데 이건좀
전편 시리즈 여운있어 봤지만 그냥 실망.
전편에서 기대치 확 올려놓은 다음 기운 빠지게 하는 느낌
제 생각보다 쫌 잔인해서 혼자 보러갔는데 쫌 깜짝놀랐어요ㅋㅋㅋ 마지막에 열린결말이라 뭔가 해피엔딩은 아니라 영화다보고 나왔는데 마음이 뭔가 불편해욬ㅋㅋㅋㅋ
프로메테우스2라는 제목이 사실 더어울리는듯합니다. 창조주에 대한 도전을 더 담고있으며 이는 처음 프롤로그부터  다른찻잔에따라주는 도전부터 조금씩나오며 점점 소름돋는 팔부분까지 등장합니다. 프로메테우스이후 쇼/엔지니어...
아,,,별로네요,,,,
최종형 에일리언의 진화 과정은 흥미로움  하지만 예상되는 너무 뻔한 전개가 아쉽다.후속작이 전작을뛰어넘기란 이리도 힘든것인가?
여자 머리 동동 떠 있는거 말고는 기억이 안난다
월터야 개선됬다매...
프로메테우스 후속작인데원래 이영화 주제를 많이 벗어났네요...나이도 18세 정도는 해야 되겠고요..
기본틀에서 재미를 만든 점,기존 전편의 설정은 온데간데 없음.프로메테우스의 창조주 설정은 어디갔냐?! 블럭버스터 오락영화.감독이 그 감독이라 이질감이 적은...그냥 오락영화
다시 후편으로 이어지는 전개가 아쉽습니다.
기대하고 봤는데 에휴 스타나하러 가야지(저그)
용두사미갈수록 루즈해짐 그래도 볼만함
간단하게 닭이 먼저냐 닭알이 먼저냐에 대해 닭알이 어떻게 탄생하게 됐는지에 대한 영화랄까.. ㅋ 그냥 그거 연결해줄라하다가 망했어.. 폭싹. 팬들이 기대했던건 그것뿐만이 아니라 과연 크리에이터와 피조물주들간의 어떤형...
아 찝찝하도다 영등위는 미쳤도다 결말은 데이빗의 입덧
에이리언은 에이리언으로만 남기자
결국 프로메테우스에서 암걸리던 쇼박사가 마지막에도 뻘짓한거였네
프로메테우스에서 이어진 스토리 라인은 나쁘지 않았지만 액션, 스토리 전개 몰입도 등에서 전작보다 못함.
뻔한 플롯. 서스팬스는 없고 스플래터만 있다.
'레전드('85)'급이다. 30여년 전 본 1편 이후 에일리언 매체 중 프로메테우스가 가장 재미있었다. 그런 만큼 기대가 컸는데 전작은 잊으라는듯 억지춘향으로 갖다 맞춘 느낌을 지울 수가 없다....
프로메테우스의 메시지 + 에일리언의 액션 모두 만족한 영화라고 생각
데이빗 개Xxxx 그런데 에일리언 팬들에겐 뭔가 조금 부족한 영화 일듯
백프로는 아니지만 에이리언 팬에게는 만족스러울만한 영화는 뷰명함
이거 왜 15세 이용가 인지 모르겠음 ㅋㅋ 잔인해 ㅠㅠ
마이클 패스벤더의 연기력에 놀랐다 데이빗을 보면 정말 감탄사가 나온다거기에 공포스러운 분위기도 잘 잡혀서 재밌었다..
단순한 sf스릴러물이 아닌 철학이 담긴 수작
거장의 진면목은 살아 있다 ~
리들리스콧은 기어코 또다시 SF 역사에 결국 한획을 그어버렸다 근데 제임스 프랑코ㅋㅋㅋ
방금 보고 왔는데  만족합니다.
에이리언 시리즈 통틀어 최강의 충격과 공포. 진짜 소름끼칠 정도로 무섭고 재밌습니다. ㄷㄷ
전작보다 좀 더 탄탄해진 스토리... 리들리 만수무강 기원..보는 내내 감탄...행복했다
아무리 그래도 시고니 위버 에일리언 2랑 비교하진 맙시다
38년만에 에이리언으로 돌아온 리들리 스코트. <프로메테우스>가 튜닝이었다면 이번엔 진짜 <에이리언>이다. 뛴다. 달린다. 에이리언이. 그리고 심장이. 최고다. 리들리형 오래 사세요.
마이클 패스벤더 라굽쇼? 응~일단 10점 박고시작
모든 게 perfect 했다!
솔직히 이런 영화를 만드려면 너무 무겁게 생각을 해야하는것 보단 가볍게 다가와야 흥행에 성공하는데 그게 아니다보니 에일리언 추억에 젖은 사람들 아니면 딱히 보질않잖아. 그니까 이걸 끝으로 차기작은 제작하려다 흥행 실...
마지막 반전 지리겄네 ㅋㅋㅋ 알고보니 나쁜 로봇이 탄거네
하여간 평점알바들 ㅋㅋ 이거볼시간에 제발 간절히바라는데 다른거보세요  에혀 내2시간 에혀...내용이좀 진행됀다싶음 다른전개로넘어가고 또진행됀다싶음 넘어가고 스토리도 짜증나는데 배우들은 영화에서흔히나오는 발암연기들종집...
리들리 스콧의 한계는 늘 이도 저도 아닌 영화를 만든다는 거다. A.I 에 의미를 부여하느라 사용한 바그너의 곡과 철학적 대화는 오히려 집중도를 떨어트리는 스콧의 한계를 보여 주는 것 - 제임스 카메룬이 만들면 이렇...
에일리언 시리즈.... 정말 대단했습니다 이게 마지막 시리즈라던데 ㅠㅠ 맞낭 ;;
징그러운거 빼면 재밋음
주인공 여자들이 다 OO 인가 무슨 저런 작은 생명체 한테 겁 먹어서 OO 이야 ㅋㅋㅋ
프로메테우스 이후 10년, 쇼 박사를 그렇게 죽게 만든게 AI데이빗이고 AI데이빗의 의도대로 끔찍한 모든 박자가 맞아간다. 에일리언보다 더 위험하고 폐기해야 했던 것은 바로 AI데이빗.그가 주인공이었다.호킹 박사의 ...
자기보다 이쁜년이 가슴 좀 나왔다고  15세가 오바아니냐고 그러넼ㅋㅋㅋ 가슴종범년들이랑 메갈년들이라고 예상해본다ㅋㅋㅋ.
평점좋은 이유를 모르겠다ㅡ.ㅡ진짜 재미없던데.. 프로메테우스 생각하고 기대했다가 실망
영화지만, 설정이 너무 개연성이 없다. 18. 외계행성에 보호장구도 없이 첨부터 막 나댕기고,, 격리조치도 안하고, 막 쏴대고,,, 18 상황 스토리가 너무 개연성이 없어~
