,content,,,,,,,,,,,,,,,,,,,,,,,
112,¹«¼öÈ÷ ¸¹Àº ¿µÈ­¸¦ ºÁ¿ÔÁö¸¸ ¾î¸± Àû ÀÌ ¿µÈ­¸¦ Ã³À½ Á¢ÇßÀ» ¶§ÀÇ ±× Ãæ°Ý°ú °¨µ¿Àº ¾ÆÁ÷µµ ÀØÇôÁöÁö ¾ÊÀ» Á¤µµ... ¿µÈ­°ü¿¡¼­ ¸ø º» °ÍÀÌ ³Ê¹« ¾Æ½±´Ù. Ä«¸Þ·ÐÀº Á¤¸» ÃµÀç´Ù. 91³âµµ¿¡ ÀÌ·± ¿µÈ­¸¦ ¸¸µé¾ú´Ù´Ï,,,,,,,,,,,,,,,,,,,,,,,
113,ÀÌ¿µÈ­ÀÇ ¸ÞÀÎÅ×¸¶°îÀº ¾î¸±Àû³»°Ô ¾î¸¶¾î¸¶ÇÑ »ó»ó·ÂÀ» ½É¾îÁá´Ù Áö±Ýµé¾îµµ ¼³·»´Ù,,,,,,,,,,,,,,,,,,,,,,,
114,Á¦¹ß ¼¼»ó»ç¶÷µéÀÌ ÀÌ°Å ´ÙºÃÀ½ ÁÁ°Ú´Ù,,,,,,,,,,,,,,,,,,,,,,,
115,ÅÍ¹Ì³×ÀÌÅÍ 1Àº ¼ÖÁ÷È÷ ±×·¡ÇÈ µþ¸®´Â°Ô ´«¿¡ È® º¸ÀÌÁö¸¸ 2´Â ÁøÂ¥ ¿Ü°èÀÎ °í¹®ÇØ¼­ ¸¸µç ±×·¡ÇÈÀÌ¶ó°í ºÁµµ ¹«¹æÇÔ¾ÆÁ÷±îÁöµµ ±¹³»¿¡¼± ÀÛÁ¤ÇÏ°í ºí·Ï¹ö½ºÅÍ ¾×¼Ç¿µÈ­·Î ¸¸µç°Ô ¾Æ´ÑÀÌ»ó ÀÌ·± ±×·¡ÇÈµµ ¸ø¸¸µé¾î³¿ ÁøÂ¥ À¯³×½º...,,,,,,,,,,,,,,,,,,,,,,,
116,ÁÖº¯ ¿Ü±¹ÀÎ ¸¸³ª¸é ¿µ¾î ÇÑ¸¶µð ¸øÇÏ´Â ÀÎ°£µµ  I will be back  ÀÌ ¾î¶² ¿µÈ­¿¡¼­ ³ª¿ÂÁÙÀº ¾È´Ù. ¸» ´ÙÇÑ°Å ¾Æ´Ï°¡?,,,,,,,,,,,,,,,,,,,,,,,
117,ÀÌ°Å 10Á¡¾ÈÁÖ´Â »ç¶÷Àº ÁøÂ¥ ¿µÈ­¸øº»»ç¶÷ÀÓ,,,,,,,,,,,,,,,,,,,,,,,
118,Ã³À½ ¿ÀÇÁ´×¿¡ '½ÉÆÇÀÇ ³¯'ÀÌ¶ó´Â ÀÚ¸·°ú ÅÍ¹Ì³×ÀÌÅÍÀÇ ¿õÀåÇÑ À½¾ÇÀÌ ³ª¿À¸é  ¾ÆÁ÷µµ °¡½¿ÀÌ ¶Ú´Ù.,,,,,,,,,,,,,,,,,,,,,,,
119,T-800µµ ±â°¡¸·Çû°í,,,,,,,,,,,,,,,,,,,,,,,
120,ºñµð¿À °¡°Ô °¡¸é ¸Ç³¯ µÚÁýÇôÁ® ÀÖ¾ú´Ù ¤Ì¤Ì,,,,,,,,,,,,,,,,,,,,,,,
121,¿¹³ªÁö±ÝÀÌ³ª?Àç¹ÌÀÖ¾î¿ä,,,,,,,,,,,,,,,,,,,,,,,
122,´ÙÀÌ½¼ ¹Ú»ç ºÎÀÎ ¿¬±âÇÏ´Â °Å ºÁ¶ó  °Ì¿¡ Áú¸° ¿¬±â ÃÖ°í´Ù,,,,,,,,,,,,,,,,,,,,,,,
123,½Ã´ë¸¦ ¾Õ¼­°£ SF¿µÈ­»çÀÇ È¹À» ±×Àº °ÉÀÛ,,,,,,,,,,,,,,,,,,,,,,,
124,ÀÌ ¿µÈ­´Â ´ç½Ã¿¡ Àç¹Ì¸¦ ³Ñ¾î Ãæ°Ý°ú ³î¶ó¿òÀÌ¾ú´Ù.,,,,,,,,,,,,,,,,,,,,,,,
125,ÀÌ ¿µÈ­¸¦ º¸Áö¾Ê°í SF¿µÈ­¸¦ ³íÇÏÁö¸¶¶ó...,,,,,,,,,,,,,,,,,,,,,,,
126,Àü´ë¹Ì¹®ÀÇ ´ëÀÛ. Áö±ÝºÁµµ ³Ê¹« Àç¹ÌÀÖÀ½.,,,,,,,,,,,,,,,,,,,,,,,
127,ÅÍ¹Ì³×ÀÌÅÍ2ÀÇ °³ºÀÀÌ Çæ¸®¿ôsf¾×¼Ç¿¡ ¾î¶² ¿µÇâÀ» ³¢ÃÆ´ÂÁö Á¶±Ý¸¸ °Ë»öÇØºÁµµ ¾È´Ù. 20¼¼±â sf¿µÈ­´Â ÅÍ¹Ì³×ÀÌÅÍ2ÀÇ °³ºÀÀü°ú °³ºÀÀÌÈÄ·Î ³ª´¶´Ù.,,,,,,,,,,,,,,,,,,,,,,,
128,·¹¿ËÀÌ ÀÌ°É ´É°¡ÇÑ´Ù´Â °Ô ¸»ÀÌµÇ³Ä,,,,,,,,,,,,,,,,,,,,,,,
129,±×³É ÀÌ ¸» ºÃ°Ô ¾È³ª ¿Â´Ù. ÃÖ°íÀÇ ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
130,¿ì¸®³ª¶ó´Â OO Áö³ªµµ ÀÌ·± ¿µÈ­ ¸ø ¸¸µé°ÍÀÌ¶ó°í Àå´ãÇÔ,,,,,,,,,,,,,,,,,,,,,,,
131,¾öÁö¼Õ°¡¶ôÀº ¿Ã·Á´Þ¶ó´Â ½ÅÈ£ÀÓ,,,,,,,,,,,,,,,,,,,,,,,
132,Á¦ÀÓ½º Ä«¸Þ·Ð ±×´Â »óÇ°¼º°ú ´ëÁßÀÇ ÃëÇâÀ» ¾Æ´Â ¸í°¨µ¶ÀÌ´Ù. ÅÍ¹Ì³×ÀÌÅÍ´Â ±× Á¤Á¡¿¡ ÀÖ´Â ÀÛÇ°ÀÌ°í 90³â´ë ÃÊ¹ÝÀÇ ÀÛÇ°ÀÓÀ» °¨¾È ÇßÀ» ¶§ ÃÖ°í·Îµµ ±× ¼ö½Ä¾î°¡ ºÎÁ·ÇÏ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
133,91³âµµ ÀÛÇ°ÀÌ³ª Áö±ÝºÁµµ ÀüÇô ÃÌ½º·´Áö°¡ ¾ÊÀ½. ¿ÀÈ÷·Á ´õ ¼¼·ÃµÇº¸ÀÓ,,,,,,,,,,,,,,,,,,,,,,,
134,1991³â¿¡ ³ª¿Ô´ø ¿µÈ­°¡ 2015³â¿¡µµ ±ØÀå¿¡¼­ Çö¿ªÀ¸·Î ¶Ú´Ù´Â°É·Î ¼³¸í ³¡,,,,,,,,,,,,,,,,,,,,,,,
135,±â¾ï»ó½ÇÁõ¾ï °É·Á ´Ù ÀØ¾î¹ö¸®°í ´Ù½Ã ºÃÀ¸¸é ÁÁ°Ú´Ù. ¸ðµç ³»¿ëÀ» ´Ù¾Ë°í ÀÖ´Â°Ô ÇÑ½º·´´Ù~!,,,,,,,,,,,,,,,,,,,,,,,
136,100³âÀÌ Áö³­ÈÄ¿¡ ¹Ú¹°°ü¿¡ ³²¾ÆÀÖÀ» ¿µÈ­ÇÊ¸§ 5°¡Áö¸¦ ²ÅÀ¸¶ó¸é ¹Ýµå½Ã µé¾î°¡¾ßÇÒ ¿µÈ­.,,,,,,,,,,,,,,,,,,,,,,,
137,±ØÀå¿¡¼­ º¸´Ï °¨µ¿ÀÌ È®½ÇÈ÷ ´Ù¸£°Ô ¹Ð·Á¿À³×¿ä...!!³ªÁß¿¡ ´Ù½Ã ÇÑ¹ø ´õ °³ºÀÇßÀ¸¸é ÇÕ´Ï´Ù!He will be back !,,,,,,,,,,,,,,,,,,,,,,,
138,¸íÀÛ~~ÀÌ°Ô 20³âÀü¿¡ ¸¸µé¾îÁø°Å¶ó°í?!! ´ë¹ÚÀÌ´Ù~¸î¹øÀ» ºÁµµ Áú¸®Áö ¾Ê´Â¿µÈ­!!,,,,,,,,,,,,,,,,,,,,,,,
139,¸»·Î Ç¥Çö¸øÇÏ´Â ÃÖ°íÀÇ ¸íÀÛ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
140,¸íºÒÇãÀüÀÌ µû·Î ¾øÀ½.  22³â¸¸ÀÌ Àç°³ºÀÀÌÁö¸¸ ¿©ÀüÈ÷ »õ·Ó´Ù.,,,,,,,,,,,,,,,,,,,,,,,
141,ÀÌ°Ô ¹Ù·Î ¸íÀÛÀÌÁö¤¾¤¿,,,,,,,,,,,,,,,,,,,,,,,
142,10°³ ÀÌ»ó ¸øÁÖ´Â°Ô ¾Æ½¬¿î ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
143,ÀÌ ¿µÈ­ 100¹øÀº º»µí....,,,,,,,,,,,,,,,,,,,,,,,
144,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ ostµµ µéÀ»¶§¸¶´Ù ¼Ò¸§µ¸À½,,,,,,,,,,,,,,,,,,,,,,,
145,½ÅÀÌ ³»¸° °ÉÀÛ. ºÁµµ ºÁµµ Áú¸®Áö ¾Ê´Â´Ù.,,,,,,,,,,,,,,,,,,,,,,,
146,²¿²¿¸¶½ÃÀý ÅÍ¹Ì³×ÀÌÅÍ2¸¦ º¸°í ´À³¤ ÀüÀ²°ú °¨µ¿Àº....ÀÌÁ¦ ¸¶ÈçÁÙÀÌÁö¸¸ ¿ä»õ³ª¿À´Â ±×¾î¶²¿µÈ­µµ ´Ü ÇÑ¹øµµ ±×·±°É ´À³¢°ÔÇÑÀûÀÌ ¾ø´Ù.¾ÆÄ«µ¥¹ÌÀÛÇ°»ó my ass,,,,,,,,,,,,,,,,,,,,,,,
147,¿µÈ­¶ó´Â ´Ü¾î¸¦ ¾µ¶§ ÀÌ¿µÈ­¸¦ ³íÇÏÁö ¾Ê°í´Â °ú¿À¸¦ ¹üÇÏ´Â°ÍÀÌ´Ù. ÈÄ¼ÓÀÛÀÌ¶ó´Â ÇÚµðÄ¸À» ¹«ÂüÈ÷ Áþ¹â¾Æ¹ö¸®´Â  ¾öÃ»³­ ¿µÈ­ÀÌ´Ù.  ¿µÈ­¶ó´Â Àç¹ÌÀÇ ³¡À» º¸¿©ÁÖ´Â ÀÛÇ°ÀÌ ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
148,±³°ú¼­ÀûÀÎ ¸íÀÛ.  ³ÑÀ»  ¼ö ¾ø´Â º®ÀÌ´Ù. ¾î¶»°Ô ÀÌ·± ¿µÈ­¸¦...,,,,,,,,,,,,,,,,,,,,,,,
149,¸®¸¶½ºÅÍ¸µ À¸·Î º¸´Ï ´À³¦ÀÌ È®½ÇÈ÷ ´Ù¸£´Ù ±×¸®°í ¿äÁò ¿µÈ­µéÀÌ¶û ºñ±³ÇØ ºÁµµ cg°¡ ¾È²Ü¸² ÀÌÁú°¨ÀÌ ÀüÇô ¾øÀ½,,,,,,,,,,,,,,,,,,,,,,,
150,Á¦ÀÓ½ºÄ«¸Þ·ÐÀÇ ÃµÀç¼ºÀÌ µ¸º¸ÀÌ´Â ÀÛÇ° Áß ÇÏ³ª. ¿ª½Ã ¸íÀÛÀº ½Ã´ë Èå¸§ÀÇ º¯È­¿Í ¹«°üÇÏ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
151,Áö»óÃÖ°íÀÇ¿µÈ­´Ù..¤¾¤§ ¿Ö ¿äÁò½Ã´ë¿£ ÀÌ¸¸ÇÑ¿µÈ­¸¦ ¸¸µéÁö¸øÇÏ´Â°¡,,,,,,,,,,,,,,,,,,,,,,,
152,ÆòÁ¡¶õ ¿À´Ã Ã· ºÃ´Âµ¥ ³ª¸¸ ¿î°Å ¾Æ´Ï¾ú±¸³ª,,,,,,,,,,,,,,,,,,,,,,,
153,ÅÍ¹Ì³×ÀÌÅÍ T-1000À» ¾î¶»°Ô Á×ÀÏÁö °¨ÀÌ ¾È ÀâÈú Á¤µµ·Î ²öÁú±â°í ¼Ò¸§µ¸´Â Ä³¸¯ÀÌ¿´´Ù. 20³âÀü ¿µÈ­¶ó±â¿£ cg°¡ ¼öÁØ±ÞÀÌ¸ç,,,,,,,,,,,,,,,,,,,,,,,
154,14³âÈÄ¿¡ ´Ù½Ãº¸´Ï °¨µ¿Àº ¿©ÀüÇß´Ù.,,,,,,,,,,,,,,,,,,,,,,,
155,ÀÌ ¿µÈ­´Â 100³â 200³âÀÌ Áö³ªµµ ±æÀÌ³²À»°ÍÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,
156,¾î¸±¶§ ºÃ´ø ´À³¦ÀÌ¶ûÀº ¶Ç ´Ù¸£³×¿ä.´Ü¾ðÄÁ´ë T2´Â ÀÌÀü¿¡µµ ¾ÕÀ¸·Îµµ ¾î¶² ºí·Ï¹ö½ºÅÍµµ ¶Ù¾î³ÑÁö ¸øÇÒ °ÉÀÛÀÔ´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,
157,±×´ç½Ã ¿µÈ­»ó¿µ°üÀÌ Áö±Ý Á¤µµ¸é ÃÖ¼Ò2000¸¸Àº °Å¶áÈ÷³ÑÀ»µí,,,,,,,,,,,,,,,,,,,,,,,
158,ÀÌ°Å ¾Èº»»ç¶÷Àº ÀÎ»ý Çê»ê°Ü,,,,,,,,,,,,,,,,,,,,,,,
159,OSTºÎÅÍ ¾×¼Ç½Å,,,,,,,,,,,,,,,,,,,,,,,
160,Á¤¸» Àü¼³ÀÌ»ó±ÞÀÔ´Ï´Ù,,,,,,,,,,,,,,,,,,,,,,,
161,ÁøÂ¥ Áö±Ý±îÁöµµ ¸¶Áö¸· ¼ø°£ÀÌ ±â¾ï³­´Ù,,,,,,,,,,,,,,,,,,,,,,,
162,°øÆ÷¿µÈ­º¸´Ù ´õ °øÆ÷½º·¯¿î. º¸´Â³»³» µµ´ëÃ¼ T¤Ñ1000Àº ³¡ÀÌ¶õ°Ô ÀÖ´Â°ÇÁö.,,,,,,,,,,,,,,,,,,,,,,,
163,¿µÈ­º¸°í Àß ¾È¿ì´Âµ¥ ÁøÂ¥ ´«¹°³ª°Ô °¨µ¿ÀûÀÌ¾ú´Ù Æò»ý ÀØÁö¸øÇÒÃÖ°íÀÇ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
164,½Ã´ë¸¦  ¾Æ¿ì¸£´Â°ÍÀÌ¶õ  ¹Ù·Î  ÀÌ·±°Í,,,,,,,,,,,,,,,,,,,,,,,
165,10Á¡À» Áàµµ ¹Ì¾ÈÇÑ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
166,ÀÌ ¿µÈ­°¡ 1991³â ÀÛÇ°ÀÌ¶ó´Ï... °¨µ¶ÀÇ ÃµÀç¼º,,,,,,,,,,,,,,,,,,,,,,,
167,°°Àº Àå¸£ÀÇ ´Ù¸¥ ¿µÈ­µéÀ» ¸ðµÎ ¾Æ·ù·Î ¸¸µé¾î ¹ö·È´Ù.,,,,,,,,,,,,,,,,,,,,,,,
168,ÃÖ°íÀÇ ¸íÀÛ~½Ã³ª¸®¿À ¿µ»ó Áö±Ý°¡Áöµµ ±òµ¥°¡ ¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
169,¿ì¿¬È÷ ¿À´Ã ¶Ç ºÃ´Ù..¸î¹øÂ°ÀÎÁö..  º¼¶§¸¶´Ù ³Ê¹«³ª Àç¹Õ´Ù..ÀÚ±âÀü¿¡ Ã¤³Îµ¹¸®´Ù°¡ ¸ØÄ© Çß´Âµ¥..ºüÁ®µé¾ú´Ù..½Ã°£°¡´ÂÁÙ ¸ð¸£°í..»õº® 4½Ã¹Ý.. Ãâ±ÙÇØ¾ßµÇ´Âµ¥..¤¾¤¾,,,,,,,,,,,,,,,,,,,,,,,
170,91³âµµ ÀÛÇ°ÀÎµ¥ Áö±Ý ºÁµµ ¾î»öÇÏÁö¾Ê°í ¿ÀÈ÷·Á ÇöÀç ÀÛÇ°º¸´Ù ´õ ´ë´ÜÇÏ´Ù,,,,,,,,,,,,,,,,,,,,,,,
171,°³·¹Àüµå¸íÀÛÀÔ´Ï´Ù!!,,,,,,,,,,,,,,,,,,,,,,,
172,Áö±Ý ¸¸¾à °³ºÀÇß´Ù¸é ¾Æ¹ÙÅ¸ ±â·Ïµµ ¿ì½À°Ô ±ý °ÍÀÌ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
173,Áö±Ý±îÁö ÇÑ 50¹øºÃ³ª? .. ³»°¡º»ÃÖ°í t2´ÂÇõ¸íÀÓ...,,,,,,,,,,,,,,,,,,,,,,,
174,¸ðµç °ÍÀÌ ¿Ïº® ±× ÀÚÃ¼,,,,,,,,,,,,,,,,,,,,,,,
175,27³â ÈÄ¿¡ ºÁµµ ¿©ÀüÈ÷ ¼Ò¸§³¢Ä¡°Ô ÈÇ¸¢ÇØ¿ä,,,,,,,,,,,,,,,,,,,,,,,
176,¾î·ÈÀ»¶§ º¸°í Ãæ°ÝÀûÀÌ¾ú´ø ±â¾ïÀÌ,,,,,,,,,,,,,,,,,,,,,,,
177,2Æí °¨µ¶ÆÇÀ¸·Î ³¡³Â¾î¾ß...,,,,,,,,,,,,,,,,,,,,,,,
178,³×ÀÌ¹ö ¿µÈ­ÆòÁ¡ ´Ù¸¥°Ç ´Ù Àß¸øµÈ Á¤º¸ °°´øµ¥ÀÌ ÀÛÇ° Æò°¡´Â ±×´ë·Î ¹ÏÀ¸¼Åµµ µË´Ï´Ù10Á¡ ¸¸Á¡¿¡ 100Á¡Â¥¸®¿¡¿ä,,,,,,,,,,,,,,,,,,,,,,,
179,1991³â¿¡ ¸¸µé¾î º´Ù´Â°Ô ¹Ï±âÁö¾Ê´Â ÀÛÇ°,,,,,,,,,,,,,,,,,,,,,,,
180,ÃÊµù¶§ º¸°í ¾Æ¹«»ý°¢¾øÀÌ ¾ÆÀªºñ¹é ¹º¶æÀÎÁöµµ ¸ð¸£°í »ç¿ëÇß´Âµ¥µü 10³â Èå¸¥ Áö±Ý ´Ù½Ãº¸´Ï ¾ÆÀªºñ¹éÀÇ ¶æÀ» ¾Ë°Ú´õ¶ó¸ôÀÔµµ Àå³­¾Æ´Ï°í °¨µ¿ÀûÀÌ´Ù ¸¶Áö¸·¿¡ ´«¹°ÀÌ ÁÖ¸£¸¤³ª»Û°æÂûÀº ¾î¸±¶§³ª Áö±ÝÀÌ³ª ¹«¼·´Ù,,,,,,,,,,,,,,,,,,,,,,,
181,¿À¹Ù°¡ ¾Æ´Ï¶ó,,,,,,,,,,,,,,,,,,,,,,,
182,Ãß¾ïÆÈÀÌ¤¤¤¤ ÅÍ¹Ì³×ÀÌÅÍ2´Â ÂðÀÌ´Ù!,,,,,,,,,,,,,,,,,,,,,,,
183,¿ÀÅä¹ÙÀÌ Ãß°Ý¾ÀÀº ¾î¸±¶§ ºÃ¾ú´Âµ¥ °¡½¿ º¼ÀÌ¸é¼­ ºÃ´ø ±â¾ïÀÌ ¾ÆÁ÷µµ ÀØÇôÁöÁö°¡ ¾Ê´Â´Ù. ¾Ç¿ª ÅÍ¹Ì³×ÀÌÅÍÀÇ ¼¶¶àÇÔÀº ÀÌ ¿µÈ­ÀÇ È­·æÁ¡Á¤,,,,,,,,,,,,,,,,,,,,,,,
184,¸»ÀÌ ÇÊ¿ä¾øÀ½! ´ÚÄ¡°í ÃßÃµÇÑ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
185,ÇöÁ¸ÇÏ´Â ¾ð¾î·Î °¨È÷ ÀÌ ¿µÈ­¸¦ Æò°¡ ÇÒ ¼ö ÀÖ´Â°¡.±× °ÍÀº ±³¸¸ÇÔÀÌ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
186,ÆòÁ¡ ÀÚÃ¼°¡ ¹«ÀÇ¹ÌÇÏ´Ù.. ÆòÁ¡À» ÀÚÃ¼¸¦ ¸Å±ä´Ù´Â°Ô ÀÌ¿µÈ­¿¡ ´ëÇÑ ¹«·Ê´Ù,,,,,,,,,,,,,,,,,,,,,,,
187,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ ÇÒ¸»ÀÌ ¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
188,¿µÈ­»ç¿¡ ±æÀÌ³²À» ¸íÀÛ. 20³âÀü º¸¾Ò´ø ±× ±â¾ï°ú ÀüÀ²ÀÌ ¾ÆÁ÷µµ »ý»ýÇÏ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
189,20³âÀÌ Áö³­ Áö±Ýµµ ¹Ì·¡¸¦ »ó»óÇÏ°Ô ÀÛÇ°ÀÌ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
190,¿µÈ­´Â ´ëÀÛÀÌ¾úÁö¸¸,,,,,,,,,,,,,,,,,,,,,,,
191,ÃÖ°í´Ù...Á¤¸» ¸íÀÛÀÌ´Ù...ÀÌ·±°Ô ¸íÀÛÀÌÁö.,,,,,,,,,,,,,,,,,,,,,,,
192,¶ÇºÁµµ¶ÇºÁµµ Áö¸®´Â ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
193,¼¼¿ùÀ» °Å²Ù·Î °Å½º¸£´Â Ä«¸Þ·ÐÀÇ ¸íÀÛ  ÀÌ°ÍÀº ÇÏ³ªÀÇ ¿ª»ç´Ù,,,,,,,,,,,,,,,,,,,,,,,
194,±×·¸°Ô º¸±â Èûµé´Ù´Â ¿À¸®Áö³ÎÀ» ¶Ù¾î³ÑÀº ¼ÓÆí!,,,,,,,,,,,,,,,,,,,,,,,
195,2018 11¿ù 29ÀÏ ¸ñ ÀÚ³á 10:18ºÐ ÇöÀç ½´ÆÛ¾×¼Ç¿¡¼­ ¹æ¿µ Áß¿¡ ¾´´Ù.ºÁµµ ºÁµµ Áú¸®Áö ¾Ê´Â ³»¿ë°ú º¼°Å¸®´Ù.,,,,,,,,,,,,,,,,,,,,,,,
196,10Á¡ ¹Û¿¡ ¸øÁÖ´Â°Ô ³Ê¹« ¾Æ½±´Ù ´Ù½ÃºÁµµ ÃÖ½Å¿µÈ­°°´Ù,,,,,,,,,,,,,,,,,,,,,,,
197,±¹¹ÎÇÐ±³5ÇÐ³â¶§ÀÎ°¡ºÃ´Âµ¥ ±×Ãæ°ÝÀ» ¾ÆÁ÷µµ ÀØÁö ¸øÇÑ´Ù. ½Ã°£ÀÌ Èê·¯µµ ÀÌ¸¸ÇÑ ½ºÅä¸®¿Í ¾×¼Ç°¡Áø ¸íÀÛÀÌ ³ª¿Ã±î? ÃÖ°íÀÇ ÃÖ°­ÀÇ Àü¼³ ±×ÀÚÃ¼°¡ ÅÍ¹Ì³×ÀÌÅÍ2!,,,,,,,,,,,,,,,,,,,,,,,
198,91³â Á¾·Î ¼­¿ï±ØÀå¿¡¼­ º» ±× Àü¼³.´Ù½Ã ºÁµµ Àü¼³ ±× ÀÚÃ¼.´Ü °¨µ¶ÆÇ ÀÌ¿´´Ù¸é ´õ ÁÁ¾ÒÀ»°ÍÀ»...,,,,,,,,,,,,,,,,,,,,,,,
199,ÀÌ ¿µÈ­¸¦ ´É°¡ÇÏ´Â ¿µÈ­°¡ ¾ÕÀ¸·Î ³ª¿Ã¼ö ÀÖÀ»±î..,,,,,,,,,,,,,,,,,,,,,,,
200,ÀÌ°Ô 1991³âµµ¿¡ ³ª¿Ô´Ù´Â°Ô ¼Ò¸§µ¸´Â´Ù,,,,,,,,,,,,,,,,,,,,,,,
201,´ÙÅ©ÆäÀÌÆ® ¶§¹®¿¡ ´Ù½Ã ºÃ´Âµ¥ Áö±ÝºÁµµ ³Ê¹« Àç¹Õ´Ù.±×³É °«¶òÀÛ. ±ä¸» ÇÊ¿ä¾øÀ½.,,,,,,,,,,,,,,,,,,,,,,,
202,³» ÀÎ»ýÀº ÅÍ¹Ì³×ÀÌÅÍ2¸¦ º¸±â Àü°ú º» ÈÄ ·Î ³ª´¶´Ù.,,,,,,,,,,,,,,,,,,,,,,,
203,¾ß¾ß¾ß~~´Ù ¶§·ÁÄ¡¿ì±¸ ³»°¡ 92³â ¸»³âÈÞ°¡¶§ ´Ü¼º»ç¿¡¼­ ¹å°Åµç...¿µÈ­²ö³ª±¸ Àü¿ø±â¸³ÇØ¼­ ¹Ú¼öÄ¡µå¶ó...¿µÈ­²ö³ª±¸ Àü¿ø¹Ú¼öÄ£ ¿µÈ­ ÀÖ³Ä..? ³ª¿Í¹Ù,,,,,,,,,,,,,,,,,,,,,,,
204,T1000ÀÇ ³ªÀÌµç ¸ð½ÀÀ» fox¹Ìµå ½ºÄÝÇÇ¿Â¿¡¼­ ºÃ´Ù. µµ´ëÃ¼ ¾ðÁ¦Àû¿µÈ­³Ä,,,,,,,,,,,,,,,,,,,,,,,
205,³» À¯³â½ÃÀý ºÃ´ø ¿µÈ­ Áß °¡Àå ±â¾ï¿¡ ³²¾Ò´ø ¿µÈ­. ±× ÈÄ ¾Æ³îµå½´¿ÐÁ¦³×°Å  ÇÒ¾Æ¹öÁöÀÇ ÆÒÀÌ µÇ¾úÁö¿ä ¤¾,,,,,,,,,,,,,,,,,,,,,,,
206,ÃÖ°íÃÖ°í. Á¤¸» Àß¸¸µç ¿µÈ­ÀÌ´Ù~~~,,,,,,,,,,,,,,,,,,,,,,,
207,ÁøÁ¤ ¾î¸Ó´Ï°¡ ¾ø´Â ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
208,Á×±âÀü ÇíÇí °Å¸®´Â ´ÙÀÌ½¼ ¶§¹®¿¡¶óµµ 10Á¡,,,,,,,,,,,,,,,,,,,,,,,
209,¹æ±Ý ocnÀ¸·Î ¶Ç ºÃ³×¿ä¤»¤» ÁøÂ¥ ¸î¹øÀ» ºÁµµ Àç¹Õ³×¿ä¤»¤» ÅÍ¹Ì³×ÀÌÅÍ ½Ã¸®Áî Áß ´Ü¿¬ ÃÖ°íÀÇ ¸íÀÛ. ¾î¸°½ÃÀý µÎ·Á¿ò¿¡ ¶³¸ç ¾×Ã¼ÀÎ°£À» º¸´ø ±â¾ïÀÌ ³³´Ï´Ù. ¿£µù Àå¸éÀº Á¤¸» °¨µ¿ÀÔ´Ï´Ù ¤Ð¤Ð,,,,,,,,,,,,,,,,,,,,,,,
210,°É¾î´Ù´Ï´Â sfÀÇ ±³°ú¼­ 3¹ø º¸¾Ò´Ù,,,,,,,,,,,,,,,,,,,,,,,
211,¾×¼ÇÀÇ ¸íÀÛ Áß ¸íÀÛÀÌÁö.,,,,,,,,,,,,,,,,,,,,,,,
212,ºÁµµ ºÁµµ Àç¹Õ´Â ¿µÈ­ ¾ðÁ¦Âë Áú¸®°Ô µÉ±î,,,,,,,,,,,,,,,,,,,,,,,
213,³»°¡ °¡Àå ÁÁ¾ÆÇÏ´Â ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
214,ÀÌ°Ç ¿µÈ­°¡¾Æ´Ï°í ¿¹¼úÀÛÇ°ÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,
215,³»°¡ º»¿µÈ­Áß Å¾3¿¡ µå´Â ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
216,¸»ÀÌÇÊ¿ä¾ø´Â¿µÈ­ ÀÌ ¿µÈ­¿¡´ëÇØ ¹«¾ùÀ» ³íÇÒ°ÍÀÌ¾ø´Ù ±×³É ¹«Á¶°Ç °¨»óÇÏ¸é µÇ´Â¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
217,Áý¿¡°¡¼­ ¾Ö³ªºÁ Â¥»þ~~ÀÌ°Ô ¹º¼Ò¸°Áö ¾È´Ù¸é Åä¿ä¸íÈ­¼¼´ë~~,,,,,,,,,,,,,,,,,,,,,,,
