,content,,,,,,,,,,,,,,,,,,
12,¿µÈ­º¸´Â³»³» ÁøÂ¥ ½ºÅÜµéÀÌ »ý°í»ý °³°í»ýÇß°Ú´Ù°í ´À²¼´Ù.ÁøÂ¥ ÇÏ³ªÇÏ³ª ¾ó¸¶³ª °øÀ» µé¿´´øÁö..ÁøÂ¥ ÃÖ°í´Ù ¿µÈ­¼Ó Ã¶ÇÐ°üµµ ¿¬Ãâµµ ½ºÅä¸®µµ ¿Ïº®¿¡ °¡±õ´Ù.,,,,,,,,,,,,,,,,,,
13,¿µ»ó¹Ì ÇÏ³ª¸¸À¸·Î ÀÌ ¿µÈ­´Â ¸¸Á¡¿¡ ÃæºÐÇÏ´Ù.,,,,,,,,,,,,,,,,,,
14,4³â ¸¸¿¡  ÀÌ Á¤µµ ¿Ï¼ºµµÀÇ ¿µÈ­¸¦ ¸¸µé¾î³½  °ÍÀÌ ´ë´ÜÇÏ´Ù. ½ºÅä¸®¶óÀÎÀ» ½ÉÇÃÇÏ°í ¸íÈ®ÇÏ°Ô ÇÏ¿© ¿µ»ó¿¡ ÁýÁßÇÏ°Ô ÇÑ °Íµµ ³î¶ø°í Áß°£Áß°£ ¼¼¼¼ÇÑ ºÎºÐ±îÁö ÀÚ¿¬½º·´°Ô Ã³¸®ÇÑ °Íµµ ³î¶ó¿ü´Ù. ¿©·¯¹ø ºÁµµ º¼¶§¸¶´Ù »õ...,,,,,,,,,,,,,,,,,,
15,ÃÊ´ç Á¦ÀÛºñ 3000Ãµ¸¸¿øÀÌ ¾Æ±õÁö ¾Ê³×,,,,,,,,,,,,,,,,,,
16,ÀÌ¿µÈ­¸¦  1Á¡ÁÖ´Â ¤µ ¤¢µéÀÀ  µµ´ëÃ¼ ¸ó°¡¿ä,,,,,,,,,,,,,,,,,,
17,7¹øÂ° º¸´Â µí...ºÁµµºÁµµ Áú¸®Áö ¾ÊÀ½. ÀüÇüÀû ¹Ì±¹ ºí·Ï¹ö½ºÅÍ¿Í ´Þ¸® ÀÌ ¿µÈ­´Â È­·ÁÇÑ ¹Ì±¹ÀÎ ¿µ¿õÀÌ ¾Æ´Ñ ¹Ì±¹/ÀÎ°£ÀÇ ºñÀÎ°£ÀûÀÎ ¸ð½ÀÀ» ±×¸®´Â ¿Ü°èÀÎÀÇ °üÁ¡¿¡¼­ º»´Ù´Â ½Å¼±ÇÑ ¾ÆÀÌµð¾î,,,,,,,,,,,,,,,,,,
18,±×³É ÃÖ°íÁö... Àß³ª¿Íµµ 6Á¡ÀÎ Æò·Ð°¡ ÆòÁ¡ÀÌ 9Á¡°¡±îÀÌ¸é ¸»´ÙÇÞ´Ù...,,,,,,,,,,,,,,,,,,
19,±ä »ó¿µ½Ã°£ÀÓ¿¡µµ °è¼Ó Èï¹ÌÁøÁøÇÏ°Ô º¸°Ô µÈ´Ù: ¾Æ¹ÙÅ¸°¡ º» ¿µÈ­Áß ÃÖ°í¶ó°í »ý°¢ÇÑ´Ù.,,,,,,,,,,,,,,,,,,
20,±âÀÚµéµµ ÆòÁ¡ Á¶ÀÛÇÏ³ª? ¤¸³í¸® ³»¼¼¿ì¸é¼­ Àú µÑ ¶§¹®¿¡ ¶Ç ±âÀÚ 9Á¡´ë ½ÇÆÐÇß³× ›x,,,,,,,,,,,,,,,,,,
21,¸í¶ûÀÌ ¾Æ¹ÙÅ¸¸¦ ³Ñ¾ú´Ù´Â ¸»¿¡ ÇÑ¹ø µé·¯ºÃ´Âµ¥ º°Á¡ ±×¶§ ¸øÁØ°É Áö±Ý ÁÜ,,,,,,,,,,,,,,,,,,
22,¾Æ°¡µé¾Æ Á¦ÀÓ½ºÄ«¸Þ·Ð ¶Ç´Ù¸¥º°¸íÀÌ ¼ÓÆíÀÇ Á¦¿ÕÀÌ¶õ´Ù.¿¡¾î¸®¾ð2,,,,,,,,,,,,,,,,,,
23,ÃÖ°í.. µðÀÚÀÎÀü°øÇÏ´Â »ç¶÷À¸·Î½á º¼¶§¸¶´Ù ÀÔÀÌ µü¹ú¾îÁö´Â CG¿¡ ¹Ú¼ö¸¦ º¸³À´Ï´Ù.. ¾Æ¹«¸® µ·¹Þ°í ÀÏÇÏ´õ¶óµµ ¹ãÀá ¸øÀÚ¸é¼­ ³ë°¡´ÙÇßÀ» ±× ³ë°í¿¡.. °¡È÷ ¸¸¸®Àå¼º½×´Â °Í¿¡ ºñÀ¯ÇÏ°í ½Í³×¿ä,,,,,,,,,,,,,,,,,,
24,¾î·ÈÀ» ¶§ ±ØÀå¿¡¼­º» Ãß¾ïÀÌ »ý°¢³­´Ù. Á¤¸» È¯»óÀûÀÎ °æÇèÀÌ¾ú°í,,,,,,,,,,,,,,,,,,
25,Á¤¸» Âª°í ±½°Ô ¸»ÇÏÀÚ¸é ÀÌ°Ç ¿µÈ­°èÀÇ ¾öÃ»³­ ¿ª»ç°¡ ¾²¿©Áø ¸íÀÛÀÌÀÌÁÒ Á¤¸» ¸îOOµÚ¿¡ °³ºÀÇØµµ ÀüÇô ¼Õ»öÀÌ ¾øÀ»µí,,,,,,,,,,,,,,,,,,
26,¾Æ¹ÙÅ¸ : ÆòÁ¡ 10Á¡ / 10Á¡,,,,,,,,,,,,,,,,,,
27,°á±¹ 5³âÀÌ Áö³ª¼­¾ß ºÃ´Ù. ´©±¸¿¡°Ô³ª ½±°Ô Àü´ÞµÇ´Â ¸Þ½ÃÁö,,,,,,,,,,,,,,,,,,
28,³²µé ¿µÈ­°ü¼­ ´Ù º¼¶§~~ ¾Ö±â ¶§¹®¿¡ ¿µÈ­°ü¼­ ¸øºÃ´ø³ª..³²µé ´Ù Àß¶§ ¾Ö±â Àç¿ö³õ°í,,,,,,,,,,,,,,,,,,
29,3D·Î º¸¸é »ýµ¿°¨ ³ÑÄ¡´Â..,,,,,,,,,,,,,,,,,,
30,ÁÖÀÎ°øÀÌ ÀÎ·ùÀÇ ¹è½ÅÀÚ¶ó´Â Áß2º´ °É¸°»ç¶÷ ²Ïº¸ÀÎ´Ù ¤»¤»¤»¤»¿µÈ­¼Ó ±× ÀÎ·ù´Â Å½¿åÀ¸·Î ÀÎÇØ Á¦³ë»çÀÌµå Áï ´ëÇÐ»ìÀ» ÀÏÀ¸Å² È÷Æ²·¯°°ÀÌ ¹¦»çµÇ¾îÀÕ´Âµ¥ ¤»¤» ³Ê°°À¸¸é È÷Æ²·¯ or ¼±ÇÑ ¿ø½ÃÁ· Áß¿¡ ÅÃÇÏ¶ó¸é ´©±¼ ÅÃÇÒ°ÅÁö?...,,,,,,,,,,,,,,,,,,
31,±Í½ÅÀÌºÁµµ ½Ñ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,,,,,,,,
32,º¸´Â³»³» ¼Ò¸§³¢Ä¡°Ô ¹÷Â÷¿À¸£´Â¿µÈ­,,,,,,,,,,,,,,,,,,
33,09³â °³ºÀ¿¡ Áö±Ý 7³âÀÌ Áö³µ´Âµ¥µµ ÀÌ ¿µÈ­ ¸¸Å­ IMAX 3D È¿°ú°¡ ¶Ù¾î³­ ¿µÈ­´Â ¾ø¾ú´ø µí. ´ç½Ã ¿µÈ­°ü¿¡¼­ ¿Í ³»°¡ »ì´Ùº¸´Ï º°ÀÇ º° È£»ç¸¦ ´Ù ´©¸®´Â±¸³ª.. ÇÏ¸é¼­ °¨ÅºÇß´ø °ÍÀÌ ¾ÆÁ÷µµ ±â¾ï ³².,,,,,,,,,,,,,,,,,,
34,¿Í ÁøÂ¥ ¸í·®º¸´Ù ±âÀÚÆò·Ð°¡ ÆòÁ¡ÀÌ ´õÁÁ¾Æ¼­ ºÃ´Âµ¥ ¸»ÀÌ ÇÊ¿ä¾ø´Ù 4³âÀÌ Áö³­ Áö±Ý Ã³À½ º» ¼Ò°¨Àº Á¤¸» ¹ÏÀ»¼ö ¾ø´Ù ¸¸¾à ¾Æ¹ÙÅ¸°¡ ´õÀß»ç´Â Áö±Ý ³ª¿Ô´õ¶ó¸é 2000¸¸µµ ¹«¸®°¡ ¾øÀ»µíÇÏ´Ù ³Ê¹« ÁÁ¾Ò´Ù,,,,,,,,,,,,,,,,,,
35,.,,,,,,,,,,,,,,,,,,
36,´©°¡ ¸í·®ÀÌ ¾Æ¹ÙÅ¸¸¦ ³Ñ¾î¼¹´Ù´Â ¸»µµ ¾ÈµÇ´Â °³¼Ò¸®¸¦ ÇßÀ»±î?,,,,,,,,,,,,,,,,,,
37,¹¹¶ó°í Ç¥ÇöÇØ¾ß ÇÒ±î? À½.. ¸»ÀÌ ÇÊ¿ä ¾ø´Â ¿µÈ­,,,,,,,,,,,,,,,,,,
38,´ë¹ÚÀÔ´Ï´Ù,,,,,,,,,,,,,,,,,,
39,ÀÎ°£À¸·Î »ì¸é¼­ Á×±âÀü¿¡ º¸¾Æ¾ß ÇÒ  ÃÖ°íÀÇ ÀÛÇ°ÀÌ´Ù. ±¦È÷ ¼¼°è ÈïÇà 1À§°¡ ¾Æ´Ï´Ù.,,,,,,,,,,,,,,,,,,
40,ÁøÁ¤ÇÑ 3D ¿µÈ­ÀÇ ½ÃÀÛ.,,,,,,,,,,,,,,,,,,
41,³» »îÀÇ ÃÖ°íÀÇ ¿µÈ­ º£½ºÆ®3Áß¿¡ ´Ü¿¬1À§´Ù Áö±Ýµµ USB¿¡ ³Ö¾î´Ù´Ï¸ç °¡²û¾¿ º¸°íÀÖ´Â ¿µÈ­ÀÌ´Ù ¾Æ¹ÙÅ¸¸¦ º¸Áö¾Ê¾Ò´Ù¸é ²À º¸±æ¹Ù¶õ´Ù ¼Ò¸§À» Ã³À½ºÎÅÍ ³¡±îÁö ´À³¥¼öÀÖ´Ù,,,,,,,,,,,,,,,,,,
42,Æò·Ð°¡ ÆòÁ¡ÀÌ ÀÌ·¸°Ô ³ôÀº ¿µÈ­´Â Ã³À½º»´Ù.±× ¶§ ¸øº» °Ô ÇÑÀÌÁö¸¸ ±âÈ¸°¡ µÇ¸é ´Ù¿î¹Þ¾Æ ºÁ¾ß°Ú´Ù.,,,,,,,,,,,,,,,,,,
43,10Á¡À» ÁÖ±â¿¡ ÀüÇô ¾Æ±õÁö ¾ÊÀº ¿µÈ­. »·ÇÏ´Ù¸é »¹ÇÒ ¼ö ÀÖ´Â Àü°³Áö¸¸ ÀüÇô ¾ïÁö½º·´Áö ¾Ê¾Ò°í,,,,,,,,,,,,,,,,,,
44,¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,,,,,,,,
45,´Ù½Ãº¸°í½Í³×¿ä,,,,,,,,,,,,,,,,,,
46,³ªºñÁ·ÀÇ ÇÏ¾ÇÁúÀÌ ¸Å·ÂÀû,,,,,,,,,,,,,,,,,,
47,¿µ»ó¹Ì°¡ Á¤¸» °©ÀÌ¾úÁö,,,,,,,,,,,,,,,,,,
48,3d·Î ±ØÀå¿¡¼­ ¾Èº» »ç¶÷Àº ÆòÁ¡´ÞÁö¸¶¶ó. ±×°ÍÀº ÄÃ·¯¿µÈ­¸¦ Èæ¹éÀ¸·Î º»°ÍÀÌ³ª ´Ù¸§¾ø´Ù. ±¦È÷ °³ºÀ ´ç½Ã Æò·Ð°¡ ÆòÁ¡ÀÌ Â¼´Â°Ô ¾Æ´Ï´Ù. ½ºÅä¸® ¾îÂ¼°í ÇÏ´Âµ¥ ¸î½Ê¸¸¿øÁÖ°í º¸´Â ¹ÂÁöÄÃµéÀº ¹¹ ½ºÅä¸®°¡ ¾ó¸¶³ª ´ë´ÜÇØ¼­º¼...,,,,,,,,,,,,,,,,,,
49,µðÁî´Ï ÇÃ·¯½º·Î ´Ù½Ã º¸´Âµ¥ ÁøÂ¥ ¿ª´ë±Þ ¿µÈ­ÀÎ °Å ¶Ç ÇÑ¹ø ´À³¤´Ù,,,,,,,,,,,,,,,,,,
50,¾î¶»°Ô ÀÌ·± ½ºÅä¸®¸¦ ¾²°í Ç¥ÇöÇÒ ¼ö ÀÖ¾úÀ»±î. °¨µ¿ ±×ÀÚÃ¼. °Ô´Ù°¡ ÀÚ¿¬°ú ¹®È­ÀÇ º¸È£¶ó´Â ±³ÈÆ±îÁö. ¾Æ ³²ÀÚ´Â ´É·Â°ú ÁÁÀº Â÷°¡ ÇÊ¼ö¶ó´Â ´ëÀüÁ¦±îÁö ´À³¢°Ô ÇÑ´Ù,,,,,,,,,,,,,,,,,,
51,º¸¸é ½ÉÀåÀÌ ¹÷Â÷´Â ´À³¦,,,,,,,,,,,,,,,,,,
52,ÆòÁ¡ Á¶ÀÛÇÏ·Á´Â ¾²·¹±âµé ¶§¹®¿¡ ³²±é´Ï´Ù. ¿µÈ­´Â ÃÖ°í¿¡¿ä 17³âµµ¿¡ºÁµµ ÁÁ¾Æ¿ä,,,,,,,,,,,,,,,,,,
53,ÁøÂ¥ ³» ÀÎ»ýÀÇ ÃÖ°íÀÇ ¿µÈ­´Ù,,,,,,,,,,,,,,,,,,
54,Á¤¸» ÆÇµµ¶ó°¡ Á¸ÀçÇÏ°í ³»°¡ Á¦ÀÌÅ© ¼³¸®¿´´Ù¸é ³ª ¶ÇÇÑ ÀÎ°£ÀÇ ¸öÀ» ¹ö¸®°í ±×µéÀÇ ºÎÁ·À» ¼±ÅÃÇßÀ»°Å´Ù.,,,,,,,,,,,,,,,,,,
55,¾Æ¹ÙÅ¸¸¸Å­ À§´ëÇÑ ¿µÈ­°¡ ¶Ç ³ª¿Ã ¼ö ÀÖÀ»±î??? 2Æí »¡¸® ¸¸µé¾îÁà¿ä. Ä«¸Þ·ÐÇÒ¹è~~~,,,,,,,,,,,,,,,,,,
56,5±îÁö ¿¹Á¤µÇ¾îÀÖ´Â °«ÀÛ,,,,,,,,,,,,,,,,,,
57,ÁøÂ¥ ±×·¡ÇÈ ¾öÃ»³ª´Ù..¾öÃ»³ª°Ô °øµéÀÎ°Ô º¸ÀÌ´Â ¿µÈ­. 1Á¡ÁÖ´Â »ç¶÷µé ÀÌÇØ°¡ ¾ÈµÉÁ¤µµ. ¼ÖÁ÷È÷ 1Á¡Â¥¸° ¾Æ´ÑµíÇÏ³×¿ä. ½ºÅä¸®°¡ ¸¾¿¡ ¾Èµé¾îµµ 5Á¡ÀºÁà¾ßÁö ´«ÀÌ »ß¾ú³ª...,,,,,,,,,,,,,,,,,,
58,ÀÌ°Ô 10³âÀü ÀÛÇ°ÀÌ¶ó´Ï¤»¤»¤»,,,,,,,,,,,,,,,,,,
59,´ë´ÜÇÏ´Ù´Â ¸»¹Û¿¡ ¾È³ª¿À°í.. 10³âÀü ¿µÈ­°°´Ù´Â »ý°¢ÀÌ ÀüÇô¾Èµë.... ¿µ»óÀÌ¸ç Ç³°æ CG.. Ä³¸¯ÅÍµé.. ±×¸®°í ¸¶Áö¸·À¸·Î ÀÌ·± ½Ã³ª¸®¿À¸¦ »ý°¢Çß´Ù´Â °Í ÀÚÃ¼°¡ ÃµÀç´Ù...,,,,,,,,,,,,,,,,,,
60,ÇÑ´Ü°è ÁøÀÏº¸ÇÑ 3D¿µ»óÇõ¸í¸¸À¸·Îµµ ÃæºÐÇÑ °¡Ä¡,,,,,,,,,,,,,,,,,,
61,ÀÌ°Å 20¹øµµ ´õ ºÃ´Âµ¥ ¾ÈÁú¸²,,,,,,,,,,,,,,,,,,
62,¿ì·Ú¸Å ÀÌÈÄ·Î ÃÖ°íÀÇ SF ´ëÀÛ!,,,,,,,,,,,,,,,,,,
63,³»°¡ ¹»ºÃ´ÂÁö ¸ð¸£°Ú´Ù. ÀÌ°Ô °ú¿¬ »ç¶÷ÀÇ ¼Õ¿¡¼­ ³ª¿Â ÀÛÇ°ÀÌ¶õ ¸»ÀÎ°¡,,,,,,,,,,,,,,,,,,
64,»·ÇÑ ³»¿ëÀÌÁö¸¸ ³Ê¹« ÁÁ´Ù. »·ÇÏ´Ù°í ³»¿ëÀÌ ¾ø°Å³ª Áß¿äÇÏÁö ¾ÊÀº °ÍÀº ¾Æ´Ï´Ù.,,,,,,,,,,,,,,,,,,
65,ÀÌ ¿µÈ­´Â ¹¹ ¸»ÀÌ ÇÊ¿ä¾øÁÒ ÇÑ¸¶µð·Î ÁøÂ¥ ¿µÈ­! ÁøÂ¥ °¨µ¶ Á¦ÀÓ½º Ä«¸Þ·Ð!!!,,,,,,,,,,,,,,,,,,
66,¾îº¥Á®½º ¿£µå°ÔÀÓ º¸°í ¾Æ¹ÙÅ¸¸¦ ÀÌ±æ¼öÀÖ´Ù°í È®½ÅÇÏ°í ´Ù½Ã ¾Æ¹ÙÅ¸¿µÈ­¸¦ ºÃ½À´Ï´Ù. 10³âÀü 2009³âµµ ¿µÈ­¸¦ 2019³â ¿£µå°ÔÀÓÀº ÀÌ±âÁö¸øÇÒ°Í°°½À´Ï´Ù. Àúµµ ¸¶ºíÆÒÀÌ¸ç,,,,,,,,,,,,,,,,,,
67,12³âÁö³ª~~ µðÁö´Ï ÇÃ·¯½º¿¡¼­ nÂ÷ °ü¶÷ÇØµµ °¨µ¿ÀÌ ¹Ð·Á¿À³×¿ä!!,,,,,,,,,,,,,,,,,,
68,¾ÕÀ¸·Î ³» ÀÎ»ý¿¡ ÀÌº¸´Ù ´õÇÑ ¿µÈ­¸¦ ¸¸³¯ ¼ö ÀÖÀ»Áö ¸ð¸£°Ú´Ù. ¸î ¹øÀ» ºÁµµ ÃÖ°í.,,,,,,,,,,,,,,,,,,
69,¸ÅÆ®¸¯½º ÀÌÈÄ ¿µÈ­°èÀÇ °¡Àå Å« Ãæ°ÝÀ» ÁØ ÀÛÇ°.,,,,,,,,,,,,,,,,,,
70,³» ÀÎ»ý¿µÈ­!!10³âÀÌ µÈ ¿µÈ­ÀÎµ¥µµ ÃÌ½º·´Áö ¾Ê´Ù..ÀÌ°Ô  2009³â Ä÷¸®Æ¼¶ó´Ï...³î¶øµµ·Ï ´ë´ÜÇÏ´Ù ¾Èº¸»ç¶÷Àº ²À º¸½Ã±æ..µÎ¹ø ¼¼¹ø º¸½Ã¶ó,,,,,,,,,,,,,,,,,,
71,³ª°°Àº Â§µ¹ÀÌ°¡ ±ØÀå¿¡¼­¸¸ 3¹øºÃ´Ù. ÀÌ°Ç ÁøÂ¥ ÀÎ»ý¿µÈ­´Ù. ¿µÈ­¼­¿¡ ÇÑ È¹À» Á¶³½ ÁøÇÏ°Ô ±×Àº ÀÛÇ°ÀÌ´Ù.,,,,,,,,,,,,,,,,,,
72,10³âÀÌ ´ÙµÇ¾î°¡´Âµ¥ ¹ÌÃÆ´Ù Á¤¸»,,,,,,,,,,,,,,,,,,
73,ÇÑ´ë ¾ò¾î ¸ÂÀº ±âºÐ...¸» ±×´ë·Î ½Å¼¼°è¸¦ °æÇèÇß´Ù.,,,,,,,,,,,,,,,,,,
74,¿Ïº®ÇÑ 10Á¡ ¿µÈ­.  ¹Ýµå½Ã 3D·Î ºÁ¾ßÇÏ´Â ¿µÈ­.,,,,,,,,,,,,,,,,,,
75,Áö±Ý °³ºÀÇØµµ 1À§´Ù..,,,,,,,,,,,,,,,,,,
76,11³âÀü¿¡ ¾ÆÀÌ¸Æ½º·Î ºÃ´Âµ¥ ±×¶§ Ãæ°ÝÀ» ¾ÆÁ÷µµ ÀØÀ»¼ö°¡ ¾ø´Ù.. Áø½É ³ªºñÇà¼º ´Ù³à¿Â ´À³¦ÀÌ¾úÁö ±×¶© 10³âÂë Áö³ª¸é ÀÌ·± ¿µÈ­°¡ ÈçÇØÁúÁÙ ¾Ë¾Ò´Âµ¥ 11³âÀÌ Áö³µ´Âµ¥µµ ¿µ»ó¹Ì·Î´Â ¾Æ¹ÙÅ¸ ³Ñ´Â ¿µÈ­°¡ ¾È³ª¿À³×¤»¤»¤»,,,,,,,,,,,,,,,,,,
77,10¿©³âÀü ±ØÀå¿¡¼­ ¾ÆÀÌ¸Æ½º3D·Î ºÃÀ»¶§ ±× °¨µ¿Àº ¾ÆÁ÷µµ ÀØÁö ¸øÇÑ´Ù. ¾Æ¹ÙÅ¸2°¡ »¡¸® ³ª¿À±æ ±â´ëÇÏ°íÀÖ´Ù. Á¦ÀÓ½ºÄ«¸Þ·Ð »ç´ÜÀÌ ¸¸µç ¾Ë¸®Å¸µµ Àç¹Õ´Âµ¥ ÇÑ±¹¿µÈ­ ½ºÅ©¸°ÄõÅÍÁ¦ÀÇ ÇÇÇØ·Î »ó¿µ°üÀÌ ¾ø´Â°Ô ¾Æ½±´Ù.,,,,,,,,,,,,,,,,,,
78,Á¶ »ø´Ù³ª´Â 3Ãµ¸¸µû¸®³×...,,,,,,,,,,,,,,,,,,
79,¹æ±Ý Æ¼ºñ¿¡¼­ ÇØÁà¼­ º¸°íÀÖ´Âµ¥ Á¦ÀÛºñ°¡ »ó´çÈ÷ µé¾î°¬À½¿¡µµ ºÒ±¸ÇÏ°í ¼øÀÍÀ² ÁøÂ¥ ³ô¾ÒÀ»µí ¾ó¸¶µé¾î°¬À»±î ¾ó¸¶¸¦ ¿Ã·ÈÀ»±î¤»¤»½ºÄÉÀÏÀº Àå³­¾Æ´Ï¾ú´Ù Áø½É,,,,,,,,,,,,,,,,,,
80,¾Æ¹ÙÅ¸2¾ðÁ¦³ª¿Í...,,,,,,,,,,,,,,,,,,
81,ÀÌ°Ô 2009³â¿¡ ¸¸µç ¿µÈ­¶ó°í??,,,,,,,,,,,,,,,,,,
82,º¸¸é¼­ ¾î¸¶¾î¸¶ÇÑ ¼¼°è°ü¿¡¤§¤§ Á¤¸»  ÇÇ¶¡Èê¸®¸ç ³ë·ÂÇÑ°Ô ´À²¸Áø´Ù.  ÀÌ·±°É ÀÎ°£ÀÇ ¸Ó¸®·Î ¸¸µé¾î ³»´Ù´Ï !!,,,,,,,,,,,,,,,,,,
83,ÁøÁ¤À¸·Î Å«È¹À» ±×Àº¿µÈ­ÀÌ´Ù.,,,,,,,,,,,,,,,,,,
84,Á¤¸» È­·ÁÇÏ´Ù´Â ¸»À» ¶Ù¾î³Ñ¾î °æÀÌ½º·´´Ù ¤§¤§,,,,,,,,,,,,,,,,,,
85,ºÐ¸í 11³âÀü ¿µÈ­ÀÎµ¥ ±â¼úÀÌ ¾ó¸¶³ª ¾Õ¼­ °£°ÇÁö.. ÃÌ½º·´±â´Â Ä¿³ç ¿ÀÈ÷·Á Áö±Ý ½Ã´ë¸¦ ¿­µîÀûÀÌ°Ô ¸¸µå´Â ÀÎ»ý ¿µÈ­ ÀÎ°£ÀÇ ¿å½ÉÀº ¹«ÀÚºñÇÏ°í ³¡ÀÌ ¾øÀ½À» º¸¿©Áá´Ù,,,,,,,,,,,,,,,,,,
86,ÀÌ°É 11³â¸¸¿¡ º¸´Ù´Ï ³ª¶õ ³ð... Áö±Ý±îÁö ¹¹Çß´ÂÁö ÀÇ¹®ÀÌ µç´Ù ... ³Ê¹« Àç¹Õ´Ù,,,,,,,,,,,,,,,,,,
87,Áö±Ý ¾ÆÀÌ¸Æ½º·Î ³ª¿Íµµ Ãµ¸¸À» ÂïÀ» ¿µÈ­.2009³â¿¡ ÀÌ·± ¿µÈ­¸¦ ¸¸µé¾î ³»´ÂÇæ¸®¿ìµå¿Í Á¦ÀÓ½ºÄ«¸Þ·Ð¿¡°Ô °æÀÌ¸¦ º¸³½´Ù.±×´Â SFÀÇ ½ÅÀÌ ¾Æ´Ò±î?,,,,,,,,,,,,,,,,,,
88,¿Í....µðÁî´ÏÇÃ·¯½º¿¡ ÀÖ±æ·¡ ºÃ´Âµ¥ ÁøÂ¥ ³Ê¹«³Ê¹« Àç¹Õ³×¿ä!,,,,,,,,,,,,,,,,,,
89,¿µ»ó¹Ì ÇÏ³ª¸¸À¸·Îµµ ÃæºÐÇÑ ´ëÀÛÀÌ³×. ½ºÅä¸®³ª Àü°³´Â ¸»ÇÒ °Íµµ ¾ø°í ¸ôÀÔÇØ¼­ ºÃ´Ù. 2°¡ »¡¸® ³ª¿À±æ,,,,,,,,,,,,,,,,,,
90,¾Æ¹ÙÅ¸ 2°¡ ´Ù½Ã 1À§ÀÚ¸®¸¦ ¸ÔÀ»¼öÀÖÀ»±î?,,,,,,,,,,,,,,,,,,
91,³ªÀÌ 28»ì¸Ô°í Ã·ºÃ½À´Ï´Ù. ¹æ±¸¼® 1¿­¿¡¼­ ÆÒÆ¼¹þ°í šü¾î¿ä..,,,,,,,,,,,,,,,,,,
92,±×·¡ÇÈ Ä÷¸®Æ¼´Â ÀÌ·ç¸»ÇÒ ¼ö ¾øÀ»Á¤µµ·Î °³Â¿¾úÀ½.,,,,,,,,,,,,,,,,,,
93,Áö±ÝºÁµµ ºÎÁ·ÇÔ ¾ø´Â ´ëÀÛ,,,,,,,,,,,,,,,,,,
94,¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­.. Áö±Ý ºÁµµ Áö·È´Ù¤Ì,,,,,,,,,,,,,,,,,,
