,Word
234,°³ °³³ëÀë ³ë Àë ¾Ë¹Ù ¿µÈ­ ¿µÈ­ ¼ÒÆ÷ ¼ÒÆ÷¸ð¾îÂ¡Å©½º ¸ð¾î 
235,Â¡Å©½º ±Øº¹ °¨µ¶ ´ÙÅ¥¸àÅÍ¸® ÀÇ½Ä ¹«¾ù ¾µµ¥ ÀÇ½ÄÀå¸é Àå¸é °ü°è 
236,°ü°èÀå¸é »ç¶÷ ¿ôÀ½ À¯Àü ±â´ë Æò ¼ö ÀÎÃµ ÁÖ¾È 11 
237,11½Ã ½Ã 30 30ºÐ ºÐ ¹«¾ù ±â´ë ¾à ÇÑ Áö¿ª 
238,¹¹ ÇàÀ§ ½Ã°£ ¾ßÁÒ ½ºÆä¸® ÀÜÀÎ ¹öÀü ¾î½º °Å »ç¶÷ 
239,¸¶¼¼ ³ª ±âºÐ ¾Ë¶óµò ÅäÀÌ ÅäÀÌ½ºÅä¸®º¸°í ½ºÅä¸® º¸°í °Ú´Ù ÇÙ 
240,ÇÙ±Ø ±Ø ³ª °Å ¿µÈ­ ¿µÈ­°ü °ü Á¤½Åº´ µí ¹«¾ù 
241,¿µÈ­ ¿· ¿·»ç¶÷¹æÇØ »ç¶÷ ¹æÇØ °íÅë °íÅë¼Ó ¼Ó 2 2½Ã°£¹Ý 
242,½Ã°£ ¹Ý ´Ï ³ª ÃëÇâ »ý°¢ 1 1Á¡ Á¡ ¾Èº» 
243,³» ³»´« ´« ³»°¡ ¿µÈ­ ¿µÈ­Áß Áß Á¦ÀÏ ÃÖ¾Ç ¾îÀÌ 
244,Ã³À½ º° º°Á¡ Á¡ º½ ´©±º°¡ °Õ ±âºÐ ¿µÈ­ ¿µÈ­ÀÏÁö 
245,ÀÏÁö ±×°Í °¨µ¶ ÀÇµµ ¹Ù ÀÌÈÄ Àá½Ã Àá½Ãµ¿¾È µ¿¾È ¾û 
246,°¡½Ã ¸¶À» ÀÔ±¸ ÀÔ±¸¾À ¾À ÀÌ Á¤½Å Á¤½ÅÀÌ»óÀÚ ÀÌ»óÀÚ ¿µÈ­ 
247,¿¬¼â ¿¬¼â»ìÀÎ¸¶°¡ »ìÀÎ ¸¶°¡ ÀÌÀ¯ ÀÜÀÎ Á¤½ÅÀû À¯ÇØ Á¸ Á¸À¨ 
248,À¨ ¹ß À÷ À÷µé µé ¾ø¾ÖÁÖ¼¼ µµ µµ¶óÀÌ ¶óÀÌ ½ÎÀÌÄÚ 
249,ÀÌ´Ü ÀÌ´ÜÁý´Ü Áý´Ü »çÀÌºñ Á¾±³ Á¾±³Áý´Ü Áý´Ü Á¤½Å Á¤½ÅÀÌ»óÀÚ±¤½Åµµ ÀÌ»óÀÚ 
250,±¤½Åµµ ¸Í½Å ¹«¼­¿ò ¸Ó¸® °Å Åë ºÐ ÇÏ ±âºÐ °¡Á· 
251,ÁÖÀÎ°ø °³ ¿µÈ­ ¸¶¶ó ¿µÈ­ ´« ÇÏ È² ÀÜÈ¤ µðÅ×ÀÏ 
252,¼³Á¤ °¨µ¶ »ç°í »ç°í¹æ½Ä ¹æ½Ä Á¤»ó µí È£½ºÅÚ À¯·´ À¯·´¿©Çà 
253,¿©Çà À§Çè 1973 1973³â ³â ¿µÈ­ °í¾î ÀÚÃ¼ ³ë ³ëÀë 
254,Àë »ýÁ¸ »ýÁ¸·çÆ® ·çÆ® »ó»ó ¿µÈ­ Å»Ãâ Å»Ãâ¿µÈ­¿³À¸ ¿³ À¸ 
255,ÀëÀÕ¾ù°Ù ÀÕ ¾ù°Ù È­°¡ ³² À¯Àü ÀÎ»ý ¿µ ¿µÈ¯µ¥ È¯ 
256,µ¥ ½Ã°£ ¹Ý ÃßÃµ Ã³À½ °Å ¸ôÀÔ Ã´ °³¿¬¼º 1 
257,Àç¹Ì °¨µ¿ ¿µÈ­ »ý°¢ °¨µ¶ °¢º» »õ³¢ Á¤½Å¼¼°è »Ó ¿µÈ­Áß 
258,Áß ¿µÈ­1À§ À§ ¹¹ ½Ã ÁøÂ¥ Á¶ ¿å ±âºÐ ±âºÐ´õ·¯¿ò 
259,´õ·¯¿ò ¿µÈ­ ¶§ Âë ¸¶À» ¸¶À»³ð ³ð ¸Ó½Å ¶ó »ý°¢ 
260,´Ù ¼Ó Åä ³» ¾È °¡Á· »ý°¢ ³ª Æ²¸² ¹ÏÀ½ 
261,ÀÌº° ¾È½Ä ¾Æ¸® ¾Æ¸®¾Ö½ºÅÍ ¾Ö½ºÅÍ ÄÃÆ® È¯»ó È¯»óÃ¼Çè Ã¼Çè ÇÞ»ì 
262,¾Æ·¡ ¸ñ°¡Àû Ç³°æ ±â ±â±«ÇÔÀÇ ±« ÇÔÀÇ ´ëºñ ½Ã°£ ¹Ý 
263,¹Ýµ¿¾È µ¿¾È ¿µÈ­ Èû ÀÌ°Í ¿µÈ­ °¨µ¶ ÆÐ ¤© ¤©¤· 
264,¤· ½Ã°£ º° À¯Àü °¨µ¶ °¨µ¶ÀÌ·¡ ÀÌ·¡ ºÃµå ÃÖ¾Ç °¨µ¶ 
265,¹«¾ù °í¾î °Å ÀÌ Àú ¿µÈ­ Áö ÇÏ±â ¿µÈ­ °Å 
266,³² ÃßÃµ ÁÖ±â Àå¸£ ÄÚ¹Ìµð ÄÚ¹Ìµð¹° ¹° ÁØ¼ö ¿µÈ­ º´Ç¥¤Ó¤·½Å°° 
267,¿µÈ­ ½Ã°£ 0 0Á¡ Á¡ ¼±ÅÃ Á¸ Åä ±âºÐ ¹¹ 
268,ÀÌ°Å ³» ¿ì¿ïÁõ Á¤½Åº´ ¹ßÀü ´À³¦ Àý´ë ºñÃß »ç¶÷ ¿µ»ó¹Ì 
269,ÃßÃµ ½Ã ½Ã123 123 ¹ß ¿µÈ­ ¹¹ ¸» ÀÌ°Í °øÆ÷ 
270,±âºÐ ºÒÄè Á¤½Åº´ÀÚ ±âÁö °Ç ¾Æ Áø½É ±âºÐ ¿µÈ­ ÆòÁ¡ 
271,³ª ¼¼»ó ¶óµµ ¼Ó Á¤½Åº´ ÁÙ ´Ù¾ç °¨Á¤ ÇÑ¹øÂë ¿µÈ­ 
272,ÀÌ°Í ¹¹ Á¤½Åº´ ¸Å¿î¸À Å×¶ó ¿µÈ­ ÀÇ¹Ì ¶§ ÇØ¼® 1 
273,ÀÛÇ° ÀÇ¹ÌÀü´ÞÀÚÃ¼ Àü´Þ ÀÚÃ¼ ¸Á »çÀÌºñ »çÀÌºñÁ¾±³ÀÇ½Ä Á¾±³ ÀÇ½Ä °¡Áõ 
274,À±¸®Àû »çÀÌºñÁ¾±³ ¿¹Âù ¿µÈ­ ÀÇ¹Ì ´ÏÄÝ ´ÏÄÝ¶ó½º ¶ó½º ÄÉÀÌ ÄÉÀÌÁöÀÇ 
275,ÁöÀÇ À§ ¸Ç ¿µÈ­ Ãß¸® ÇÊ¿ä ´ë³· °øÆ÷ È£ºÒÈ£ ¿µ»ó 
276,ÆíÀÇ ¼öÃ¤È­ ´À³¦ ¿µÈ­ Á¤µµ ÀÎ°£ ³»Àû ¿å¸Á °¥µî ¤Ô 
277,¤Ô¤Ô¤Ô¤Ô ¤Ô¤Ô¤Ô »ç¶÷ Çàµ¿ ±âºÐ »¥ »¥°í °í ³»¿ë »ý°¢ 
278,¿µÈ­ °Å ÃÖÃÊ Á¤½Å °Ç°­ ¼ö·Ï ÀÌÇØ ¼ö ¿µÈ­ Æ®¶ó 
279,Æ®¶ó¿ì¸¶ ¿ì¸¶ ¿µÈ­ ¾ß À¯¸í ¶Ë ¿¹¼ú Â¦ º° °³ 
280,°õ ÀÎ°£ ±¤½Å ±¤½Å±³ ±³ »çÀÌ »çÀÌºñ ºñ Áý´Ü ¿ì¸® 
281,¿ì¸®³ª¶ó ³ª¶ó µí ±¤±â µæ ¿µÈ­ ±¸Àý Æò°¡ »ç¶÷ ¹«¾ù 
282,¸¶Áö¸· ±âºÐ ±¸¿ªÁú ¤² ¤²¤µ ¤µ ³»¿ë ¤²¤Ó¤·¤µ ¤Ó ¤· 
283,¿µÈ­ µ· 2 2½Ã°£ ½Ã°£ »çÀÌ »çÀÌºñÀÇ ºñÀÇ Æ÷±³ Æ÷±³È°µ¿ 
284,È°µ¿ °­ÀÇ »ç¶÷ ¾àÁ¡ ²ÉÇâ±â Áö¿Á ±¸°æ ¿ª½Ã³ª ±âºÐ °³ 
285,¿³ ¿µÈ­ °á±¹ Á×À½ °íÅë ¾Õ Æò¿Â ¼ö ¹Ì ¼Ò¸¶ 
286,¿©ÁÖÀÎ°ø ¿¬±â °¨µ¶ °¨°¢Àû ¿¬Ãâ ¿µÈ­ ÀÛÀ§Àû ´À³¦ ¾ÈÁ¤°¨ ¿ì¿ï 
287,Ç¥Á¤ Ç¥Á¤¿¬±â ¹è¿ì ±×³à Çàº¹ °øµ¿Ã¼ °øµ¿Ã¼Áý´Ü Áý´Ü ½Å³ä Çàµ¿ 
288,Áö¿Á ¼ö °í¾î °í¾î½Å¾Ó¹° ½Å¾Ó ¹° °í¾î °í¾î¿µÈ­¶ó±â ¿µÈ­ ¶ó±â 
289,Àýº® ¹Û °¨µ¶ °¨µ¶¸Ó¸® ¸Ó¸® ¹¹ È÷ »ç¶÷ ½É¸® ÀÚ±Ø 
290,°øÆ÷°¨ ÇÔ ±â´ë ÅÀÀÏ »ý°¢ Á¤½Åº´ÀÚ ´¡ ´¡¼Ó ¼Ó ¿©Çà 
291,½º¿þµ§ ±¹¹Î ±âºÐ °î¼º °î¼º±º ±º ±º¹Î ¸Þ¼¼Áö ¹«¾ù ½º¸± 
292,½º¸±°¨µµ °¨µµ ¿µÈ­ ¿µÈ­½Ã°£ ½Ã°£ À¯Àü º° ¿ä °á¸» °á¸»º¸°í 
293,º¸°í ¿ì ¿ì¿Õ ¿Õ °Å ÀÌ°Ç ¾î¹° Æò °³ °í¾î 
294,¿±±âÀû Àå¸é ±×°Ô ºÒÄè µ¿½Ã ¸Å·ÂÀû Àü°³ ´À³¦ ¾Æ¸§´Ù¿ò °á±¹ 
295,Áö¿Á °¡¸é ¼ö·Ï À¯µµ ´À³¦ °¨Á¤ °¨µ¶ ¸ñÇ¥ 10 10Á¡ 
296,Á¡ °³ °³³ëÀë ³ë Àë °¡Á· ¸ðÇè Çàº¹ ÇØÇÇ¿£µù ¼Ò¸§ 
297,¼Ò¸§³¢ ³¢ ±âºÐ ¿µÈ­ ¿å ¾Ï½Ã ¶±¹ä ÀºÀ¯ ¶ö À¯Àü 
298,±â´ë ÀÔÀå Èú¸µ Èú¸µ¹°ÀÌ ¹°ÀÌ ¾²·¹±â ¿µÈ­ ³ª ¼ö 10 
299,10Á¡ Á¡ ¿µÈ­ ¿µÈ­¤Ä ¤Ä ´ÙÅ¥¸àÅÍ¸® ½Ã¼± ¾îµð ¹ß»ý ³ë¶õ»ö 
300,³»°¡ ¹«¾ù °ÅÁö °¡Áö ÀÇ¹Ì ÈÄÀ¯Áõ Áß ³»¿ë º¸±â °øÆ÷ 
301,ºÒÄè ¿µÈ­ °¨µ¶ Á¤½Å¼¼°è ÀÇ½É °Å ¼ö ¿µÈ­ ¿µÈ­ÀÓÆòÁ¡ ÀÓ 
302,ÆòÁ¡ »ç¶÷ µí ÃëÇâ Ãë ÀÓ È¤Æò ¿¬Ãâ °¨µ¶ ÃµÀç¼º 
303,»ý°¢ ¿µ¸® Àå¸é ÀüÈ¯ ±â¹ý ·Î °ü¶÷°´ È¥¹Ì ¿µÈ­ °³ÀÎÀû 
304,°¨Åº ³ª ÃßÃµ Áö¿Á Å» ¹Ù ¹Ù»ç»ç »ç»ç ÀÌ°Å ¸¶ºí 
305,°Å¸¸ º¸ º¸¼À ¼À ¿ÀÇÁ´× ½ÃÄö½º ¿Ü À¯Àü ÇÑ¹æ ÀÌ»ó 
306,¿µÈ­ ±ØÀå ¹Û °æÇè ¼ö »õ ¿µÈ­ »ý°¢ ³ª Àå¸é 
307,ÇÏ³ªÇÏ³ª Áß¿ä ¿µÈ­ ¹ø 147 147ºÐ¸¸ ºÐ¸¸ È­»ç Áö¿Á ¤·¸Àº¸´ç¤¶ 
308,ÀÌ°Å ¾ÆÇÄ Àýº® Àýº®¾À ¾À »ç¶÷ ÀÇµµ °Å ¼º°ø ¶§¹® 
309,ÆòÁ¡ Å×·¯ °¨µ¶ °³»õ¤Ñ³¢ °³ °³¤Ñ¾Ã¤Ñ¾²·¹±â¿µÈ­ ¤Ñ¾Ã¤Ñ ¾²·¹±â ¿µÈ­ ½Ã°£ 
310,½Ã°£³¶ºñ ³¶ºñ Á¤½Åº´ Á¤½Åº´Àð»õ³¢ Àð »õ³¢ ¹¹ Àü°³ ÀÌºñ ÀÌºñÁ¾±³ 
311,Á¾±³ ÀÌÇØ ¿µÈ­ À¯Àü ÇÑ¹æ ¹Ì ¼Ò¸¶ µÎ¹æ¾Æ¸®¿¡½ºÅÍ Á¤µµ µ· 
312,³¶ºñ ÃÖ¾Ç ¿µÈ­ ³ª¸§ ±â´ë °í¾î ¶§¹® ½ºÅä¸® ÀÌ»ó Àç¹Ì 
313,Áö·Á °Ç º° ¿µ»ó¹Ì ¿µÈ­ ³»¿ë ³»¿ëÀÚÃ¼ ÀÚÃ¼ ¼¼·Ã ¹æ½Ä 
314,°ü°´ ½É¸® ºÒÆí ¿µÈ­ °í¾î °í¾î¹° ¹° Å¬·ÎÁî¾÷ ¿µÈ­ °É 
315,Ã³ ¤¸¤©ÀÌ °³ °³ºýÄ§Áø ºý Ä§ Áø ¤¹¤¿ Àç¹Ì ±âºÐ 
316,¾²·¹±â ¿µÈ­ Á¤½Åº´ °Å Æò·Ð°¡ ÀÏ¹ÝÀÎ °üÁ¡ ½Ã°£ ³ÝÇÃ¸¯½º ÃëÇâ 
317,ÀûÁß·ü ¾²·¹±â ¾²·¹±âÀÓ ÀÓ ±âºÐ ¼Ò¸§ ¿µÈ­ ¿µÈ­ÀÏ¼¼ ÀÏ¼¼ ¿µÈ­ 
318,ÀÎ»ý ÀÎ»ý¿µÈ­ »ç¶÷ »ç¶÷ Áø½É °æ°í ½ÎÀÌÄÚ ½ÎÀÌÄÚÆÐ½º¸¶À» ÆÐ½º ¸¶À» 
319,¼³¸íÈ¸ ´À³¦ °¢°¢ ÀÎ¹° ¿ªÇÒ ½ºÅä¸® ½ºÅä¸®ºñÁß ºñÁß ¼ö °Å 
320,¿¬Ãâ Àå¸é ´ÙÀ½ Ä³¸¯ÅÍ °ÅÁö ÇÒ°Å ÃßÃµ Åä ÁøÂ¥ ÃÖ¾Ç 
321,Áß°£ »óÂ¡ »óÂ¡¿ä¼Ò ¿ä¼Ò ¹«¾ù Áö±Ý ³»¿ë ¼Ó ºñÀ§ ¾à 
322,»ç¶÷ ¸¶ ¸¶»ï »ï ³» ¸Ó¸´¼Ó °¨µ¶ °¨µ¶»õ³¢ »õ³¢ ÀÚ½Å 
323,¿¹¼ú¼º °í °íÆò°¡ Æò°¡ ¹è°æ ÀÌÁú°¨ °í¾î ¿¬Ãâ °®ÀÝ °®ÀÝ°í 
324, à 1 ÀÇµµ ÀÌÇØ ÀÌ Ãµ±¹ ²É Àå¸é ±¸·Î ±¸·Î»ç 
325,»ç ¾ÆÅ°¶ó µå¸² ¿¬Ãâ ½ºÅä¸® ±Â ½ºÄÝ ½ºÄÝ¼¼Áö ¼¼Áö ±ØÂù 
326,¿µÈ­ °¨°¢ ¿¹¼ú¼º ±×¸² ÀÌ °¨µ¶ ¾Ç¸¶ ¿µÈ¥ ÀÚ½Å ¿µÈ­ 
327,»ç¶÷ Ãâ¿¬ ½Â³« ¹è¿ì ¹è¿ì¸ðµÎ ¸ðµÎ ¾²·¹±â ¾²·¹±â¸¸µµ ¸¸µµ ±Ø 
328,±Øµµ·Î µµ·Î Á¤½ÅÀû Ãæ°Ý ¿µÈ­ ÆÄ½ºÅ¸ ÆÄ½ºÅ¸Áý Áý ±¹¹ä ¸»ÀÚ 
329,°øÆ÷ °øÆ÷¿µÈ­ ¿µÈ­ »ý ¹¹ Ã³À½ ³»¿ë Àç¹Ì ½ºÅä¸® Àü°³ 
330,30 30ºÐ ºÐ ¹«¾ù Áöµµ ½Ã°£ Á¶¾Ç ¾²·¹±â ¿µÈ­ ±¸¶ó 
331,¾îµð ³ª ÀÏ Æ®¶ó Æ®¶ó¿ì¸¶ ¿ì¸¶ ¿µÈ­ ÀÚ½Å ½É¾à ºÎºÐ 
332,°æ°è ¼¼°è Ä§¹ü ·ù ¿µÈ­ Ã³À½ °íÁ¶ ºÐÀ§±â »ó¹Ý °í¿ä 
333,Àýº® Àýº®Åõ½Å Åõ½Å ¾Ð¹Ú°¨ Àå¸£ ¸ñÀû ¸ñÀû´Þ¼º ´Þ¼º ¿µÈ­ ¿µÈ­ 
334,»ç¶÷ ¼ö ÇÏ³ª Àå¸é °æÀü »çÁø ³²ÀÚ ¸Ó¸® ½Å¼± ÃÖ¾Ç 
335,¿µÈ­ ¹«¾ù Ãß±¸ ¼ö°¡ ¾ø½¿ °í¾î °Å º¸ º¸±Ô ±Ô 
336,½º³ÊÇÁ ÇÊ¸§ ÇÊ¸§º¸¼À ¼À °í»ó Ãæ°ÝÀû ¿µÈ­ Æò·Ð ²Ã Àýº® 
337,ÀÇ½Ä µ¿Âü ´ëÇÐ¿ø ¿µÈ­ ÀÎ°£ ¸Í½Å ±ØÇÑ °øÆ÷ ¸À ¿ÃÇØ 
338,±â¾ï ¿µÈ­ ¾ûµ¢ÀÌ µ· ½º¿þµ§ ¿©Çà ºÐ ¿ÀÄÃÆ® ¿µÈ­ ¼öÃµ 
339,¼öÃµÆí Æí ±Þ ºí·çÅõ½º¼½¤Ñ½º °³ Ç× ¾Æ ½Ê ¿¬Ãâ Å¾ 
340,Å¾±Þ ±Þ °³¿¬¼º ÀüÀÛ Áü Áü¿µÈ­ ¿µÈ­ ¾Èº¸ ¾Èº¸½ÅºÐ ½ÅºÐ 
341,¸¶ ¸¶¼¼¿ä ¼¼¿ä ¤Ó ¤Ó¹ß ¹ß Á¤½Å Á¤½Åº´ º´ °Å 
342,Àü¹®°¡ ÆòÁ¡ ³ª °Õ Àå¸£ Æ¯Á¤ ¼ö ÀÌ»óÇÑ ¿µÈ­ »Ó 
343,¿µÈ­¶ö ¶ö ÀÎ°£ º»ÀÎ Á¤µµ Âü°í ¼ö Å×½ºÆ® ¿µÈ­ °í¾î 
344,Ä£±¸ ¶ó ±³ÈÆ ¾ÐµµÀû »çÀÌºñ Á¾±³ °£Á¢ °æÇè ½Ã°£ ¹Ý 
345,ÀÌ°ÍÀú°Í ÀÇ¹Ì ÀåÄ¡ ¿µÈ­ ·ç ÀÇ Á¸Àç ºÎ¿¬ ºÎ¿¬¼³¸í ¼³¸í 
346,µîÀå ¹Ù¶÷ Ä£±¸ ¹æ½Ä °Ç º£µå º£µå¾À ¾À ¿µÈ­»ç È¹ 
347,ÀÌ ¿µÈ­ Ã³À½ ¶§ ±âºÐ ÀÌ¾ß±â ÁË °õ ³ª ³² 
348,ÃßÃµ ¿µÈ­ ¹è°æ ±×°÷ ´ë³· ÀÏ ¾îÀÌ Æ÷ÀÎÆ® Ã³À½ ¿µÈ­ 
349,Áß°£ »ç¶÷ °Å ±×°Í ¸íÀÌ ´Ù¼¸ ´Ù¼¸¸í ¸í Á¤µµ Ã»¼Ò³â 
350,°ü¶÷ °ü¶÷ºÒ°¡ ºÒ°¡ ¼± ¿µÈ­ ³¯ ¸çÄ¥ ¿µÈ­ ¶§¹® ±âºÐ 
351,´Ü¼ø ¿«°Ü¿ü½À´Ï ¸Ó¸´¼Ó ³ë·Â Á¤»óÀû ¿µ»ó¹Ì ±×°Í ÀÛÇ° ¿µ ½ÅÃµÁö 
352,ÇÑ±¹ ±âµ¶±³ Ç¥Çö 10 10Á¡ Á¡ ¹Ø ³Ê º´¿ø ºÁ¾ß 
353,¿µÈ­ Á¤½Å Á¤½Å°Ç°­ °Ç°­ ¤» ¿µÈ­ Æ÷½ºÅÍ ÃÊ¹Ý ÀÌ»ó ¸¶À» 
354,ºÐÀ§±â ÀÎ½Å ÀÎ½Å°ø¾ç °ø¾ç »· ¼ö °ú´ëÆò°¡ È£ºÒÈ£ ¿µÈ­ Àüµµ 
355,¸ñÀû »ç¶÷ »ý°¢ ¼Ó »ó´ë ¼Ò±¼ ±¸°æ ¿µÈ­ ³ª ÀÌ»ó 
356,¼ö ¾ÈÀÏ °Å ÁÖÀÎ°ø ½É¸®Àû ¹¦»ç ÇÊ¿ä °Ç ´ÜÁö ÀÚ½Å 
357,ºÒ¾È Å©¸®½º Å©¸®½ºÆ¼¾È Æ¼ ¾È °ø°¨ ¿µ»ó °Å ¹«¾ù Ä¹Ã÷ 
358,Èò¿Ê È­°ü ²É ¾Æ¸§´Ù¿ò Åä ´À³¦ »ö°¨ ÆòÈ­ ¿ø±Ù°¨ Ä«¸Þ¶ó 
359,ÃÔ¿µ ¶§¹® ÃÔ¿µ±â¹ý ±â¹ý ¿¬Ãâ·Â »ýÁö¿Á Áü À¯Àü ”f µ¥ 
360,°¨µ¶ »çÀÌºñ Àû ´« °÷ 90 90³â ³â ÀÌ°÷ ¼± 
361,±ÔÄ¢ ·£´ý ºñ±Ø ½ºÅ©¸° ½ºÅ©¸°¼Ó ¼Ó ¸¶À» Æí¾È ½ÎÀÌÄÚ ¾Õ 
362,Æò¿Â ÀÏ ¾×¶« ¾×¶«ÀÇ½Ä ÀÇ½Ä ¸¶Áö¸· ¹Ì¼Ò ¿©ÁÖ ¿ì¿ï°¨ ¸¶À½ 
363,Áü ºÐ³ë °¡Á· ½½ÇÄ µî ÇØ°á ¿µÈ­ »ç¶÷ °áÇÌ ÀÌºñ 
364,ÀÌºñÁ¾±³ Á¾±³ ±âºÐ ´õ·¯¿ò Âò ÂòÂò ¾Õ ½º¿þµ§ ¿µÈ­ Á¤½Åº´ 
365,´À³¦ ´À³¦ÀÏ·Ã ÀÏ·Ã ¼³¸¶¼³¸¶Çß´Âµ¥ Àýº® Àýº®½Å ½Å ¾ß ½´ Ã¼Çè 
366,¤Ð ¿µÈ­ ¿µÈ­ ³¡ ¹«ºñ ÀüÈ¯ ±â´ë À¯ ÀºÀ¯ Àú¹ø 
367,°³ºÀ °³ºÀÇÑ¼­ ÇÑ¼­ ½ºÆä¸® ¿µÈ­ Àº ÀºÀ¯Áö À¯Áö Á¾±³ Áý´Ü 
368,ÀüÃ¼ÁÖÀÇ ¿Àµµ ¿ÀµµÇØ¼® ÇØ¼® ¼ö ¿µÈ­¿ä¾à ¿ä¾à ¼¼ µîÀåÀÎ¹° ·Î 
369,Èï¹Ì È£ºÒÈ£ ½É °ü¶÷ ÈÄ ±âºÐ ÀÌ»ó ÀÏ»ó ¤Ñ ÀÌ°Í 
370,¹ÝÀü º½ ½Å³ä ´Ü¼ø »î º¹¼¼ º¹¼¼Æí Æí ³ª È¥ÀÚ 
371,¼ö ¿µÈ­ ¿µÈ­ ÇØÇÇ¿£µù »õ ¿£µù °³ÀÎÀû »ý°¢ ÇÑÆí ´ÙÅ¥¸àÅÍ¸® 
372,±âºÐ ¾Æ¸® ¾Æ¸®¾Ö½ºÅÍ ¾Ö½ºÅÍ °¨µ¶ ¿¬Ãâ ¤µ ¤µ¤² ¤² °³ 
373,¤¸ ¿µÈ­ ¿µÈ­ÀÓ ÀÓ Àý´ë ¸¶ ¸¶¼À ¼À °ÅÁö ¿µÈ­ 
374,¸¶¶ó °¨µ¶ Á¤µµ 100 Á¤½Å Á¤½Åº´ º´ ÀÌ»óÇÑ Á¾±³ Á¤»ó 
375,¸Ó¸® ½Ã³ª¸®¿À ¼ö À¯Àü ¿µÈ­ È®½Å ÀÌÁ¦ ÀÌ °¨µ¶¿µÈ­ ÀÌ»ó 
376,¾È °Å ¸¶À» ¸¶À»»ç¶÷ »ç¶÷ °ø°¨ ¸ð½À °¡Á· ¿©ÁÖ ¸¶Áö¸· 
377,¹Ì¼Ò Ä«Å¸¸£½Ã½º ÀÌ»ó ¿µÈ­ ¿©ÀÚ ¼Ò¸® ¶§ Â¥Áõ À¯Àú ¹Ì 
378,¼Ò¸¶ µÑ ´Ù ³» ³»°Õ °Õ ¸Å·Â ÀÛÇ° ÀÛÇ°´ÙÀ½ ´ÙÀ½ 
379,°¨µ¶ ÃµÀç ¶óÀÎ ´ÙÀ½ÀÛÇ° µí ´Ü¾ð ´Ü¾ðÄÚ ÄÚ ¿µÈ­ ¿±±â 
380,µ¶Æ¯ ºÐ ¹é ¹éÇÁ·Î¸¸Á·º¸Àå ÇÁ·Î ¸¸Á· º¸Àå ¹ÏÀ¸ ¹ÏÀ¸¼Ò¸¶ ¼Ò¸¶ 
381,ÈÄ¹Ý Àç Àç¹Ô ¹Ô Å» °¨ °í¾î Àå¸é °í±â Ç¥Çö 
382,¿µÈ­ Ã³À½ º½ °Ô´Ù °á¸» ¹¿Ä¡°Ù À¯Àü µ¿Áú°¨ ÀÌÁú°¨ ¿µÈ­ 
383,¼öÀÛ ½º³ë¿ì ÇÊÅÍ ÃÔ¿µ ¼¼ ¼¼¸£ºñ¾È ¸£ ºñ ¾È ÇÊ¸§ 
384,¿µÈ­°ü ¿µÈ­ »Í ½Ã°£ °í¹® °¨µ¶ °øÆ÷ ¹ø ÀÎÁ¤ ¿©ÁÖ 
385,½É¸® ½É¸®ÇÐ°ú ÇÐ°ú µ¥ ¹Ùº¸ ¹è¿ì °í»ý µí Àç¹Ì ¿µÈ­ 
386,¿¬Ãâ ÀÌÇØ ÀÌÇØ¾È ¾È ¿±±âÀû µ· ½Ã°£ µ¹ µ¹¾ÆÀÌ ¾ÆÀÌ 
387,Áý´Ü »çÀÌÄÚ ³îÀ½ ¸¶¶ó ¹ß Àú ¸µ ÀÎ ÀÎ½Ãµð¾î½º ½Ãµð 
388,¾î½º °øÆ÷ ºñ ºñÃßÃµ ÃßÃµ ¤§ ¤§¤§¤§ ¹«¾ù ºÒÄè°¨ ¿µÈ­ 
389,ÀÛÀÎ À¯Àü °³ÀÎÀû ´© Á¤º¸ Á¦´ë ¿ÏÀü ¿ÏÀü¾²·¹±â¿µÈ­ ¾²·¹±â ¿µÈ­ 
390,°¨µ¶ ½ÎÀÌÄÚ ¼öÀÔ ³» ´« º¸»ó °Å ¿µÈ­º¸°í º¸°í Ã³À½ 
391,¿µÈ­ ¹«¾ù º¸°í °¨µ¶ ¸Þ¼¼Áö ÀÌÇØ ¾î·Á¿ò À¯Àü ¶± º»ÀÎ 
392,¿µÈ­ È¥ÀÚ ÀÚÀ§ Çö½Ç °ø°¨ °ø°¨´É·Â ´É·Â º¯ÅÂ ±âºÐ ¾Æ¸§ 
393,°¨µ¿ ½Ã°£ º»°Ç ÀÜÀÎ Àú °³ÀÎÀû °øÈ² °øÈ²Àå¾Ö Àå¾Ö ¿ì¿ïÁõ 
394,»ç¶÷ ¿µÈ­ ¾îÀÌ ÃÖ°í ¸» ·ù ¿µÈ­ ³ª »ç¶÷ Æò 
395,´ëºÎºÐ »ý°¢ ¼º°ø µí ÀÇµµ ºÒÄè°¨ ±âºÐ °øÆ÷ °øÆ÷¿µÈ­ ¹ÝÀÀ 
396,ÇÃ ÇÃ·Î·»½º ·Î·»½º Ç» ´ÙÀ½ ´ÙÀ½¿µÈ­ ¿µÈ­ ¸ùÈ¯Àû ¿µÈ­ °øÆ÷ 
397,´ë³· °øÆ÷ ½Å¼± ³ª À¯Àü ¿µÈ­ °¨µ¶ ³ª»ç ³» ¾à 
398,°Å Ÿ‹ °³ ¾²·¹±â ¿µÈ­ ½Ã°£ ½Ã°£µ¿¾È µ¿¾È ±â¾ï ¾Æ¸® 
