"","num","title","content"
"203",304,"ÀÎÆÁ°¶ Á» ¼Ò¸§ÀÌ³× ÀÌ»õÅ°µé","³ª¸¦ º¸´Â °Å °°´Ù"
"204",305,"ÀÎ±ÇÀ» ¹«½ÃÇÏ¸é »ý»êÀûÀÎ ¾ê±â¸¦ ÇÒ ÇÊ¿ä°¡ ¾ø´Ù","¾Õ¿¡ÀÖ´Â»õ³¢°¡ Áö°¡ µ¿¹°ÀÓÀ» ÁÖÀåÇÏ´Âµ¥ "
"205",306,"¼ºÀÎÀÌ °¡Áø ÀÎ±Ç?? ÂüÁ¤±Ç??Àº ¼±ÅÃÀûÀ¸·Î Áà¾ßÇÔ","ÀÎ°£À¸·ÎÀÇ »ç°í±â´ÉÀ» ÃæºÐÈ÷ ÇÒ ¼ö ÀÖÀ» ¶§ ÁÖ¾î¾ß ÇÔ  ¿©±â±îÁöº¸¸é ¾µµ¥¾ø´Â ÀÎ°£Àº »ç¶÷Ãë±Þµµ ¾ÈÇÏ³Ä°í º¸ÀÌÁö¸¸ »ç½Ç  ÀÌ ³í¸® ³ª¸§ Àç¹ÌÀÖÀ½  ¹ß»óÀÇ ½ÃÀÛÀº ÇÐ»ýÇÑÅ× ÅõÇ¥±ÇÀ» ÁÖ³ª¸¶³Ä ÇÏ´Âµ¥ ¼ÖÁ÷È÷ ±Ùº»ÀûÀÎ ¹®Á¦´Â ³ªÀÌ°¡ ¾Æ´Ï¶ó »ç¶÷µéÀÇ ºÎÁ·ÇÑ ´ÉÁö¿¡ ÀÖ´Ù´Â°ÅÀÓ  Á¤Ä¡¿¡ Âü¿©ÇÒ ¼ö ÀÖ´Â ±Ç¸®¸¦ ³ªÀÌ¸¦ µÎ°í Á¦ÇÑÇÑ´Ù°í?  ³ªÀÌ = Áö´ÉÀÎ°¡?  ÀÌ ³í¸®¿¡ ´ëÇØ¼­ °í¹ÎÇÑ °á°ú.  Á¦´ë·Î µÈ ¼ºÀÎÀ¸·Î½á ±â´ÉÇÏ´Â »ç¶÷ÇÑÅ× ¼ºÀÎÀÇ ÁöÀ§¸¦ ÁÖ´Â°ÍÀÌ ¸Â´Ù°í º½.  ÇÊ¼ö ±³À°ÀÌ¶ó´Â °É ¹Þ°í ¼ºÀÎÀÌ µÇ¸é ½ÃÇèÀ» º¸´Â°ÅÀÓ  ½ÃÇèÀÇ ³»¿ëÀº ±âÃÊÇÐ·ÂÀÌ ´ëºÎºÐÀÌ°í  °¡Àå ÇÙ½ÉÀûÀÎ°Ç ÀÎ±Ç°ú Ã¶ÇÐÀÇ ºÎºÐÀÓ  ¹ý,ÀÎ±Ç¿¡ °ü·ÃÇÑ ½ÃÇèÀ» ÅëÇØ¼­ ½º½º·ÎÀÇ °áÁ¤·ÂÀÌ ½Ã¹ÎÀ¸·ÎÀÇ °¡Ä¡°¡ ÀÖ´ÂÁö°¡ Áß¿äÇÔ  ÀÎ±Ç¿¡ ´ëÇÑ ÀÌÇØµµ ¾ø°í ¹ý°ú Á¤ÀÇ¿¡ ´ëÇÑ ÁÖ°üµµ ¾ø´Â ÀÎ°£ÀÌ  ³ª¶óÀÇ Áß´ë»ç¿¡ Âü¿©ÇÒ ¼ö ÀÖÀ¸¸é ¾ÈµÇ´Â°Å ¾Æ´Ñ°¡  Àç¹ÌÀÖ´Â ºÎºÐÀº ÀÌ°Å¾ß  '»ç¶÷À» ÁöÀûÀÎ ¹è°æÀ¸·Î Â÷º°À» ÇÏ°Ú´Ù°í?'  Â÷º°ÁÖÀÇÀÚÀûÀÌ´Ù¶ó´Â ºñÆÇ ±Ùµ¥ »ç½Ç ÀÎ±ÇÀ» Á¦´ë·Î ÀÌÇØÇß´Ù´Â ÀÚ°ÝÀ» °ËÁõÇÏ´Â ½ÃÇèÀÌ±â ¶§¹®¿¡  ÀÌ°É ¹ÙÅÁÀ¸·Î ºÐº° ±¸º°ÀÌ ¾Æ´Ñ Â÷º°ÇÑ´Ù´Â °ÍÀº ÀÌ ½ÃÇè¿¡ ºÙÀ» ÀÚ°ÝÀÌ ¾ø´Ù´Â °ÍÀÌ¶û ´Ù¸¦ ¹Ù°¡ ¾øÀ½  ÀÎÅÍ³Ý¿¡¼­ ³íÀïÇÏ´Ùº¸¸é ÀÎ±Ç¿¡ ´ëÇÑ Á¸Áß°¡Ä¡µµ ¾øÀÌ ½º½º·ÎÀÇ »ç»óÀ» ÇÇ·ÂÇÏ´Â ÀÎ°£µéÀÌ ÀÖÀ½  ÀÎ±ÇÁ¸ÁßÀ» °­¿äÇÏ´Â°Å³Ä´Âµ¥ ¸ÂÀ½.  ÀÎ°£Àº °è¾àÀ» ÅëÇØ »çÈ¸¸¦ Çü¼ºÇß±â ¶§¹®¿¡ »çÈ¸¿¡¼­ ¹«ÇüÀÇ °¡Ä¡µéÀº Å« ÀÇ¹Ì¸¦ °¡Á®  ±×·± »çÈ¸¼Ó¿¡¼­ »ì¾Æ¼û½¬´Â ÀÎ°£ÀÌ¶ó´Â Á¸Àç°¡ °è¾àÀÇ ±Ù°£À¸·Î ÇÕÀÇº» ÀÎ±ÇÀÌ¶ó´Â °¡Ä¡¸¦ ¹«½ÃÇÑ´Ù°í? ±×³É ÀáÀçÀû ¹üÁËÀÚ°¡ ¾Æ´Ï¶ó¸é ¹ÌÃëÇÐÀÌ´Ù º¸´Â°Å ³» ÀÇ°ßÀº ÀÌ·¸´Ù  ÀÎ±ÇÀ» Á¸ÁßÇÏ°í »ý°¢ÇÒ ÁÙ ¾Æ´Â »ç¶÷À» ±¸º°ÇÏ´Â ½ÃÇèÀ» º»´Ù.  ½ÃÇè¿¡ Åë°úÇÑ »ç¶÷Àº »ý¹°ÇÐÀû ¹è°æÀ» ¶°³ª¼­ ÇöÀç ¼ºÀÎ¿¡°Ô¸¸ º¸ÀåµÇ´Â ±Ç¸®¸¦ ºÎ¿©ÇÑ´Ù. °áÈ¥, ÂüÁ¤±Ç, Èí¿¬ À½ÁÖ µîÀ» ÇÒ ±Ç¸®¸¦ º¸ÀåÇÏ´Â °ÍÀÓ  »ý¹°ÇÐÀû ¹è°æÀº ¼ºº°,³ªÀÌµîÀ» ¸»ÇÔ  ½º½º·Î »ý°¢ÇÒ ÁÙ ¾È´Ù¸é ¾î¸°³ªÀÌÀÇ Èí¿¬À½ÁÖ°¡ ³ª»Û °ÍÀ» ¾Ë°í 20¼¼ ÀÌÈÄ¿¡ ±ÇÀåÇÑ´Ù´Â »ç½ÇÀ» ÀÌÇØÇÏ°í »çÈ¸Àû Ç³¼ÓÀÌ ±×·±°ÍÀ» °¨¾ÈÇØ¼­  20¼¼ Àü±îÁö´Â Èí¿¬À½ÁÖ¸¦ »ï°¡ÇÒ °ÍÀÌ°í ¾Æ´Ï´õ¶óµµ Á¸ÁßÇØÁÙ ¼ö ÀÖ¾î¾ßµÈ´Ù´Â ÀÇ¹Ì.  ¹¹ ±×·± ¸Æ¶ôÀÌ´Ù ÇãÁ¡ Á¸³ª¸¹À½ ¤»  ------------------------------------- ÀÌ¶ó°í ´ëÃæ ½è¾ú´Âµ¥ ´ëÃæºÁ¼­ ¾î¶¶ "
"206",307,"´Ù½Ã»ý°¢ÇØº¸´Ï±î MBTI ±Ù°Å ÀÖ´Âµí","ÀÌ·¸°Ô ¿ª°Ü¿î »õ³¢µéÀÌ ÀÌ·± ÀÛÀº °¶¿¡ ¸ðÀÌ±âµµ ½±Áö ¾ÊÀºµ¥ ¤»¤»ÀÌ ¾Ãº´½Åµé ´Ù Ä®·Î Âñ·¯¼­ Á×ÀÌ°í½ÍÀº°Å º¸¸é MBTI Àß¸Â³×¤»¤» "
"207",308,"°í3ÀÎµ¥","¼ö½Ã´Â ´ä¾ø¾î¼­ Á¤½ÃÇÒ±î °í¹ÎÁßÀÎµ¥ ±×³É ÇÐ±³°øºÎ¿¡³ª ÁýÁßÇÏ´Â°Ô ³ªÀ»±î "
"208",309,"¸»ÇÏ´Â°Í¸¸ º¸¸é ´ã´çÀÏÁøÇÑÅ× 'ÀÎ±Ç'Áþ¹âÇûÀ»°Í°°Àºµ¥ ¤©¤· ","Á¸³ª ¾¿¾¿´ë¸é¼­ °³µÅÁö ÀÎ±Ç¹ÚÅ» ¿õ¾Þ¿õ¿¨°Å¸®³ë ³¿»õ³­´Ù ÀÌ±â "
"209",311,"ÅõÇ¥ ÇÒ°ÅÀÓ?","»ÌÀ» ÀÎ°£ÀÌ ¾ø´Ù."
"210",312,"´ëÃæ ¾Ë¾Ò´Ù. ³ÊÈñµéÀÇ '¼öÁØ'","¾Æ ¤»¤»¤»¤»¤» ±×·¡µµ ¿¹»ó¹ÛÀÌ¾úÀ¸¸é °Á Âî±×·¯Á³À»ÅÙµ¥¿ª½Ã³ª ¤»¤»¤»¤»¤» ´ÏµéÇÑÅ× °©ÀÚ±â µ¿Á¤½Éµé±â½ÃÀÛÇÔ ¤»¤»"
"211",313,"Ä«ÅåÁö¿ì´Â°Íº¸™ž¤»¤»¤» »óÃ³¹Þ¾Ò³ªº¸³×","Èû³»¶ó ¤·¤· ¼¼»óÀÌ ¿Ü¸ð°¡ ÀüºÎ´Â ¾Æ´Ô ¤»¤»¤»¤»¤»"
"212",314,"¿©±â ¿ÏÀåµé ¹¹ÇÏ³Ä","°¶ Á» Å¬¸°ÇÏ°Ô ±¼¸®¸é ¾È µÊ?º¸´Ï±î ¾Æ¿õ´Ù¿õÇØµµ ´ëÈ­¶õ °Ô µÇ´Â ÀÎºØÀÌµé ¸¹À» °Å °°Àºµ¥°Ç°­ÇÑ Åä·ÐÀ» ÇØº¸ÀÚ"
"213",315,"¿©±â´Â ÀÚ°­µÎÃµ °¶·¯¸®·Î ÀÌ¸§ ¹Ù²ã¶ó","¼¼°è°ü ÃÖ°­ÀÚµé¹Û¿¡ ¾ø³ë "
"214",316,"¤©¤·ÀÌ°Å¸¸µç»ç¶÷ »óÁà¾ßÇÒµí ¤»¤»","'ÁøÂ¥'³¿»õ ³ª´Â ¾ÖµéÀº ¿©±â¼­ ¹þ¾î³ª´Â »ç¶÷ÀÌ ¾ø´© "
"215",318,""" °³µÅÁöµé¿¡°Ô ÅõÇ¥±Ç°°Àº°Ç ÇÊ¿ä¾øÁö (Å¸´ÚÅ¸´Ú)""","¤»¤»¤»¤»¤»"
"216",319,"º»ÀÎÀº ¿Ü¸ð·Î »ç¶÷µûÁ®¼­ »ç¶÷Ã³·³ ¾È»ý±â¸é","ÅõÇ¥±Ç¹ÚÅ»ÇÏ°í °¡ÃàÈ­ÇØ¾ßÇÑ´Ù°í »ý°¢ÇÔ..±Ùµ¥ ±×·¡µµ ÀÎ±ÇÀÌ¶õ°Ô ÀÖÀ¸´Ï ÃÖ´ë¶õ Á¸ÁßÇØÁà¾ß°ÚÁö ¤»¤»"
"217",320,"º¸´ÑÀº ´Ã ÀÏ´ç¹é Á¶Á®¿Ô´Âµ¥ ¹º °©ºÐ½Îµå¸³ÀÌ³ë¤»¤»","¤©¤· ÁöÈ¥ÀÚ ¸ðµç°É ±ú´ÞÀº Ã´,ÄÚ³­ÀÎ Ã´ ´Ù ÇÏ´Âµ¥ Á¸³ª ¿ô±â†¶¤»¤»¤» ¾ó±¼¿¡ ¸Â´Â ¼º°ÝÀÎµí¤»¤»¤»¤»"
"218",321,"³»°¡ ºÁ¿Â »ç¶÷ Áß¿¡¼­ INTP°¡ ¾Æ´Ï¸é¼­ ¸Ó¸® ÁÁÀº »ç¶÷µéµµ ¸¹À½","³»°¡ ºÁ¿Â »ç¶÷µé Áß¿¡¼­ ISFP / ISFJ Áß¿¡¼­µµ ÃµÀç ±îÁö´Â ¾Æ´ÏÁö¸¸ ¸Ó¸® ºñ»óÇÏ´Ù ½ÍÀº »ç¶÷µéµµ ¸î¸í ºÃÀ½Áö±Ý ³»°¡ ÇÏ´Â ÀÏÀÌ ÇÁ·Î±×·¥ ¸¸µé°í ¿¬±¸ÇÏ´Â ÀÏÀÎµ¥ (±»ÀÌ ÀÌ¾ß±â ÇÏÀÚ¸é »ý¹°ÇÐÂÊ °è¿­ÀÓ) ¿©±âµµ ¾Õ¼­ ¾ð±ÞÇÑ À¯ÇüÀÇ »ç¶÷µé ¸¹´õ¶ó.°Ô´Ù°¡ ³ª´Â ¼º°Ý¸¸ ¤´°°Àºµ¥´Ù ±×´ÙÁö ¸Ó¸®°¡ ÁÁÀº »ç¶÷µµ ¾Æ´Ï±â ¶§¹®ÀÎÁö´Â ¸ð¸£°ÚÁö¸¸ °¡¸¸ º¸¸é SJ À¯ÇüÀÌ ¸Ó¸®±îÁö ÁÁÀ¸¸é ¾öÃ»³­ ½Ã³ÊÁö°¡ »ý±â°í ³»°¡ µµÀúÈ÷ µû¶ó°¡Áö¸¦ ¸øÇÏ°Ú´õ¶ó.´Ù¸¸ µÎµå·¯Áö´Â Â÷ÀÌÁ¡ÀÌ ÀÖ´Ù¸é, SJ À¯ÇüµéÀº Á¤µµ¸¦ ¹þ¾î³ªÁö ¾Ê°í, ³»°¡ ºÃÀ» ¶§ Âü½ÅÇØ º¸ÀÌ´Â ¹æ¹ý·ÐµéÀº ±»ÀÌ À§ÇèÀ» °¨¼öÇÏÁö ¾Ê°í Á¤¼®´ë·Î Ã³¸®ÇÏ±â ¶§¹®¿¡ ÀÌ·¯ÇÑ Á¡ÀÌ Àß ³ªÅ¸³ªÁö ¾ÊÀ½.±×·¡µµ »çÀûÀ¸·Î ´ëÈ­ ÇØº¸°Å³ª ÇÏ¸é ¸Ó¸®°¡ ºñ»óÇÏ´Ù´Â°Ô ´À²¸Áü. ¿¹¸¦ µé¾î ¾ÆÁÖ ³­ÇØÇÑ ÆÛÁñ¹®Á¦¸¦ Ç®¾îº¸¶ó°í Çß´Âµ¥ Á÷Á¢ Ç®Áö´Â ¾Ê¾ÒÁö¸¸ 30ÃÊµµ ¾ÈµÅ¼­ ÇÙ½É Å°¿öµå¸¦ Àâ¾Æ³»´Â °æ¿ìµµ ºÃ°í"
"219",322,"ÀÌ¼º°ÝÀÌ ¾²·¹±â?","Áö±ØÈ÷ Æò¹ü ¾Æ´Ô? "
"220",324,"intp¸¦ À§ÇÑ ³ë·¡","https://www.youtube.com/watch?v=xdqlPJm78f8"
"221",325,"ÀÎÆÁ°¶ ¿À´Ï±î °³¾Ï¿ïÇÏ´Ù","¼º°Ý ¹Ù²Ù°í½Í¾î...ÁøÂ¥ WlsµéÀÇ ¸ðÀÓÀÌ±¸¸¸¿ÜÇâÀûÀÌ·Á°í ³ë·ÂÇÏ¸é ¼º°Ý¹Ù²Ü ¼ö ÀÖÀ»±î"
"222",326,"³Ê³× ¾Ö´Ï¾î±×·¥ ¸î¹ø³ª¿À³Ä","."
"223",327,"¿¤¸®Æ® ÁÖÀÇ µ¿°¨ÇÏ´Âµ¥","±×·± ³»°¡ ´Ù¸¥ »ç¶÷ Áþ¹â°í ±Ç¸®¸¦ °¡Áú ÀÚ°ÝÀÌ ÀÖ³Ä.¹°¾îº¸¸é NO ÀÓ.³ª ¶ÇÇÑ ÀÚ°Ý¹Ì´ÞÀÇ »ç¶÷ÀÌ¶ó°í »ý°¢ÇÔ.±×³ª¸¶ ´Ù¸¥ °³µÅÁö¾Öµéº¸´Ù ³ªÀº °Ç ³ª ÀÚ½ÅÀÌ ºÎÁ·ÇÏ´Ù´Â °É ¾È´Ù´Â °Å.ÀÎÆÁ¾Öµé Áß¿¡¼­µµ ÀÚ°Ý¹Ì´ÞÀÎ ¾Öµé ¸¹´Ù°í »ý°¢ÇÔ.±×·¡µµ »ó´ëÀûÀ¸·Î ¼±¹æÇÏ´Â À¯ÇüÀÌ±ä ÇÔ. ¤·¤·"
"224",328,"³ªµµ ¼º°Ý º¯ÇÑµí","¿¹Àü¿£ Á¶¿ëÇÑ ±«Â¥ ÃµÀç Ä³¸¯ÅÍL, Á¦°¥·® °°Àº Âü¸ð°¡ µÇ°í½Í¾ú´Âµ¥¿äÁòÀº »ó³²ÀÚ Áö¹èÀÚ ¸®´õ°¡ µÇ°í½ÍÀ½Á¶Á¶ ÇªÆ¾Å¸ÀÌÀ© ¶ó´Ï½ºÅÍ¿öÅ·µ¥µå ³×°£ °°Àº"
"225",330,"ÀÎÆÁ ¾ÖµéÀº","¿¹¼ú ÂÊ¿¡ Á¾»çÇÏ´Â ÀÎÆÁÇÑÅ× ÇÏ°í ½ÍÀº Á¶¾ðÀºÃµÀç¼º¿¡ ÁýÂøÇÏÁö ¸»°í ±×³É ´ëÃæ´ëÃæÇØ¶ó.¾îÂ÷ÇÇ ´ëÁßµéÀº ÀÌÇØ ¸ø ÇÔ. ¿ÀÈ÷·Á ½Ã´ë¸¦ ¾Õ¼­°£ ¹«¾ð°¡´Â ÀúÆò°¡´çÇÏ±â ½Ê»óÀÓ."
"226",332,"ÀÎÆ¼Á¦ ³î·¯¿Ô¾î ¤¾¤·¤¾¤· ","ÇÐ±¸ÀûÀÎ ºÐÀ§±âÀÏÁÙ ¾Ë¾Ò´Âµ¥ Çè¾ÇÇÏ³× ¤»¤» <U+00A0>"
"227",333,"ÀÎÆÁÁß¿¡ »çÈ¸¼º ÁÁÀº »ç¶÷ º»ÀûÀÖÀ½?","³ªµµ ±×·± »ç¶÷ µÇ°í½Í´Ù "
"228",334,"ÀÎÆÁÀº Àº¿¬Áß¿¡ »ç¶÷±òº½","³ª¸¸±×·±°¡ "
"229",335,"intp t","ÀåÁ¡Á»  "
"230",336,"¾Æ´Ï ¾¾¹ß ¿©±â°¶¸¸ ºÐÀ§±â µÚÁ³³× ¤»¤»¤»","ÁøÂ¥ MBTI¶õ°Ô ¾Æ´ÀÁ¤µµ ½Åºù¼ºÀº ÀÖ³ªº¸´Ù ¤»¤»¤»¤»¤»¤» "
"231",337,"¿©±âµµ Çè¾ÇÇÏÁö ¾ÊÀº »ç¶÷ÀÌ ÈÎ¾À ¸¹À½.","¹°·Ð ±×·± »ç¶÷µéÀº ¿©±â¿¡ ±Ûµµ Àß ¾È¾²°í ´ñ±Ûµµ<U+00A0>¾È½á¼­ Æ¼°¡ Àß ¾È³²."
"232",338,"³ªµµ ºù°í ÇØ ºÃ´ç","ÇÑ ÁÙµµ ¾ø³× "
"233",339,"Intp³² Æ¯) ÅÎµ¹ÀÌÀÓ","ÅÎ Á¸³ª »ÏÁ·ÇØ¼­ ÅÎÀ¸·Î ¸¶´Ã´ÙÁö±â ¾Ã°¡´É "
"234",340,"Intp³²Æ¯2) °³µÅÁöÇÑÅ× Áö¹è´çÇÑÀûÀÖÀ½","°³µÅÁö ÅõÇ¥±Ç ¹ÚÅ»°Å¸®¸é¼­ Áö¹è°èÃþÀÌµÇ¾î ÀÖ´Â ÀÚ½ÅÀÇ ¸ð½ÀÀ» ¶°¿Ã¸®Áö¸¸ÇÐÃ¢½ÃÀý¿¡ ±× °³µÅÁö ´ã´çÀÏÁøÇÑÅ× ÃÄ¸Â°í´Ù´Ô"
"235",341,"Intp³²Æ¯3) ¾î±ú Á¸³ª Á¼À½ ","¾Ã¾îÁ¼ÀÎµ¥ ÅÎÀÌ »ÏÁ·ÇÏ°í ¾ó±¼ ÀÚÃ¼°¡ ¹Ù´ÃÃ³·³ »ý°Ü¼­Áö ¾îÁ¼ÀÎÁö ¸ð¸§ "
"236",342,"intp°ú istp ÀÇ °¡Àå Å« Â÷ÀÌÁ¡ÀÌ ¹»±î","½±°Ô ±¸º°ÇÒ¼ö ÀÖ´Â ¹æ¹ýÀÌ¶ó´ø°¡"
"237",344,"ÅÎ ÇÑ¸¶µð¿¡ Á¸³ª ¾ï¿ïÇß´Âµí","´©°¡ ÇÑÅÎ½î¶ó°í ÇÏ¸é ¸è»ìÀâ´Â°Å¾Æ´Ô?¤»¤»¤»"
"238",345,"ÅÎ°ÉÀÌÁ¶Áö·¯°£´Ù ¤»¤»¤»¤»","¾Ñ ±× ÅÎ ¶Ç ºýÄ¡°Ú³× ¤»¤» Ä£¾÷À¸·Î Á¤Á¤ÇÔ¤»¤»"
"239",346,"Àú¾Ö¹ÌµÚÁø»õ³¢¶ÇÃâ¸ôÇÏ¸é³»¹æ¸í·Ï¿¡±Û½á³ö¶ó","¾ÃÂðµû»õ³¢ÇÑÅ×ÀÎÅÍ³ÝÁÖ´Ï±îÃ³¸Â°í´Ù´Ï´ø»õ³¢°¡ÇÏ´ÙÇÏ´Ù¸à»çÇü´ÔÇÑÅ×±îÁö±â¾î¿À¸£°íÀÖ³ëÀú·±»õ³¢´Â´ë°¡¸®¿­¾î¼­È¸¹éÁú´Ù»©³»°íÀüµÎ¿±¿¡ÇÇ·ÚÄ§²È¾Æ¼­³ú³ì¿©¹ö·Á¾ßÇÏ´Âµ¥¤»¤»"
"240",347,"¾Ö¹ÌµÚÁøÁ¿Âðµû»õ³¢¾Æ´Ï¶ö±îºÁ°¶·¯¸®±ÛÁöºÐ50%¸¦Áö°¡´ÙÃ³¸Ô¾ú³×¤»¤»","¿©±â°¡´ÏÀÏ±âÀåÀÌ³ÄÁ¿º´½Å¶Ë±Û½Î°³»õ³¢¾ß?¤»¤»´Ï°¡ÀÖÀ»°÷Àº¿ÀÇÁ¶óÀÎ¿¡µµ¿Â¶óÀÎ¿¡µµ¾ø¾î"
"241",348,"¾Æ ¤»¤» ¼±³Ñ³×","https://www.lawtalk.co.kr/qna/53315-%EC%B9%B4%ED%86%A1%EC%95%84%EC%9D%B4%EB%94%94-%EC%9C%A0%EC%B6%9C%EC%97%90%EB%8C%80%ED%95%9C-%EA%B3%A0%EC%86%8C-%EC%A7%88%EB%AC%B8?utm_expid=.6wkzaWiTSki1XFdlewCFvw.0&utm_referrer=https:~2F~2Fwww.google.com~2Fhttp://www.police.go.kr/portal/main/contents.do?menuNo=200221https://gall.dcinside.com/board/view/?id=extra&no=11037510&page=1https://gall.dcinside.com/board/view/?id=stock_new2&no=6237573https://gall.dcinside.com/board/view/?id=ib_new1&no=3751882ÀÌ°Å °í¼Ò µÇ´Â°Ç ¾Æ³Ä? ¤»¤»http://archive.today/6NCZ6https://archive.is/3voHihttps://archive.is/WMsh3"
"242",349," ¿£ÆÁÀº eÁß¿¡¼­µµ Àß¾î¿ï¸®´Â À¯ÇüÀÎµ¥","ÀÎÆÁÀº Á¤¹Ý´ë³× e¶ûiÂ÷ÀÌ°¡ °Ì³ª½ÉÇÑ°¡º½ "
"243",350,"ÀÎÆÁ¿ÖÄÉ µ¿Á·Çø¿À°¡ ½ÉÇÏ³Ä","ÀÎÆÁÀÌ À¯µ¶½ÉÇÑµí "
"244",351,"¶Ë¸ÛÃ»ÀÌµéÀÇ ³ª¶ó","¸à»çÁÂ.. ±×°¡ ¿Ç¾Ò´Ù±×¸¦ ÀÎÆÁ°¶ °¶ÁÖ·Î"
"245",352,"¾È³ç","¿ô±â³×"
"246",353,"ÀÎÆÁÀº °¡¸¸È÷ ÀÖ´Âµ¥","¿ÜºÎ¿¡¼­ ÀÎÆÁÆÐ·¯ µé¾î¿Í¼­ ±Û¸®Á¨ ¤µ¤¼¤º¾ßÈ£"
"247",354,"²¨Á®¶ó","º´½Åµé¾Æ"
"248",355,"ÀÎÆÁÀÌ ¹Ì·¡´Ù","ÀÌ ½â¾îºüÁø¼¼»óÀ» °¡Àå Àß ÆÄ¾ÇÇÏ°í ÀÖ´Â "
"249",356,"³ª Ã¥ Á¸³ª ¾ÈÀÐ°í ¹®°úÀÓ","°Á ¹«±â·ÂÁõ Âðµýµ¥ ½Ã¹ß ½½ÇÁ³×  "
"250",357,"ÀÌ °¶·¯¸® Á¿°°À½","¸¶Ä¡ °Å¿ïÀ» º¸´Â ´À³¦ÀÌ¾ß"
"251",358,"ÀÌ·± ÀÎÆÁ ¾ø³Ä","¼¼»ó°ú »ç¶÷ÀÇ °¡´É¼ºÀ» ¹Ï°í "
"252",360,"ÀÎÆÁÀº ÁÂ³ú¿¡ ¸ô·Á¼­ ¿ì³ú°¡ ¸ðÀÚ¶õ°æ¿ì°¡ ¸¹´Ù","Å¸À¯Çü¿¡ ºñÇØ iq°¡ ½ÉÈ÷³ôÀº ÀÌÀ¯´Â ´É·ÂÀÌ ÁÁÀº°Ô¾Æ´Ï°íÇÑÂÊÀ¸·Î Ä¡¿ìÃÄÁ®¼­ ±×·±°ÅÀÓiq°¡ ¹¹ ´ë´ÜÇÑÁÙ¾Æ´Âµ¥ ½ÉÈ÷³·À»¶§ ¹®Á¦°¡ µÇ´Â°ÅÁö º°·Î Áß¿äÇÑ°Ô¾Æ´Ô¾Æ°¡¸® °É·¹¹®³ðµé ¿ì³ú Àå¾ÖÀÎµéÀÌ´Ï±î ³²ÇÑÅ× Æó³¢Ä¡Áö¸»°íÀß³­ ´ë°¡¸®·Î ¹æ¿¡¼­ ¿ì³ú±³Á¤ÀÌ³ªÇØ¶ó±×¸®°í ¾ÖÃÊ¿¡ ¿ì³ú°¡ ¸ðÀÚ¶ó¸é ÁÂ³úµµ ¸øÅ­<U+00A0>»½ÆÁÁß¿¡ »ç¶÷»õ³¢¾ø´Â°Ç ÀÌÀ¯°¡ÀÖ´Ù"
"253",361,"°øºÎÇÏ´Â °Ô Èûµé´Ù","¿ÃÇØ Çö¿ª °í3ÀÎµ¥ °øºÎÇÒ ¶§ ÁýÁß·ÂÀÌ ³Ê¹« ¶³¾îÁø´Ù.ÀÌÁ¦ 8°³¿ù ³²¾Ò´Âµ¥ ÇÑ ¹øÀÌ¶óµµ ¹«¾ð°¡¿¡ ÁýÁßÇØº¸°í ½ÍÀºµ¥ ³Ê¹« Èûµé´Ù... ÇÑ 3ÀÏ ÁýÁßÇÏ¸é Èûµé¾î¼­ ³î°í ÀÌ·±µ¥ ÀÌ°Å ¾î¶»°Ô ÇØ¾ß ÇÏ³Ä? "
"254",362,"ÀÎÆÁÀº ±×³É",""
