"","num","title","content"
"15",32,"¿©±â°¡ mbti ³²ÀÚ ¼Òµæ 1À§ estj°¶ÀÎ°¡¿ä","³²¿© Æò±ÕÀº entj ½Â¸®Áö¸¸ ³²ÀÚ¼ÒµæÀº °¡Àå ³ô±º¿ä¿ª½Ã ÀÏÇÏ´Â ÁßÀÎÁö µð¾¾¿¡ ±ÛÁ¶Â÷ ¾ø³×¿ä"
"16",33,"entjÀÎµ¥ estj Ä£±¸¶û ¸¹ÀÌ ½Î¿ö","´Ï³×µµ ±×·¯³Ä ¶ó°í Áú¹®ÇÏ·¯¿Ô´Âµ¥ "
"17",34,"estjÇÑÅ× ¾î¶»°Ô Á¢±ÙÇØ¾ß ÇØ?","³»°¡ ÀÚÁÖ °¡´ø µµ¼­°üÀÇ »ç¼­ ÇÑ¸íÀÌ estj °°°Åµç.ÀÌ ¿©ÀÚÇÑÅ× °ü½ÉÀÌ °¡´Âµ¥ ¾î¶»°Ô Á¢±ÙÇÏ´Â°Ô ÁÁÀ»±î?±×³É ´ÜµµÁ÷ÀÔÀûÀ¸·Î ÀÌ¾ß±â ÇØ?¾Æ´Ï ¹º°¡ ±¸½ÇÀ» ¸¸µé¾î¾ß ÇÒ °Í °°Àºµ¥±×³É ÇÏÁö¸»±î?"
"18",35,"ESTJ °íÁý","³­ ÀÎÆ¼Á¦ÀÎµ¥ ¿ø·¡ Á¸³ª ¾È¸Â³Ä? Estj Ä£±¸´Â ÀÚ±âÁÖÀå¸¸ °íÁýÇÏ°í ³»°¡ Áõ°Å Á¦½ÃÇÏ¸ç ¹Ý¹ÚÇØµµ °Â´Â ³¡±îÁö Æ²¸° Áö½ÄÀ¸·Î ¹Ð¾îºÙÀÓ¤»¤»"
"19",36,"¾È³çÇÏ¼¼¿ä, MBTIº° ¼³¹®Á¶»ç ÇÏ·¯ ³ª¿Ô½À´Ï´Ù.",""
"20",37,"MBTI  ¼³¹® Âü¿©ÇØÁÖ¼¼¿ä ¿©·¯ºÐ","https://forms.gle/YTWrY5EDvcRgtwqk9³ªÁß¿¡ Åë°è³ª¿É´Ï´Ù"
"21",40,"estj ¸ÚÀÖ´Ù°í »ý°¢Çß´Âµ¥","ÅÂ±Ø±âÁýÈ¸ ³ª°¡¼­ ¹Ú±ÙÇý ¹«ÁË¼®¹æ ¿ì··Â÷°Ô ¿ÜÄ¡´Â ÀÚÄª ¾Ö±¹º¸¼öÀ¯ÇüÀÌ¶ó±æ·¡ Çª½´½µÇÔ  "
"22",43,"ÆæÆÈÄ£±¸ÇÏ½ÇºÐ °è½Å°¡¿ä..?","Àú´Â ESTJÀÎµ¥ ±Û¾²´Â°Å ÁÁ¾ÆÇØ¼­ ¼ÕÆíÁö ÁÖ°í¹ÞÀ¸½ÇºÐ Ã£¾Æ¿ä.. "
"23",45,"ESTJ°¶ÀÎµ¥ ´Ù¸¥ ¼º°ÝÀÌ ´õ ¸¹³×","ESTJ °°Àº ¼º°Ý¿¡µµ »ç¶÷µéÀÌ °ü½ÉÀ» °®´Â±¸³ª¿ö³« »ç¹«ÀûÀÌ°í µüµüÇÑ ¼º°ÝÀÌ¶ó¼­ °ü½É ¾øÀ» ÁÙ ¾Ë¾Ò°Åµç.¿ì¸®´Â ÀÏ,°øºÎ,ÇØ¾ßÇÒÀÏ¸¸ »ý°¢ÇÏ°í »ç´Ï±î"
"24",46,"Intp ±Û 11000°³ estj ±Û 45°³","¹Ì¾È ÇÏ³ª ´õ ´Ã¾ú¾î"
"25",48,"¤º¤¡¤¡¤¾¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·",""
"26",49,"´çºÐ°£ MBTI°¶¿¡¼­ È°µ¿ÇÏÁö ¸¶¶ó °Å±â °¶¸Å ºé½ÅÀÌ´Ù","¤¸¤¡¤¤"
"27",52,"16 ¸¶ÀÌ³Ê °¶·¯¸® ¸®½ºÆ®","ENFJENFPENTJENTPESFJESFPESTJESTPINFJINFPINTJINTPISFJISFPISTJISTP"
"28",53,"¿§Æ¼Á¦ °¶ »ý°å±º","¤¾¤· ³­ ¿§ÀaÀÓ"
"29",54,"¼ö°¶ °í´Ð ÀÔ°¶","¹Ý°©´Ù "
"30",55,"estj¶û »ç±Í°í ÀÖ´Â intjÀÎµ¥","¿§Æ¼Á¦°¡ ´Ù ³ªÇÑÅ× ¸ÂÃçÁÖ¸é ÁøÂ¥ ÁÁ¾ÆÇÏ´Â °ÅÀÓ? ¿§Æ¼Á¦µé ±ñ±ñÇÏ´Ù°í ¾Ë°íÀÖ¾î¼­ ±Ã±ÝÇÔ"
"31",56,"estjÀÎ ³»°¡ ¾²´Â ³» Æ¯Â¡",""
"32",57,"ESTJ Ä£ÇüÀ» µÎ°í ´À³¢´Â ISFP µ¿»ý","°í¸®Å¸ºÐÇÔ ±ÇÀ§ÀûÀÓ³ëÀëÈ­³»¸é ¤¸¤¤¹«¼­¿òÀ½½Ä ¤¸¤¤°¡¸² ÁÖ´Â´ë·Î ¸ÔÁö ¤¹¤¹ÀÌ·³ºÎ¸ð´ÔÇÑÅ× ÀßÇÔ"
"33",59,"³­ ESTJ ¸ÚÁø°Å °°Àºµ¥","º»ÀÎ ISFP¾Æºü ESTJ´Ù ±×·¸Áö´Â ¾Ê°ÚÁö¸¸, ¾îµô °¡¼­µç ¿­½ÉÈ÷ Àß »ì °Å°°¾Æ¼­ °ÆÁ¤µµ ¾È µÇ°í, Ã¥ ÀâÈú Áþ Àß ¾È ÇÏ°í, È¥³ª¸é ´Ù ¸Â´Â ¸»ÀÌ¶ó ¹Ý¹ÚÇÒ ¼öµµ ¾øÀ½»ç±³Àû, Çö½ÇÀû, ºÐ¼®Àû, °èÈ¹Àû ¾ËÆÄºª Ç®¾î¼­ ¼³¸íÇÑ °Í¸¸ ºÁµµ<U+00A0>¸ÚÁø µí ¹éÁ¾¿ø °°Àº Àü¹®°¡, »ç¾÷°¡ °°Àº ´À³¦µÇ°í ½ÍÀº À¯ÇüÀÌ ÀÖ´Ù¸é ESTJÀÓ"
"34",60,"¿§Æ¼Á¦¾ø´Â ¿§Æ¼Á¦°¶","¤»¤»¤»°³¿ô¤§°Ü"
"35",61,"¿§Æ¼Á¦µé¸¸","Å¸ À¯Çüµé¿¡°Ô ¹°¾îº¸´Ï±î °¡Àå ¼±¸Á¹Þ´Â À¯ÇüÀÌ ¿§Æ¼Á¦ ³Ê³×¿´´Âµ¥ µ¿ÀÇÇØ? "
"36",62,"ÀÌ ½Ã°¢ estj","Mbti ¿¡ Á½µµ °ü½É¾ø°í À¯Çüµµ ±â¾ï¸øÇÔMbti ¾ê±â ²¨³»¸é ±×µý°Ç ¸ð¸£°Ú°í ´Ï ¾Õ°¡¸²ÀÌ³ª ÀßÇØ¶ó, ¾ðÁ¦ ¼º°øÇÒ·¡ ³Í ±×·±°Å »ý°¢ÇÒ ½Ã°£¿¡ Ã¥ ÇÑ ÀÚ ´õ ÀÐ¾î¶ó, ³²´Â ½Ã°£¿¡ ÀÚ±â°³¹ß ÇØ¶ó < °³²Á´ë½Ô¼Ò¸®°°Áö¸¸ ´Ù ¸Â´Â¼Ò¸®¶ó¼­ ¹Ý¹Ú ºÒ°¡ ´Ï³×µéÀÌ ÀÌ À¯Çü¿¡ ´ëÇØ ½Ã°£ ¹ö¸®¸é¼­ ÇÇÅÍÁö´Â ³íÀïÀ» ÇÑ´ÙÇØµµ °Â³×µéÀº °ü½É Á½µµ ¾øÀ½°á·Ð: ±× ½Ã°£¿¡ ÀÚ±â°³¹ßÀÌ³ª Ãë¹Ì °¡²Ù½Ã±æ..."
"37",67,"ESTJµé¾Æ ³ª ÁøÂ¥ ±Ã±ÝÇÑµ¥","³Ê³× °ü½ÉÀÖ´Â ÀÌ¼ºÀÌ³ª Ä£±¸ÇÑÅ×¸¸ ÀßÃ¬°ÜÁÖ´Ï? "
"38",68,"estj µÈ ÀÌÈÄ·Î ÀÎÅÍ³Ý ´ñ±Û ÀÚÁÖ±îÀÓ...","¿¾³¯¿£ intp istp entpÀÌ·¸°Ô ÀÚÁÖ³ª¿Ô¾úÀ½±×¶© º£´ñ°°Àº°Å ÀÚÁÖµÇ°í Èå¹µÇØÇß´Âµ¥..ÀÌ»óÇÏ°ÔestjµÈ ÀÌÈÄ·Î ÀÎÅÍ³Ý±Ûµµ ÀÚÁÖ±îÀÌ°í´ñ±Ûµµ ¹Ý´ë³ª ºñÃß ¿å ¤¸¤¤¸ÔÀ½..ÇÏÁö¸¸ Çö½ÇÀº Àß¸Ô°í Àß»ê´Ù´Â°Ô ¹®Á¦"
"39",69,"Estj Á÷Àå»ó»ç ³Ê¹« Èûµé´Ù","Mbti¶û ÀÎ¼ºÀÇ »ó°ü°ü°è´Â ¾ø°ÚÁö¸¸ ÀÌ ÀÎ°£Àº ½É°¢ÇÔÇÒ¸Ó´Ï µ¹¾Æ°¡¼Ì´Ù´Â ºÎ°í µè°í ±ÞÇÏ°Ô °¡ºÁ¾ßÇÏ´Â »óÈ²¿¡¸çÄ¥ ½¯°Å³Ä, ´Ï°¡ °¡ºÃÀÚ ¹¹°¡ ´Þ¶óÁö³Ä, Áö±Ý °¡¹ö¸®¸é ÀÏÀº ¾î¶±ÇÏ³ÄÀÌÁö¶ö ÇÏ¸é¼­ 20~30ºÐÀ» Àâ°íÀÖÀ½ÀÌ·±¼Ò¸® µè°í ±×³É Åð»çÇÒ±î ÇÏ´Ù°¡ ½Ã±¹ÀÌ ½Ã±¹ÀÎÁö¶ó Âü¾Ò´Âµ¥Ç×»ó ÀÚ±â ÇÒ¸»À» ¿ì¼±½ÃÇÏ°í °¥µîÀÌ³ª ³íÀï»óÈ²À» ¸¸µçµÚ¿¡ÀÌ°Ü¸Ô°í »ÑµíÇØÇÏ´Â°Å°°À½¾î¶»°Ô ¸ÂÃçÁà¾ß ÇÒÁö ¸ð¸£°ÚÀ½ °¨Á¤µµ »óÇÒ´ë·Î »óÇØ¼­ Ç®°í½ÍÀº¸¶À½µµ ¾Èµé°í"
"40",71,"ESTJÇà¼º Å½»ç º¸°í¼­","<U+200B>¡Ø <U+200B>ESTJÇà¼º Å½»ç°á°ú<U+200B> [<U+200B>Çö»ý¿¡ ÁýÁßÇØ ±Û¸®Á¨ÀÌ °ÅÀÇ ¾øÀ½.] [ÀÚ±â ½Ä±¸´Â ÀßÃ¬±âÁö¸¸ ³²¿¡°Ô´Â ¹«°ü½ÉÇÑ Æí.] [±ÔÄ¢ÀÌ µüµü Á¤ÇØÁö°í ±×¿¡ ¸Â°Ô Çàµ¿ÇÔ.] [³²µé¿¡°Ôµµ ±ÔÄ¢À» ÁöÅ³°ÍÀ» °­¿äÇÏ´Â ²Á´ë ±âÁúÀÌ ÀÖÀ½] [ESTJº¸´Ü ESTJ¿¡°Ô ´çÇÑ »ç¶÷µéÀÇ ºÒ¸¸±ÛÀÌ ´õ ¿Ã¶ó¿È.] "
"41",72,"¤»¤»¤»¤»¤»ÀÌ°Å ¿ô±â³×","¤»¤»¤»¤»"
"42",77,"ÀÌ»óÇüÅ×½ºÆ® estj³ª¿Í¼­ ¿ÍºÃ¾î","¤¾¤· ³Ê³× ÁÖ·Î ¾îµð ¼­½ÄÇÏ´Ï"
"43",78,"³Ê³× À¥Å÷ º½?","³×ÀÌ¹ö 12½Ã ¶¯ ÇÏ¸é µé¾î°¡¼­ À¥Å÷ º½? ³ª ÃÊµù ¶§ ÀÌÈÄ·Î ÇÑ ¹øµµ À¥Å÷ ¾È ”f´Âµ¥ ´Ù¸¥ estjµµ ±×·±Áö ±Ã±ÝÇØ"
"44",81,"ESTJ À¯ÇüÀÌ °£¼·ÀÌ ½ÉÇÑ Æí?","¸ðµç°Ô Á¦ÀÚ¸®¿¡ ÀÖ¾î¾ß ÇÏ°í °èÈ¹´ë·Î µüµü ¸ÂÃç»ê´Ù´Â°ÅÀÚÃ¼´Â ¸ðµç À¯Çü Áß °¡Àå ¶È¼Ò¸® ³­´Ù°í »ý°¢ÇÏ°í°Å±â¿¡ ´ëÇØ¼­ ¸Ó¶ó ¸Ó¶ó ´ë²ÙÇÏ°í ½ÍÁöµµ ¾Ê´Ù±Ùµ¥ ¹®Á¦´Â ³Ê¹« Çö½ÇÀûÀÌ°í À¶Åë¼ºÀÌ ¾Ö1¹Ì µÚÁ³´Ù´Â°Å¸ð¼øÀûÀÌ°Ôµµ ³»·Î³²ºÒÀÎ À¯Çü Áß ÇÏ³ªÈçÈ÷µé ¸»ÇÏ´Â ÁÁ°Ô µÇ¶ó´Â ¸¶À½¿¡¼­ ºñ·ÔµÈ¾Æ¹« ÀÌÀ¯¾øÀÌ µÎ´Â ÈÆ¼öÁú³²ÀÇ °¨Á¤À» °í·ÁÇÏÁö ¾ÊÀº ¸·¸»Àº ±×³É ÆÐ½Ãºê ¼öÁØ¶ÇÇÑ À§°è Áú¼­°¡ ¹«Á¶°Ç ¿Ç´Ù°í »ý°¢ÇÏ¿©ÆÑÆ®·Î ¹Ý¹Ú -> ¾îµð¼­ ¾î¸¥ÇÑÅ× ´ë²ÙÁúÀÌ¾ß?´ëÃæ ÀÌ·±½Ä³» ÁÖº¯ ESTJ°¡ °¡Á·, ÇÐ±³ ¼±»ý ¹Û¿¡ ¾ø¾î¼­³» ½º½º·Î ±×µé¿¡ ´ëÇØ¼­ °á·ÐÀ» ³»¸®±â¿£ ´Ù¼Ò ¾Ö¸ÅÇÏ±â¿¡Á÷Á¢ ¹°¾îº¸´Â°ÅÀÓ"
"45",84,"¾È³çÇÏ¼¼¿ä ’ÔÆ¼ ¼³¹®Á¶»ç ÇÏ·¯ ¿Ô½À´Ï´Ù","https://forms.gle/ErqhDDPBMX2CkKaF9°¡¼­ ¼³¹® Á¶»ç Âü¿© ÇØÁÖ¼¼¿ä"
"46",86,"´Ùµé estj°¡ À¶Åë¼º ¾ø´Ù°í ÇÏ´Âµ¥ ¤»¤»","³»°¡ ºÃÀ» ¶© estj°¡ Á¦ÀÏ ¸Ó¸® »¡¸® µ¹¾Æ°¡°í »óÈ² ÆÇ´Ü Á¦ÀÏ ºü¸£°í À¶Åë¼º ÀÖÀ½ "
"47",87,"estj ¿åÇÏ´Â°Ç º°»ó°ü ¾ø´Âµ¥¤»¤»¤»","Á¦¹ß estj ¿åÀº ÇÏ°íµýµ¥°¡¼­ ¿ì¸®°¡ ²Á´ëÁúÇÑ°Å ÁöÀûÇÑ°Å ¿ì¸®ÇÏ´ÂÇàµ¿Â¥Áõ³ª°í ÀÌÇØ¾È°¡¸é ±× Çàµ¿³²¾Õ¿¡¼­ ¹Ù²ÙÁö¸»°í Æò»ý ±×·¸°Ô »ì¾Æ¤Ð¤Ð´Ï³×°¡ ¿åÇÑµ¥·Î »ì¶ó°í¤Ð estj Å¿ÇÏÁö¸»°í ¶Ç Á¦¹ß estj µû¶óÇÏÁö¸¶¶ó¤Ð³­ ÀÌ°Ô Á¦ÀÏ ¿ª°Ü¿ò¾Æ estj °¡ ´ÊÁö¸»·¡ Â¥Áõ³ª¤·¤¸¤© ºÒÆò ºÒ¸¸ Á¸³ª ÇØ³õ°í ´ã³¯ ¿Ö Áö°¢¾ÈÇÏ´Â°ÅÀÓ?¤»¤»±×·¸°Ô ºÒ¸¸ÀÌ¾úÀ¸¸é Áö°¡ ¿øÇÏ´Âµ¥·Î Áö°¢ÇÏ°í ´Ï ¿øÇÏ´øµ¥·Î ´Ê°Ô¿À¸é µÇ´Âµ¥¿Ö ÀÏÂï¿À´Â°ÅÀÓ?? Á¸³ªÀÌÇØ¾È°¨ÁöÁ¿´ë·Î ÇÏ°í °Á È¸»çÂ©¸®¸é µÇ´Âµ¥¿Ö estjÇÑµ¥ Â¡Â¡°Å¸®´ÂÁö Á¸³ª³ëÀÌÇØºÎ¸ð°¡ ÀÜ¼Ò¸®ÇÏ¸é µ¶¸³ÇÏ¸éµÇ´Â¹®Á¦ÀÓ±×·¡³õ°í Á¤ÀÛ Â©¸®¸é ¶Ç estjÇÑÅ× ¤¸¤©¤¸¤©estj´Â »çÈ¸ÂîÁúÀÌµé ºÒ¸¸ ºÒÆò È­»ìÀº ´Ùµé¾îÁÖ°í½ÇÁúÀûÀ¸·ÎµÚ¿¡¼­ ÇÇ¿Í»ì ´Ù »¯±â´Â À¯ÇüµéÀÓÈû³»¶ó"
"48",92,"estj ¿¬¾ÖÇÒ ¶§ ¾ÖÁ¤Ç¥Çö","³ª´Â enfp°í ³²Ä£ÀÌ estjÀÎµ¥ "
"49",93,"´ë±â¾÷ ÀÎ¼º°Ë»çÇß´Âµ¥ ´ÜÁ¡ÀÌ ¾ø´Â°Ô °í¹Î...","´ç½ÅÀº ±Ù¸é¼º½ÇÇÕ´Ï±î? ¿¹¾²´ç½ÅÀº À­»ç¶÷ÀÇ Á¶¾ðÀ» ¹Þ¾ÆµéÀÔ´Ï±î? ´ç¿¬È÷ ¿¹¾²´ç½ÅÀº ÇÏ±â½ÈÀºÀÏµµ ²ö±âÀÖ°ÔÇÕ´Ï±î? ¿¹¾²´ç½ÅÀº ±âºÐÀÌ ¾ðÂ¨¾Æµµ ¹àÀºÇ¥Á¤ÀÔ´Ï±î? ¿¹¾²´ç½ÅÀº ³¸¼±»ç¶÷¿¡°Ôµµ ¸ÕÀú ¸»À» °Ì´Ï±î? ¿¹¾²ÀÌ°Å ±¸¶ó¿©µµ °É·¯Áø´Ù´Âµ¥³ªµµ Áß°£¿¡ Àû´çÈ÷ ³ëÁ»ÇÏ°í½Í¾ú´Âµ¥estj ´Â ³ë°¡ µüÈ÷ ÇÒ²² ¾ø´õ¶ó...."
"50",94,"·¸9¤©9°³°³Çì¸£´õ´¤¤µ¤¤¤¾¤¸¤½³ë¾ß¶ó¿ì´õ³Ä¸¤¤¤¾‡“¹¦³à¾î·î8¾ÆÂ¢0Ã³´À¸¶´ÀºêºêÁÖ","³ÊµÎ´Þ9ÅßºÎ´Ù«Ž8¤±¹Ù¤Ñ3¤¿Ã­ÄíÁî4¤À¤¡91101¤Äº£ÀçÀÚÁî³ÄÅõ·ç´õ´ô´ÀµåÀìºñ¤Ñºñº£¸ÅÅ¸¿ìµÎµÎ·ÁÃ­Ãß±×¤Ñ°Á9Å¸¹ÇºêÁîÁ¦¤Á¤¼Ã­¤Ã¤º±¸¤ÌÁö¹Ì³ë·ÎÃÄÅË¤Ä¤±ºñÁî±¸Ã³ÅÍÅ°¤Ä¤±¹è¤Å°Å¼ö¿ì¾Ö¾ÆÁ¦ÀÚÀ¸ÅË¸¶º£·¡ÅÍÁî·¡Ã³µÎ¶óÄ³º£º£º£Àç´ô¿ì±¸°ÁÀÌ½ÃÀÚ·¡ÀÚ´åÀðÀú "
"51",95,"¾Æºü°¡ estjÀÎµ¥ µÚÁú°Å°°½À´Ï´Ù","º»ÀÎ isfp.."
"52",96,"estj°¡ ¸¹ÀÌ ±îÀÌ´Â ÀÌÀ¯°¡ ÀÌ°Å°°À½","ÀÎ¼º°ú mbti´Â º°°³ÀÇ ¿µ¿ªÀÌÁö¸¸¶È°°Àº ¼öÁØÀ¸·Î ÀÎ¼ºÀÌ ³ª»Ú´Ù°í °¡Á¤ÇßÀ»¶§ ´Ù¸¥À¯Çüº¸´Ù °ø°¨´É·ÂÀÌ ¶³¾îÁö´Â À¯ÇüÀÌ¶ó ³²ÇÑÅ× »óÃ³ÁÖ±â ½±°í±×·¡¼­ ´õ ¿å¸Ô´Â°Å°°À½ ±×·± ÀÎ¼ºÀ» °¡Áø »ç¶÷Àº ±»ÀÌ estj°¡ ¾Æ´Ï´õ¶óµµ ¿å¸Ô°ÚÁö"
"53",98,"¿§ÆÁÀÎµ¥ estjµÇ°í½Í´Ù","°øºÎÇØ¾ßµÇ´Âµ¥ ¾ïÁö·Î °èÈ¹À» ¼¼¿ö³öµµ 100ÇÁ·Î ÁöÅ²³¯ÀÌ¾ø´Ù ¤¶¤²"
"54",100,"¿©±â estj = ºÒ°Ç°­ÇÑ Âðµû º´½ÅÀÎ ÀÌÀ¯","¾ÖÃÊ¿¡ Á¤»óÀûÀÎ estj¸é µð½ÃÁúÀ» ¿ÖÇÏ³ë ±×½Ã°£¿¡ »ý¾÷¿¡³ª ½Å°æ¾²Áö"
"55",101,"±×³ªÀú³ª Esfp °¶ µµµ¥Ã¼ ¹º ÀÏÀÌ ÀÖ¾ú´ø °Å³ë","Mbti °¶µé µÑ·¯º¸´Ù°¡ ¿©±â¶û ´Ù¸¥ °¶µéÀº ±×·°Àú·° Àß µ¹¾Æ°¡´Âµ¥ Àú±â´Â ¿ÏÀå ºÎÀç¿¡ ¾î¶² ¹ÌÄ£³ðÀÌ µµ¹è Å×·¯ÁßÀÎµ¥ µµµ¥Ã¼ ¹º ÀÏÀÌ ÀÖ¾ú´ø °ÅÀÓ?"
"56",102,"È¸»ç¿¡ INTJ ½ÅÀÔ¿Ô´Âµ¥ ¤©¤·Á¤½Åº´ÀÚ°°¾Æ¤»¤»¤»","ÇÑ´ÞµÈ ½ÅÀÔÀÎµ¥ ³ªº¸´Ù ³ªÀÌµµ ¸¹Àº°ÔÀÏµµ ¤¸µµ¸øÇÏ°í ¸»±Íµµ ¸ø¾Ë¾ÆÃÄ¸Ô°í¤©¤·¾Æ½ºÆÛ°Å ÁõÈÄ±º°°À½¤»¤»´Ù°°ÀÌ È¸ÀÇÇÏ´Âµ¥ ÀÚ±âÈ¥ÀÚ ¸»µµ¾øÀÌ Ä«Æä°¡°í1½Ã±îÁö ¿À¼¼¿ä. Çß´Âµ¥ 1½Ã¿¡ Ãâ¹ßÇÏ´Â ¾Ãº´½Å.¼º°Ýµµ ¾Ã³ëÀë ÁøÁöÃæÂü´Ù°¡ ´ëÇ¥ÇÑÅ× ¸»Çß´Âµ¥Àû¹ÝÇÏÀåÀ¸·Î¤»¤»¤»¾¯ÀÍ¾¯ÀÍ ´ë¸é¼­³ªº¸°í ÀÎ»ý±×·¸°Ô »ìÁö¸¶¶ó´Â°Å¤»¤»¤» ÀÚ±âÀÏ¿¡ °ü¿©ÇÏÁö¸¶¶ó´Â°Å¤»¤»¤»¤»Àú±â.. ´Ï»õ³¢°¡ ÀÏÀ» ÃÄ¸øÇÏ°í ¾ÈÇÏ´Ï±î ³»°¡°ü¿©ÇÏÁö ºé½Å¾Æ?Á¿°°Áö¸¸ ¾îÂ÷ÇÇ ¸»¾ÈÅëÇÒ Àå¾ÖÀÎ°°¾Æ¼­¾Æ¤¾¤¾<U+00A0><U+00A0>ÁË¼ÛÇÏ´Ù~ ÇÏ°í ³»°¡ ÈÄ¹êµ¥ ³»°¡ Ä¿ÇÇ»çÁÖ¸é¼­¾ÕÀ¸·Î ÀßÇØº¾½Ã´Ù È¯ÀÚ¼ö¼ÛÇßÀ½±Ùµ¥ ´ã³¯µµ ³ªÁ»º¸ÀÚ´õ´Ï¤»¤»ÀÚ±ä ¾ÆÁ÷µµ È­°¡³­´Ù¸é¼­¤»¤»¤»¤»¤»¤»¤»¤»¤µ¤²¾ÕÀ¸·Î ³ª¶û»óÁ¾ ¾ÈÇÏ°Úµ¥¤»¤»¤»¤»¤»³ªº¸°í ½Ö¿å½ÃÀüÇÔ¤»¤»¤»¤»¤»ÀÌ¶§ Á» ½Åµé¸°»õ³¢°°¾Æ¼­ ³­ ¿ô¾úÀ½ÇÒ¸»´ÙÇÏ¼ÌÀ½¿ä? ´õ ÇÏ½Ç¿åÀÖ³ª¿ä?¤¾¤¾ÇÏ°í ÀÏ¾î³µ´Âµ¥¿À´Ã ÆÑ½º±â°è ¾ÈµÇ´Ï±î³ªÇÑÅ× »ç°úÇÏ´õ¶ó¤»¤»¤»¤»¤»¤»ÁøÂ¥ µÚ³¡ÀÖ´Â»õ³¢µé ³Ê¹«ÃßÇÔ¤»¤»¤»»çÈ¸»ýÈ°¿¡¼± ÄðÇÑÃ´ÀÌ¶óµµ ÇØ Á»"
"57",103,"T¶û F°¡ ¹ÝÀÀ ¿ÂµµÂ÷ÀÌ Á¦ÀÏ ½ÉÇÑµí",""
